PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.359,0.545,0.360,0.000,0.000,0.455,0.542,0.545
0.368,0.559,0.369,0.000,0.000,0.467,0.556,0.559
0.376,0.570,0.377,0.000,0.000,0.477,0.567,0.570
0.384,0.583,0.386,0.000,0.000,0.488,0.580,0.583
0.391,0.593,0.393,0.000,0.000,0.497,0.590,0.593
1.269,1.897,1.249,1.597,1.265,1.599,1.896,1.897
1.232,1.841,1.217,1.550,1.227,1.552,1.839,1.841
1.178,1.760,1.165,1.482,1.174,1.484,1.759,1.760
1.145,1.711,1.132,1.440,1.141,1.442,1.709,1.711
1.144,1.709,1.118,1.439,1.140,1.441,1.708,1.709
1.142,1.708,1.134,1.438,1.138,1.439,1.706,1.708
1.106,1.653,1.098,1.391,1.102,1.393,1.651,1.653
1.060,1.586,1.055,1.335,1.057,1.337,1.584,1.586
1.053,1.574,1.048,1.325,1.049,1.327,1.573,1.574
1.099,1.644,1.094,1.384,1.096,1.386,1.642,1.644
1.106,1.655,1.102,1.393,1.103,1.395,1.653,1.655
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.039,0.247,0.052,0.000,0.000,0.091,0.161,0.247
0.139,0.241,0.144,0.000,0.000,0.188,0.228,0.241
0.168,0.277,0.172,0.000,0.000,0.221,0.269,0.277
0.194,0.309,0.197,0.000,0.000,0.252,0.303,0.309
0.216,0.339,0.218,0.000,0.000,0.278,0.334,0.339
0.239,0.371,0.241,0.000,0.000,0.307,0.367,0.371
0.251,0.388,0.253,0.000,0.000,0.321,0.384,0.388
0.267,0.411,0.269,0.000,0.000,0.341,0.407,0.411
0.282,0.432,0.283,0.000,0.000,0.359,0.428,0.432
0.294,0.450,0.296,0.000,0.000,0.375,0.447,0.450
1.209,1.808,1.203,1.522,1.205,1.524,1.806,1.808
1.179,1.763,1.174,1.484,1.175,1.486,1.762,1.763
1.132,1.694,1.128,1.426,1.129,1.428,1.692,1.694
1.114,1.667,1.110,1.403,1.111,1.405,1.665,1.667
1.130,1.690,1.124,1.422,1.126,1.424,1.688,1.690
1.140,1.706,1.136,1.436,1.137,1.438,1.704,1.706
1.102,1.649,1.098,1.388,1.099,1.390,1.647,1.649
1.047,1.567,1.044,1.319,1.044,1.321,1.566,1.567
1.030,1.542,1.027,1.297,1.027,1.299,1.540,1.542
1.067,1.599,1.066,1.346,1.065,1.348,1.598,1.599
1.070,1.605,1.070,1.350,1.069,1.352,1.603,1.605
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.115,0.228,0.122,0.000,0.000,0.164,0.209,0.228
0.158,0.265,0.162,0.000,0.000,0.209,0.256,0.265
0.185,0.297,0.188,0.000,0.000,0.241,0.291,0.297
0.205,0.324,0.208,0.000,0.000,0.265,0.318,0.324
0.221,0.346,0.223,0.000,0.000,0.284,0.341,0.346
0.238,0.369,0.239,0.000,0.000,0.304,0.364,0.369
0.251,0.388,0.253,0.000,0.000,0.321,0.384,0.388
1.183,1.772,1.181,1.491,1.180,1.493,1.770,1.772
1.153,1.728,1.152,1.454,1.151,1.456,1.726,1.728
1.097,1.645,1.096,1.384,1.095,1.386,1.643,1.645
1.068,1.601,1.067,1.347,1.066,1.349,1.599,1.601
1.075,1.609,1.072,1.354,1.072,1.356,1.608,1.609
1.075,1.612,1.075,1.356,1.074,1.359,1.611,1.612
1.035,1.554,1.036,1.308,1.035,1.310,1.553,1.554
1.019,1.536,1.023,1.291,1.021,1.294,1.534,1.536
1.016,1.526,1.015,1.282,1.014,1.285,1.524,1.526
1.073,1.715,1.143,1.442,1.141,1.445,1.713,1.715
0.645,1.531,1.021,1.287,1.019,1.290,1.529,1.531
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.559,0.842,0.560,0.000,0.000,0.707,0.839,0.842
0.568,0.856,0.569,0.000,0.000,0.719,0.853,0.856
0.577,0.869,0.578,0.000,0.000,0.730,0.866,0.869
0.583,0.878,0.584,0.000,0.000,0.738,0.876,0.878
0.591,0.890,0.592,0.000,0.000,0.748,0.888,0.890
0.596,0.897,0.597,0.000,0.000,0.754,0.895,0.897
0.601,0.904,0.602,0.000,0.000,0.760,0.901,0.904
1.420,2.125,1.416,1.789,1.417,1.791,2.123,2.125
1.389,2.079,1.385,1.750,1.386,1.752,2.077,2.079
1.342,2.008,1.338,1.690,1.338,1.692,2.006,2.008
1.319,1.973,1.314,1.661,1.315,1.663,1.971,1.973
1.328,1.986,1.322,1.672,1.324,1.674,1.984,1.986
1.334,1.997,1.331,1.681,1.331,1.683,1.995,1.997
1.300,1.946,1.296,1.638,1.297,1.640,1.944,1.946
1.248,1.868,1.244,1.572,1.244,1.574,1.866,1.867
1.228,1.839,1.225,1.547,1.225,1.550,1.837,1.839
1.258,1.886,1.257,1.587,1.256,1.589,1.884,1.886
1.257,1.887,1.258,1.588,1.257,1.590,1.885,1.887
0.376,0.571,0.378,0.000,0.000,0.478,0.568,0.571
0.392,0.593,0.393,0.000,0.000,0.497,0.591,0.593
0.406,0.614,0.407,0.000,0.000,0.515,0.612,0.614
0.420,0.636,0.421,0.000,0.000,0.533,0.633,0.636
0.435,0.658,0.437,0.000,0.000,0.552,0.656,0.658
0.450,0.680,0.451,0.000,0.000,0.570,0.678,0.680
0.460,0.695,0.461,0.000,0.000,0.583,0.692,0.695
0.470,0.710,0.471,0.000,0.000,0.596,0.708,0.710
0.480,0.725,0.482,0.000,0.000,0.608,0.723,0.725
0.490,0.739,0.491,0.000,0.000,0.621,0.737,0.739
0.499,0.753,0.501,0.000,0.000,0.632,0.751,0.753
0.507,0.765,0.509,0.000,0.000,0.642,0.763,0.765
0.516,0.778,0.517,0.000,0.000,0.653,0.776,0.778
1.356,2.029,1.351,1.708,1.352,1.710,2.027,2.029
1.314,1.965,1.309,1.654,1.310,1.656,1.963,1.965
1.251,1.872,1.247,1.575,1.247,1.577,1.870,1.872
1.227,1.836,1.222,1.545,1.224,1.547,1.834,1.836
1.233,1.844,1.227,1.552,1.229,1.554,1.842,1.844
1.228,1.838,1.224,1.547,1.225,1.549,1.836,1.838
1.189,1.780,1.186,1.498,1.186,1.500,1.778,1.780
1.131,1.694,1.129,1.426,1.129,1.428,1.692,1.694
1.121,1.679,1.119,1.412,1.118,1.415,1.677,1.679
1.161,1.740,1.160,1.464,1.159,1.466,1.738,1.740
1.168,1.752,1.168,1.474,1.167,1.477,1.750,1.752
0.212,0.333,0.214,0.000,0.000,0.273,0.328,0.333
0.222,0.347,0.224,0.000,0.000,0.286,0.343,0.347
0.231,0.360,0.233,0.000,0.000,0.297,0.355,0.360
0.239,0.371,0.241,0.000,0.000,0.306,0.367,0.371
0.246,0.381,0.248,0.000,0.000,0.315,0.377,0.381
0.254,0.392,0.256,0.000,0.000,0.325,0.388,0.392
0.264,0.406,0.266,0.000,0.000,0.337,0.402,0.406
0.273,0.420,0.275,0.000,0.000,0.349,0.416,0.420
0.282,0.432,0.284,0.000,0.000,0.360,0.429,0.432
0.290,0.444,0.292,0.000,0.000,0.370,0.441,0.444
0.299,0.457,0.301,0.000,0.000,0.381,0.454,0.457
0.306,0.468,0.308,0.000,0.000,0.390,0.464,0.468
0.313,0.478,0.314,0.000,0.000,0.398,0.474,0.478
1.219,1.824,1.216,1.535,1.216,1.538,1.823,1.824
1.182,1.769,1.179,1.489,1.179,1.491,1.768,1.769
1.118,1.675,1.116,1.409,1.116,1.411,1.673,1.675
1.074,1.610,1.073,1.355,1.072,1.357,1.608,1.610
1.079,1.616,1.077,1.360,1.077,1.362,1.615,1.616
1.077,1.615,1.076,1.359,1.075,1.361,1.613,1.615
1.033,1.551,1.034,1.304,1.032,1.307,1.549,1.551
1.018,1.530,1.019,1.286,1.017,1.289,1.528,1.530
1.017,1.526,1.014,1.282,1.014,1.284,1.523,1.526
1.019,1.536,1.024,1.292,1.022,1.294,1.535,1.536
1.023,1.547,1.031,1.301,1.029,1.303,1.545,1.547
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.073,1.614,1.076,1.358,1.075,1.360,1.612,1.614
1.040,1.567,1.045,1.318,1.043,1.321,1.566,1.567
1.036,1.589,1.059,1.336,1.057,1.338,1.587,1.589
1.017,1.530,1.019,1.286,1.017,1.288,1.528,1.530
1.017,1.528,1.018,1.285,1.017,1.287,1.526,1.528
1.022,1.547,1.031,1.301,1.029,1.303,1.545,1.547
1.017,1.527,1.016,1.283,1.015,1.286,1.525,1.527
1.019,1.528,1.013,1.282,1.014,1.286,1.526,1.528
1.020,1.529,1.012,1.283,1.014,1.286,1.526,1.529
1.017,1.529,1.017,1.284,1.016,1.287,1.527,1.529
1.019,1.536,1.022,1.290,1.020,1.293,1.534,1.536
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.097,1.666,1.111,1.402,1.109,1.404,1.664,1.666
1.086,1.625,1.080,1.365,1.079,1.368,1.623,1.625
1.001,1.550,1.034,1.304,1.031,1.306,1.548,1.550
1.021,1.528,1.013,1.283,1.014,1.286,1.526,1.528
1.021,1.542,1.028,1.297,1.026,1.299,1.540,1.542
0.990,1.522,1.015,1.280,1.012,1.282,1.520,1.522
0.996,1.524,1.016,1.281,1.013,1.284,1.522,1.524
1.017,1.528,1.015,1.283,1.014,1.286,1.526,1.528
1.017,1.529,1.016,1.283,1.014,1.287,1.527,1.529
1.006,1.526,1.017,1.282,1.014,1.285,1.523,1.526
1.009,1.525,1.017,1.282,1.014,1.285,1.523,1.525
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.398,0.602,0.399,0.000,0.000,0.504,0.600,0.602
0.397,0.602,0.398,0.000,0.000,0.504,0.599,0.602
0.396,0.601,0.398,0.000,0.000,0.503,0.598,0.601
0.396,0.600,0.397,0.000,0.000,0.502,0.597,0.600
0.395,0.598,0.396,0.000,0.000,0.501,0.596,0.598
0.395,0.599,0.396,0.000,0.000,0.501,0.596,0.599
0.394,0.597,0.395,0.000,0.000,0.500,0.594,0.597
1.272,1.905,1.269,1.603,1.269,1.605,1.903,1.905
1.233,1.847,1.231,1.554,1.230,1.556,1.845,1.847
1.176,1.764,1.176,1.484,1.175,1.486,1.762,1.764
1.148,1.721,1.147,1.448,1.146,1.450,1.719,1.721
1.154,1.728,1.152,1.454,1.151,1.456,1.726,1.728
1.153,1.728,1.152,1.454,1.151,1.456,1.726,1.728
1.110,1.664,1.109,1.400,1.108,1.402,1.662,1.664
1.042,1.572,1.048,1.322,1.046,1.325,1.570,1.572
1.027,1.560,1.040,1.312,1.038,1.314,1.558,1.560
1.059,1.594,1.063,1.341,1.061,1.343,1.593,1.594
1.049,1.585,1.057,1.333,1.055,1.336,1.583,1.585
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.129,1.696,1.131,1.427,1.129,1.429,1.694,1.696
1.099,1.653,1.102,1.390,1.100,1.393,1.651,1.653
1.049,1.584,1.056,1.332,1.054,1.335,1.582,1.584
1.023,1.547,1.031,1.301,1.030,1.304,1.545,1.547
1.024,1.542,1.028,1.297,1.027,1.300,1.541,1.542
1.028,1.564,1.043,1.315,1.041,1.318,1.562,1.564
1.022,1.545,1.029,1.299,1.027,1.301,1.543,1.545
1.017,1.529,1.016,1.283,1.014,1.286,1.526,1.529
1.018,1.529,1.015,1.283,1.014,1.286,1.526,1.529
1.017,1.528,1.016,1.283,1.014,1.286,1.525,1.528
1.021,1.541,1.025,1.294,1.023,1.297,1.538,1.541
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.983,1.584,1.056,1.333,1.054,1.335,1.583,1.584
1.012,1.547,1.032,1.301,1.029,1.304,1.545,1.547
1.004,1.525,1.016,1.282,1.014,1.284,1.523,1.525
1.017,1.527,1.015,1.282,1.014,1.285,1.525,1.527
1.026,1.558,1.038,1.309,1.036,1.312,1.556,1.558
0.988,1.525,1.016,1.282,1.014,1.284,1.523,1.525
1.022,1.544,1.028,1.297,1.025,1.300,1.542,1.544
1.018,1.530,1.015,1.283,1.014,1.287,1.527,1.530
1.019,1.531,1.015,1.284,1.014,1.287,1.528,1.531
1.021,1.542,1.025,1.294,1.023,1.297,1.539,1.542
1.022,1.545,1.028,1.297,1.025,1.301,1.543,1.545
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.062,1.622,1.081,1.364,1.079,1.366,1.620,1.622
1.045,1.588,1.059,1.335,1.056,1.338,1.586,1.588
1.013,1.532,1.022,1.288,1.019,1.291,1.530,1.532
1.002,1.524,1.016,1.281,1.013,1.284,1.522,1.524
0.967,1.525,1.017,1.282,1.014,1.284,1.523,1.525
1.007,1.531,1.021,1.287,1.018,1.290,1.529,1.531
1.005,1.525,1.016,1.282,1.014,1.284,1.523,1.525
1.017,1.529,1.016,1.283,1.014,1.287,1.526,1.529
1.024,1.552,1.032,1.303,1.030,1.306,1.549,1.552
1.006,1.526,1.017,1.282,1.014,1.285,1.524,1.526
1.007,1.526,1.017,1.282,1.014,1.285,1.524,1.526
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.093,0.224,0.102,0.000,0.000,0.144,0.194,0.224
0.168,0.276,0.171,0.000,0.000,0.221,0.268,0.276
0.202,0.320,0.205,0.000,0.000,0.261,0.314,0.320
0.229,0.357,0.231,0.000,0.000,0.294,0.352,0.357
1.140,1.754,1.170,1.475,1.167,1.478,1.752,1.754
1.131,1.722,1.148,1.448,1.146,1.451,1.720,1.722
1.101,1.669,1.113,1.404,1.111,1.407,1.668,1.669
1.076,1.647,1.099,1.385,1.096,1.388,1.645,1.647
1.087,1.661,1.108,1.397,1.106,1.400,1.659,1.661
1.098,1.668,1.113,1.403,1.110,1.406,1.666,1.668
1.074,1.632,1.088,1.372,1.086,1.375,1.630,1.632
1.044,1.579,1.053,1.328,1.050,1.330,1.577,1.579
1.037,1.566,1.045,1.317,1.042,1.320,1.565,1.566
1.071,1.617,1.078,1.359,1.075,1.362,1.615,1.617
1.077,1.627,1.085,1.368,1.082,1.370,1.625,1.627
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.053,0.235,0.066,0.000,0.000,0.106,0.169,0.235
0.160,0.267,0.164,0.000,0.000,0.212,0.258,0.267
0.197,0.313,0.199,0.000,0.000,0.255,0.307,0.313
0.228,0.355,0.230,0.000,0.000,0.293,0.351,0.355
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
