pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
35255.498,37903.444,73158.943
33717.655,36571.039,70288.694
29038.437,31903.220,60941.657
31957.912,35220.996,67178.907
36304.391,39803.689,76108.080
25012.933,27416.045,52428.978
23210.880,25717.126,48928.006
20201.489,22671.300,42872.789
18692.343,21040.586,39732.930
16459.793,18325.609,34785.402
13717.943,15225.675,28943.618
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
23822.744,25937.797,49760.541
22825.344,25103.319,47928.663
19412.015,21660.491,41072.505
21342.432,23899.907,45242.340
23661.855,26387.980,50049.835
14958.379,16715.055,31673.434
14818.575,16708.571,31527.146
13437.162,15309.686,28746.848
12783.529,14589.423,27372.952
10866.445,12290.971,23157.416
8800.196,9926.560,18726.757
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14767.972,16349.672,31117.643
15251.800,17032.005,32283.805
13933.194,15748.822,29682.015
16751.075,18935.453,35686.528
19599.835,22022.089,41621.924
12031.500,13556.802,25588.301
12829.226,14545.398,27374.624
12364.053,14126.612,26490.665
11924.226,13639.862,25564.088
9737.189,11059.449,20796.638
7793.745,8830.718,16624.463
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
13150.204,14619.683,27769.887
13648.497,15306.547,28955.043
12631.841,14331.095,26962.936
15184.554,17227.278,32411.832
18002.157,20293.866,38296.023
10553.048,11950.291,22503.339
10900.362,12432.995,23333.357
10244.706,11772.110,22016.816
9671.852,11131.103,20802.954
7479.711,8578.223,16057.934
5650.849,6478.416,12129.265
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11745.341,13111.470,24856.811
12429.687,13989.620,26419.307
11564.514,13163.248,24727.761
14118.405,16059.543,30177.948
16633.342,18807.013,35440.355
9912.821,11251.920,21164.741
11021.153,12565.917,23587.071
10924.488,12530.336,23454.824
10647.015,12221.160,22868.174
8489.650,9691.914,18181.564
6632.409,7559.594,14192.003
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
24600.364,26763.313,51363.677
22837.156,25124.741,47961.897
18123.599,20283.399,38406.998
19338.909,21745.678,41084.587
23399.783,26111.715,49511.498
19473.835,21545.377,41019.213
19590.540,21850.888,41441.428
13095.898,14934.112,28030.010
10862.492,12461.039,23323.531
9975.269,11319.483,21294.753
6863.832,7813.354,14677.186
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11620.549,12977.215,24597.764
11212.696,12669.388,23882.084
9176.732,10530.689,19707.421
10300.545,11834.881,22135.427
11442.808,13106.470,24549.278
5568.103,6451.279,12019.382
5528.843,6435.758,11964.601
6068.288,7034.407,13102.695
6060.826,7025.911,13086.737
3105.352,3657.706,6763.058
1997.936,2373.487,4371.423
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4845.687,5586.867,10432.554
5949.672,6878.849,12828.521
6040.870,7017.784,13058.654
8276.867,9560.128,17836.995
9940.587,11432.292,21372.879
4696.052,5470.646,10166.698
5196.579,6056.679,11253.259
6068.288,7034.407,13102.695
6068.288,7034.407,13102.695
2874.350,3391.154,6265.503
1714.313,2045.864,3760.177
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4301.681,4980.802,9282.484
5171.725,6006.903,11178.628
5109.341,5956.919,11066.261
7035.936,8147.953,15183.889
8499.972,9812.449,18312.421
3872.990,4537.022,8410.012
4885.007,5699.920,10584.927
6068.288,7034.407,13102.695
6068.288,7034.407,13102.695
3227.954,3798.814,7026.769
2038.578,2420.297,4458.875
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5790.213,6633.068,12423.281
6432.901,7417.785,13850.685
5900.830,6858.932,12759.762
7443.631,8613.653,16057.284
8431.619,9735.188,18166.806
3563.032,4183.103,7746.135
4190.645,4899.764,9090.409
6068.288,7034.407,13102.695
6068.288,7034.407,13102.695
2611.560,3086.623,5698.183
1583.315,1893.811,3477.126
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14756.461,16342.940,31099.400
15373.977,17169.298,32543.276
14129.238,15967.014,30096.252
17827.235,20109.122,37936.357
20224.570,22699.918,42924.488
12748.701,14334.881,27083.582
13887.483,15699.455,29586.938
13517.676,15399.316,28916.992
13033.639,14866.139,27899.778
10620.866,12024.224,22645.090
8373.732,9463.012,17836.744
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14955.682,16550.831,31506.513
15814.990,17636.792,33451.781
14596.239,16469.556,31065.794
17409.849,19651.748,37061.597
20326.414,22806.208,43132.622
12871.985,14466.948,27338.933
14121.312,15952.512,30073.824
13723.610,15625.192,29348.802
13265.573,15121.369,28386.942
10875.514,12301.327,23176.841
8696.220,9814.011,18510.231
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14018.736,15549.693,29568.430
14486.644,16209.873,30696.518
12606.749,14303.884,26910.633
15085.175,17118.532,32203.708
17280.946,19511.180,36792.126
10883.869,12310.499,23194.368
11731.097,13344.784,25075.881
11201.090,12837.890,24038.981
10723.013,12305.916,23028.929
8864.092,10103.356,18967.448
6877.405,7828.523,14705.927
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
12281.378,13687.927,25969.305
12352.258,13906.033,26258.292
10831.735,12358.578,23190.313
12716.542,14516.693,27233.235
14434.660,16405.983,30840.642
8194.119,9366.701,17560.820
8977.961,10309.524,19287.485
9223.275,10627.652,19850.927
8892.770,10255.681,19148.451
6755.972,7776.405,14532.377
5059.459,5823.819,10883.278
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
13255.418,14732.762,27988.180
12659.977,14238.986,26898.964
10437.481,11924.446,22361.927
11698.067,13390.197,25088.265
12621.062,14410.995,27032.056
5975.205,6906.954,12882.159
6285.115,7294.214,13579.328
6209.278,7197.684,13406.962
6157.890,7138.247,13296.138
4160.837,4864.530,9025.367
2903.891,3408.121,6312.012
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
26806.919,29079.859,55886.778
25855.456,28315.473,54170.929
22455.109,24921.205,47376.314
25097.058,27931.399,53028.457
28493.666,31546.221,60039.887
18633.551,20650.977,39284.528
19584.875,21846.095,41430.970
18702.243,21052.803,39755.045
18338.144,20658.260,38996.403
16070.877,17909.706,33980.584
13735.396,15245.002,28980.398
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
34558.993,37170.471,71729.464
32042.191,34808.094,66850.285
25788.184,28457.015,54245.199
26658.305,29589.446,56247.751
28545.780,31596.530,60142.310
17251.227,19173.325,36424.551
16704.950,18749.151,35454.101
14819.967,16827.792,31647.759
13581.380,15468.700,29050.080
11056.096,12497.608,23553.704
9260.417,10426.502,19686.919
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
21876.887,23889.286,45766.174
21442.849,23639.294,45082.142
18443.111,20621.426,39064.537
20915.374,23441.450,44356.825
23737.997,26470.186,50208.182
14874.348,16625.298,31499.646
16865.096,18921.513,35786.609
16945.343,19146.285,36091.628
17006.223,19212.166,36218.389
14549.989,16276.103,30826.092
12146.979,13542.034,25689.012
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
28013.726,30336.904,58350.630
28569.137,31163.821,59732.958
26232.566,28927.722,55160.289
30847.021,34038.197,64885.217
36322.732,39818.108,76140.840
25573.742,28007.686,53581.427
27552.454,30323.253,57875.706
26609.316,29535.916,56145.232
26419.175,29333.381,55752.555
23676.652,26003.531,49680.183
20692.487,22637.328,43329.815
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
34638.742,37253.940,71892.683
32735.798,35535.108,68270.906
27345.405,30106.307,57451.712
30462.907,33631.676,64094.583
34599.849,38002.735,72602.584
24348.113,26713.359,51061.471
24686.163,27285.229,51971.392
22503.580,25146.881,47650.461
21886.104,24484.010,46370.115
20289.207,22411.849,42701.056
17479.772,19235.666,36715.438
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
105987.997,110511.312,216499.309
88013.629,92593.443,180607.072
67217.058,71635.969,138853.027
66827.765,71597.914,138425.680
70111.180,74981.794,145092.974
49460.178,52938.318,102398.496
46731.070,50421.099,97152.169
41616.373,45377.797,86994.170
40729.328,44447.435,85176.763
40524.118,43660.498,84184.616
37704.154,40439.552,78143.706
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88521.890,92792.453,181314.344
79986.326,84557.853,164544.179
59559.915,63980.224,123540.139
58726.588,63539.847,122266.436
66985.394,72107.481,139092.875
49676.513,53319.038,102995.551
49672.323,53711.781,103384.104
46282.619,50549.602,96832.221
45871.000,50118.184,95989.184
45002.031,48465.903,93467.934
39310.337,42180.132,81490.470
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
77944.204,81975.916,159920.120
71884.532,76239.690,148124.222
56625.045,60939.448,117564.493
61318.948,66233.979,127552.928
71861.258,77152.866,149014.124
52821.616,56577.621,109399.237
52003.995,56137.474,108141.469
45905.442,50154.608,96060.050
45071.134,49278.887,94350.020
44161.382,47592.295,91753.678
38540.068,41380.100,79920.169
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
75664.478,79642.113,155306.591
71068.145,75400.955,146469.099
58266.073,62640.877,120906.951
64543.751,69580.292,134124.044
78156.936,83654.282,161811.218
56869.419,60764.905,117634.324
52920.466,57090.075,110010.541
45169.593,49383.090,94552.683
42136.432,46196.673,88333.105
40185.722,43452.419,83638.141
34690.904,37373.526,72064.430
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
67932.110,71714.562,139646.672
62769.170,66857.907,129627.077
50590.967,54672.891,105263.858
55221.458,59892.699,115114.158
60858.072,65753.893,126611.965
42304.725,45661.154,87965.879
43482.656,47257.328,90739.983
40215.846,44175.288,84391.134
39541.078,43464.226,83005.303
37944.752,41113.806,79058.558
31916.912,34479.716,66396.628
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293912.541,300666.828,594579.369
219447.450,226255.606,445703.056
145003.776,151482.110,296485.886
139238.773,146223.995,285462.768
165066.364,172486.578,337552.943
138480.670,144223.924,282704.594
118054.705,124016.872,242071.578
89886.104,95730.736,185616.840
83487.236,89146.175,172633.410
91424.243,96266.428,187690.671
81522.485,85634.068,167156.553
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
113535.976,118289.524,231825.500
95802.855,100749.185,196552.040
70810.683,75604.249,146414.933
72268.567,77575.696,149844.263
84718.778,90412.881,175131.659
66966.324,71176.785,138143.109
61365.401,65844.514,127209.915
50312.647,54766.120,105078.767
47394.899,51714.047,99108.946
49294.419,52923.134,102217.554
42496.896,45487.174,87984.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
57934.056,61436.882,119370.938
52262.824,56003.588,108266.412
41773.587,45472.755,87246.341
45387.809,49614.102,95001.912
54366.828,58999.118,113365.947
40845.988,44141.994,84987.982
39388.366,42971.279,82359.646
33848.589,37444.666,71293.255
32034.323,35517.713,67552.036
31179.699,34028.014,65207.713
26027.401,28311.730,54339.131
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
34975.169,37673.202,72648.371
33372.528,36332.507,69705.035
27904.766,30864.206,58768.972
32049.802,35536.589,67586.390
38914.784,42804.895,81719.679
27451.669,30102.842,57554.511
27622.181,30561.814,58183.995
24541.046,27503.332,52044.378
23318.711,26185.696,49504.408
21279.431,23562.514,44841.945
17233.864,19021.047,36254.911
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
29973.676,32451.450,62425.126
30103.425,32899.878,63003.303
26319.768,29179.494,55499.262
31612.461,35071.966,66684.427
39270.371,43180.671,82451.041
26851.827,29470.338,56322.165
27662.864,30605.011,58267.875
25359.391,28384.127,53743.518
24112.223,27041.410,51153.633
21191.745,23469.677,44661.422
16988.754,18760.184,35748.938
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
183125.473,188877.952,372003.425
154762.344,160779.621,315541.965
115046.425,120972.005,236018.430
120107.456,126710.572,246818.028
146236.873,153341.590,299578.463
116630.023,121999.024,238629.047
103395.307,109047.264,212442.571
82420.393,88050.393,170470.785
76590.761,82039.633,158630.395
81260.482,85860.656,167121.138
71605.368,75479.192,147084.560
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
111238.742,115952.355,227191.098
98045.394,103041.073,201086.467
76589.728,81557.927,158147.655
83545.067,89208.601,172753.668
99697.811,105800.952,205498.763
77514.810,82017.761,159532.570
69258.105,73999.475,143257.580
55951.890,60649.617,116601.507
