mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.772,0.772,288.655,278.500,288.655,278.500,41.869,41.869,32828.000,32828.000
0.608,0.608,290.199,278.500,290.199,278.500,41.869,41.869,29780.000,29780.000
0.147,0.147,292.267,278.500,292.267,278.500,41.869,41.869,8450.000,8450.000
0.333,0.333,292.385,278.500,292.385,278.500,41.869,41.869,19361.000,19361.000
0.817,0.817,292.330,278.500,292.330,278.500,41.869,41.869,47272.000,47272.000
0.554,0.554,292.912,278.500,292.912,278.500,41.869,41.869,33411.000,33411.000
0.318,0.318,292.678,278.500,292.678,278.500,41.869,41.869,18895.000,18895.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.009,0.009,289.590,278.500,289.590,278.500,41.869,41.869,414.000,414.000
0.041,0.041,290.113,278.500,290.113,278.500,41.869,41.869,1998.000,1998.000
0.137,0.137,290.387,278.500,290.387,278.500,41.869,41.869,6838.000,6838.000
0.197,0.197,291.021,278.500,291.021,278.500,41.869,41.869,10318.000,10318.000
0.143,0.143,290.852,278.500,290.852,278.500,41.869,41.869,7369.000,7369.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.246,0.246,289.258,278.500,289.258,278.500,41.869,41.869,11074.000,11074.000
0.219,0.219,290.420,278.500,290.420,278.500,41.869,41.869,10907.000,10907.000
0.058,0.058,291.638,278.500,291.638,278.500,41.869,41.869,3210.000,3210.000
0.168,0.168,291.458,278.500,291.458,278.500,41.869,41.869,9126.000,9126.000
0.396,0.396,290.669,278.500,290.669,278.500,41.869,41.869,20149.000,20149.000
0.306,0.306,290.727,278.500,290.727,278.500,41.869,41.869,15683.000,15683.000
0.185,0.185,290.388,278.500,290.388,278.500,41.869,41.869,9204.000,9204.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,41.869,41.869,0.000,0.000
