pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
13030.200,14509.417,27539.617
13540.851,15207.770,28748.620
12546.124,14253.134,26799.258
15100.114,17150.652,32250.766
17907.183,20207.760,38114.943
10469.692,11875.289,22344.982
10831.547,12372.153,23203.700
10189.690,11724.096,21913.786
9618.929,11084.916,20703.845
7415.698,8521.275,15936.973
5557.575,6389.971,11947.546
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11626.470,13001.179,24627.649
12320.885,13888.469,26209.355
11478.295,13083.736,24562.031
14032.219,15980.132,30012.351
16534.171,18715.299,35249.470
9825.828,11172.260,20998.088
10940.426,12491.972,23432.398
10856.575,12468.470,23325.045
10580.453,12160.561,22741.014
8409.059,9617.736,18026.795
6551.589,7485.267,14036.857
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
24392.172,26566.521,50958.693
22666.062,24964.100,47630.162
18002.967,20171.574,38174.541
19237.154,21652.972,40890.126
23294.059,26017.244,49311.304
19369.372,21454.160,40823.531
19526.164,21801.058,41327.223
13065.794,14916.116,27981.911
10825.900,12434.208,23260.108
9907.961,11261.609,21169.569
6793.562,7751.017,14544.579
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11498.327,12863.142,24361.469
11114.542,12578.752,23693.294
9109.871,10470.262,19580.133
10241.285,11782.114,22023.399
11382.504,13053.569,24436.073
5499.190,6387.021,11886.210
5477.181,6388.575,11865.756
5994.964,6961.373,12956.338
5987.540,6952.914,12940.454
3060.895,3616.695,6677.590
1958.083,2337.245,4295.328
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4759.328,5504.723,10264.050
5869.512,6802.507,12672.019
5975.375,6955.547,12930.922
8225.845,9514.725,17740.570
9884.210,11382.460,21266.669
4632.195,5410.619,10042.814
5143.643,6007.541,11151.184
5994.964,6961.373,12956.338
5994.964,6961.373,12956.338
2830.098,3349.843,6179.940
1678.000,2012.826,3690.825
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4219.948,4902.802,9122.750
5098.977,5937.628,11036.605
5051.489,5901.984,10953.472
6992.036,8109.429,15101.465
8449.454,9767.848,18217.301
3816.197,4483.461,8299.658
4832.380,5650.650,10483.029
5994.964,6961.373,12956.338
5994.964,6961.373,12956.338
3177.299,3750.915,6928.213
1996.031,2381.060,4377.090
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5688.758,6535.710,12224.468
6370.000,7360.710,13730.710
5834.897,6795.987,12630.884
7396.448,8571.788,15968.236
8380.964,9690.363,18071.327
3510.547,4133.838,7644.385
4144.338,4856.661,9001.000
5994.964,6961.373,12956.338
5994.964,6961.373,12956.338
2568.758,3046.354,5615.113
1548.527,1862.106,3410.633
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14635.004,16232.340,30867.344
15266.461,17071.983,32338.444
14043.521,15890.259,29933.780
17733.994,20024.697,37758.691
20125.622,22610.925,42736.547
12655.181,14250.755,26905.936
13802.710,15623.621,29426.331
13446.022,15335.530,28781.552
12962.057,14802.035,27764.092
10534.001,11945.441,22479.442
8286.393,9383.705,17670.098
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14811.477,16415.930,31227.407
15684.415,17514.905,33199.320
14490.763,16371.591,30862.353
17304.777,19554.141,36858.918
20209.598,22697.874,42907.471
12761.828,14364.766,27126.595
14021.506,15860.385,29881.891
13640.209,15548.568,29188.776
13182.428,15044.624,28227.052
10776.667,12209.635,22986.302
8594.584,9719.347,18313.931
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
13870.596,15409.784,29280.380
14354.346,16085.003,30439.349
12506.756,14210.171,26716.927
14985.331,17024.842,32010.173
17172.637,19409.962,36582.599
10782.564,12216.103,22998.666
11640.369,13260.484,24900.853
11123.643,12765.602,23889.245
10649.665,12237.772,22887.437
8775.240,10020.476,18795.717
6789.629,7746.842,14536.471
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
12138.599,13552.215,25690.814
12229.521,13789.595,26019.116
10738.837,12270.918,23009.755
12628.834,14434.374,27063.208
14339.963,16317.440,30657.403
8113.587,9292.245,17405.832
8906.352,10243.598,19149.949
9161.514,10571.064,19732.578
8831.262,10199.033,19030.295
6685.642,7711.460,14397.102
4961.571,5729.170,10690.741
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
13105.575,14590.322,27695.896
12540.325,14126.245,26666.570
10351.098,11843.601,22194.699
11621.869,13319.748,24941.617
12542.244,14338.479,26880.722
5892.039,6827.290,12719.330
6235.939,7250.340,13486.279
6153.118,7144.601,13297.719
6099.728,7082.814,13182.543
4094.107,4800.186,8894.293
2835.829,3342.430,6178.259
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
26591.810,28877.075,55468.885
25671.271,28142.752,53814.023
22309.361,24785.231,47094.592
24959.184,27803.210,52762.394
28342.064,31405.225,59747.289
18494.832,20522.467,39017.299
19458.801,21729.549,41188.351
18596.981,20955.982,39552.963
18233.173,20561.509,38794.682
15940.859,17788.703,33729.561
13600.572,15119.308,28719.880
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
34275.244,36899.220,71174.464
31810.484,34588.302,66398.786
25617.222,28296.047,53913.269
26506.395,29447.057,55953.452
28394.221,31455.537,59849.758
17116.606,19048.149,36164.755
16593.295,18646.160,35239.455
14733.006,16748.145,31481.151
13501.404,15395.788,28897.191
10960.392,12409.625,23370.017
9156.527,10330.056,19486.584
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
21678.461,23701.408,45379.869
21270.751,23476.856,44747.607
18311.448,20498.035,38809.483
20788.542,23322.644,44111.186
23600.083,26341.241,49941.324
14749.172,16508.561,31257.733
16746.822,18811.488,35558.310
16840.517,19048.654,35889.171
16900.908,19114.053,36014.961
14423.831,16158.057,30581.889
12015.646,13418.664,25434.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
27764.159,30098.367,57862.526
28345.250,30950.482,59295.732
26041.951,28745.986,54787.937
30658.614,33859.077,64517.690
36109.414,39615.268,75724.682
25366.540,27810.332,53176.872
27356.293,30136.407,57492.700
26441.615,29376.581,55818.196
26252.154,29174.672,55426.827
23475.232,25811.166,49286.398
20483.974,22437.895,42921.869
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
34328.140,36954.562,71282.702
32466.569,35275.937,67742.506
27136.323,29905.481,57041.803
30263.419,33440.463,63703.883
34378.323,37790.225,72168.548
24136.649,26510.678,50647.327
24497.002,27104.112,51601.114
22347.950,24997.903,47345.853
21732.414,24336.689,46069.103
20104.884,22235.503,42340.387
17286.581,19050.206,36336.787
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
105324.628,109868.292,215192.920
87481.338,92079.276,179560.614
66837.704,71272.601,138110.305
66492.807,71278.510,137771.317
69773.171,74660.223,144433.393
49152.321,52645.772,101798.093
46464.909,50169.119,96634.028
41392.552,45166.165,86558.717
40509.549,44239.719,84749.268
40247.984,43397.750,83645.735
37407.804,40156.550,77564.354
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
87943.195,92232.086,180175.281
79499.406,84087.569,163586.975
59225.444,63659.682,122885.126
58437.931,63264.246,121702.178
66666.258,71802.694,138468.952
49355.651,53011.902,102367.553
49390.157,53442.445,102832.602
46045.680,50323.760,96369.440
45633.497,49891.573,95525.070
44696.825,48173.386,92870.211
38989.671,41871.750,80861.421
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
77386.061,81434.052,158820.114
71417.829,75788.116,147205.945
56284.326,60611.302,116895.628
60992.165,65919.222,126911.387
71489.224,76794.301,148283.525
52454.094,56222.880,108676.974
51679.885,55824.976,107504.861
45651.934,49911.069,95563.003
44816.840,49034.113,93850.953
43838.989,47281.389,91120.377
38202.977,41054.164,79257.141
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
75088.140,79080.921,154169.061
70566.136,74912.508,145478.643
57894.897,62281.464,120176.361
64185.835,69234.004,133419.839
77735.622,83246.246,160981.868
56473.652,60382.212,116855.864
52590.972,56772.339,109363.310
44914.478,49137.509,94051.987
41891.269,45960.244,87851.513
39881.072,43158.362,83039.434
34374.594,37067.551,71442.145
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
67391.896,71188.368,138580.264
62308.090,66409.173,128717.263
50252.626,54344.826,104597.452
54902.408,59583.765,114486.173
60510.376,65416.968,125927.344
41980.862,45347.827,87328.689
43194.397,46978.972,90173.370
39977.443,43945.131,83922.574
39306.314,43237.622,82543.937
37646.821,40825.753,78472.574
31612.962,34185.298,65798.260
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
292055.335,298835.680,590891.016
218117.641,224948.605,443066.246
144155.542,150652.141,294807.683
138505.797,145508.709,284014.506
164216.171,171655.950,335872.121
137604.201,143366.389,280970.590
117353.672,123332.590,240686.262
89389.608,95247.958,184637.566
83020.977,88693.022,171713.999
90799.896,95657.411,186457.308
80885.106,85011.541,165896.647
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
112671.891,117441.980,230113.871
95122.737,100083.706,195206.443
70343.195,75148.670,145491.865
71842.175,77160.467,149002.642
84231.261,89937.962,174169.223
66476.221,70699.405,137175.626
60959.796,65450.266,126410.062
50010.848,54473.425,104484.273
47103.798,51431.343,98535.141
48903.853,52542.872,101446.726
42106.727,45107.496,87214.223
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
57428.202,60942.883,118371.084
51847.707,55598.874,107446.581
41473.187,45180.778,86653.965
45101.097,49335.084,94436.181
54028.811,58669.887,112698.699
40503.966,43808.868,84312.834
39099.715,42690.557,81790.272
33630.329,37232.713,70863.042
31824.672,35313.941,67138.613
30904.191,33760.057,64664.248
25754.486,28046.729,53801.215
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
34630.312,37337.390,71967.701
33081.595,36049.434,69131.029
27689.801,30655.485,58345.286
31837.780,35330.261,67168.042
38657.866,42554.323,81212.189
27203.244,29861.440,57064.684
27408.545,30354.379,57762.924
24373.986,27340.822,51714.808
23159.346,26030.695,49190.041
21075.039,23363.957,44438.996
17031.659,18825.085,35856.744
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
29661.661,32147.451,61809.112
29833.636,32637.355,62470.991
26109.630,28974.886,55084.516
31401.199,34866.175,66267.374
39015.479,42932.477,81947.957
26608.076,29233.511,55841.588
27445.565,30393.613,57839.178
25187.673,28217.097,53404.770
23948.274,26881.977,50830.250
20990.081,23273.988,44264.069
16788.964,18566.585,35355.549
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
181764.846,187536.776,369301.623
153675.363,159709.949,313385.312
114290.483,120230.475,234520.959
119385.518,126002.431,245387.949
145368.056,152488.321,297856.378
115792.422,121176.859,236969.281
102706.888,108372.494,211079.382
81919.958,87561.365,169481.323
76118.689,81578.232,157696.921
80650.090,85263.215,165913.305
70988.422,74874.901,145863.323
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
110346.718,115075.833,225422.550
97318.659,102328.307,199646.966
76061.597,81041.290,157102.887
83033.289,88708.111,171741.400
99098.580,105214.513,204313.093
76919.666,81434.869,158354.535
68775.962,73528.188,142304.150
55600.299,60306.799,115907.098
51480.527,56009.938,107490.464
52334.657,56098.774,108433.431
45134.828,48245.715,93380.542
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
73343.763,77293.892,150637.655
66066.127,70281.192,136347.320
52441.035,56620.262,109061.297
57081.745,61852.942,118934.687
68651.842,73858.656,142510.498
51569.039,55306.679,106875.718
50159.593,54243.988,104403.581
43606.457,47763.712,91370.169
41720.985,45781.490,87502.476
40828.986,44146.948,84975.934
34944.746,37662.182,72606.928
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
64770.232,68496.374,133266.607
60456.130,64499.263,124955.393
49397.531,53454.284,102851.815
54857.491,59536.495,114393.986
65750.567,70854.822,136605.389
48189.269,51802.603,99991.872
47717.310,51700.453,99417.763
42155.093,46238.157,88393.250
40588.934,44589.771,85178.705
39319.064,42572.168,81891.232
33165.328,35806.569,68971.898
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
55785.581,59251.580,115037.160
47677.948,51275.227,98953.175
34701.857,38071.673,72773.530
35175.134,38873.238,74048.371
38146.544,42014.512,80161.056
24111.367,26590.682,50702.049
23223.437,25892.421,49115.858
20833.487,23511.798,44345.285
20180.751,22801.931,42982.683
18352.261,20456.163,38808.424
14580.095,16208.283,30788.378
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
