NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8,NODE9,NODE10,NODE11,NODE12,NODE13,NODE14,NODE15,NODE16,NODE17,NODE18,NODE19,NODE20,NODE21,NODE22,NODE23,NODE24,NODE25,NODE26,NODE27,NODE28,NODE29,NODE30,NODE31,NODE32,NODE33,NODE34,NODE35,NODE36
8512.027,8512.027,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,8512.027,970.3152,8512.027,8512.027,8512.027,2416.0276,2416.0276,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,2416.0276,2416.0276,8512.027,8512.027,8512.027,8512.027,8512.027,2416.0276,8512.027,230546.33
8512.743,8512.743,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,8512.743,970.2835,8512.743,8512.743,8512.743,2416.7432,2416.7432,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,2416.7432,2416.7432,8512.743,8512.743,8512.743,8512.743,8512.743,2416.7432,8512.743,230545.64
8512.743,8512.743,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,8512.743,970.2835,8512.743,8512.743,8512.743,2416.7432,2416.7432,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,2416.7432,2416.7432,8512.743,8512.743,8512.743,8512.743,8512.743,2416.7432,8512.743,230545.64
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8546.199,8542.96,8548.101,2447.2085,8541.702,2445.407,8547.504,2445.0945,8550.197,2451.088,8548.723,8542.818,989.3264,8544.039,8542.818,8544.479,2444.197,2450.8542,8550.557,2445.9854,8543.196,8548.502,2445.5713,8545.387,8541.268,2450.084,8542.818,2446.8196,2450.6067,8547.937,8541.776,8549.374,8546.81,8540.41,2447.1826,8544.719,230507.38
8524.69,8520.953,8526.134,2428.4592,8520.953,2425.2185,8525.695,2424.9534,8527.319,2430.425,8526.536,8522.414,979.0575,8522.503,8522.414,8524.558,2424.9534,2430.2764,8527.51,2426.3547,8521.341,8526.403,2420.658,8523.959,8520.953,2429.1418,8522.414,2426.4146,2430.0315,8526.482,8520.953,8526.882,8525.186,8520.953,2427.8132,8523.237,230530.56
8629.245,8616.504,8636.341,2523.6653,8614.035,2516.048,8634.12,2516.7483,8643.888,2537.418,8638.61,8617.041,1031.5703,8620.897,8617.041,8623.73,2515.1377,2536.7493,8645.175,2518.404,8617.493,8637.8125,2513.1494,8626.156,8613.196,2533.1812,8617.041,2521.041,2535.792,8636.117,8614.181,8640.94,8631.539,8611.548,2523.2969,8623.55,230412.23
10064.753,9746.883,10235.696,3760.9412,9641.431,3555.9639,10182.344,3491.6846,10413.252,4089.5,10289.834,9778.84,2699.4841,9859.045,9778.84,9945.135,3420.9639,4066.5977,10443.348,3627.9993,9772.402,10270.899,3486.6694,9989.335,9605.454,3974.282,9778.84,3682.8398,4039.0918,10239.739,9647.655,10344.348,10120.349,9534.529,3745.407,9924.754,228608.52
9728.537,9481.092,9862.291,3466.4329,9411.119,3307.6208,9820.525,3278.6453,10001.451,3727.0166,9904.72,9505.246,2305.7256,9568.237,9505.246,9632.928,3232.9973,3708.7192,10025.038,3366.1768,9500.863,9889.879,3251.335,9669.677,9387.382,3635.897,9505.246,3409.247,3686.0828,9865.491,9415.249,9947.445,9771.994,9340.587,3455.721,9619.396,229027.83
9193.205,9019.741,9280.086,3016.2024,8998.206,2891.8518,9253.119,2890.235,9366.201,3171.1929,9306.911,9053.372,1713.0538,9083.553,9053.372,9146.579,2877.3538,3160.148,9380.659,2936.7366,9034.615,9297.638,2800.3079,9153.797,8991.022,3106.4106,9053.372,2957.3723,3145.0244,9287.841,8999.477,9333.099,9221.782,8976.861,3000.502,9118.979,229673.78
8659.12,8578.008,8686.426,2563.1199,8578.008,2491.1768,8678.246,2482.0083,8706.204,2597.5515,8693.552,8613.557,1163.084,8613.557,8613.557,8659.12,2482.0083,2595.279,8709.29,2517.5571,8587.177,8691.279,2380.493,8644.473,8578.008,2572.7417,8613.557,2517.5571,2590.426,8693.552,8578.008,8699.14,8668.741,8578.008,2548.4722,8629.148,230347.69
8568.108,8567.874,8568.249,2472.1086,8567.874,2471.874,8568.208,2471.874,8568.351,2472.2861,8568.285,8563.33,1022.90967,8567.874,8516.795,8568.108,2471.874,2472.2747,8568.366,2467.3293,8567.874,8568.274,2471.874,8568.033,8567.874,2472.158,8529.947,2408.3784,2472.2493,8568.285,8567.874,8568.313,8568.158,8567.874,2472.033,8567.953,230489.92
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8512.743,8512.743,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,8512.743,970.28394,8512.743,8512.743,8512.743,2416.7432,2416.7432,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,2416.7432,2416.7432,8512.743,8512.743,8512.743,8512.743,8512.743,2416.7432,8512.743,230545.64
8512.743,8512.743,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,8512.743,970.2835,8512.743,8512.743,8512.743,2416.7432,2416.7432,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,2416.7432,2416.7432,8512.743,8512.743,8512.743,8512.743,8512.743,2416.7432,8512.743,230545.64
8512.027,8512.027,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,8512.027,970.3152,8512.027,8512.027,8512.027,2416.0276,2416.0276,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,2416.0276,2416.0276,8512.027,8512.027,8512.027,8512.027,8512.027,2416.0276,8512.027,230546.33
8512.027,8512.027,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,8512.027,970.3152,8512.027,8512.027,8512.027,2416.0276,2416.0276,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,2416.0276,2416.0276,8512.027,8512.027,8512.027,8512.027,8512.027,2416.0276,8512.027,230546.33
8512.027,8512.027,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,8512.027,970.3152,8512.027,8512.027,8512.027,2416.0276,2416.0276,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,2416.0276,2416.0276,8512.027,8512.027,8512.027,8512.027,8512.027,2416.0276,8512.027,230546.33
8511.311,8511.311,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,8511.311,970.3469,8511.311,8511.311,8511.311,2415.3118,2415.3118,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,2415.3118,2415.3118,8511.311,8511.311,8511.311,8511.311,8511.311,2415.3118,8511.311,230547.06
8511.311,8511.311,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,8511.311,970.3469,8511.311,8511.311,8511.311,2415.3118,2415.3118,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,2415.3118,2415.3118,8511.311,8511.311,8511.311,8511.311,8511.311,2415.3118,8511.311,230547.06
8510.835,8510.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,8510.835,970.6175,8510.835,8510.835,8510.835,2414.835,2414.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,2414.835,2414.835,8510.835,8510.835,8510.835,8510.835,8510.835,2414.835,8510.835,230547.53
8510.835,8510.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,8510.835,970.6175,8510.835,8510.835,8510.835,2414.835,2414.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,2414.835,2414.835,8510.835,8510.835,8510.835,8510.835,8510.835,2414.835,8510.835,230547.53
8512.027,8512.027,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,2416.0276,8512.027,8512.027,970.3157,8512.027,8512.027,8512.027,2416.0276,2416.0276,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,8512.027,2416.0276,8512.027,2416.0276,2416.0276,8512.027,8512.027,8512.027,8512.027,8512.027,2416.0276,8512.027,230546.33
8512.743,8512.743,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,2416.7432,8512.743,8512.743,970.2835,8512.743,8512.743,8512.743,2416.7432,2416.7432,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,8512.743,2416.7432,8512.743,2416.7432,2416.7432,8512.743,8512.743,8512.743,8512.743,8512.743,2416.7432,8512.743,230545.64
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.976,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
10356.923,9953.837,10570.24,4015.1013,9829.814,3749.2285,10503.738,3669.6907,10789.463,4419.3706,10637.413,10004.031,3073.9214,10097.53,10004.031,10215.429,3587.958,4390.656,10826.54,3844.1013,9986.726,10613.981,3639.7146,10262.264,9787.656,4271.124,10004.031,3908.0315,4356.044,10578.816,9837.134,10704.572,10426.46,9704.542,3992.3647,10180.612,228224.34
10974.718,10479.95,11244.673,4529.847,10305.457,4223.141,11160.326,4119.2935,11527.414,5063.194,11330.601,10521.816,3780.3164,10653.2705,10521.816,10773.907,4004.205,5025.1396,11575.406,4335.9336,10519.179,11300.488,4137.931,10856.394,10246.129,4883.0083,10521.816,4425.817,4981.58,11248.302,10315.753,11417.531,11062.31,10129.171,4515.2803,10755.713,227473.94
9950.07,9683.334,10099.121,3646.2588,9596.255,3486.1758,10052.461,3453.9924,10257.427,3950.0303,10146.976,9697.396,2546.848,9775.476,9697.396,9830.452,3398.5576,3927.5842,10284.36,3548.0083,9703.973,10130.152,3455.464,9885.353,9566.86,3852.1719,9697.396,3601.3958,3902.5176,10098.509,9601.394,10195.763,9998.239,9508.909,3642.5105,9830.89,228767.97
8826.879,8714.868,8875.578,2709.7346,8714.863,2616.8862,8860.642,2618.8171,8919.289,2783.542,8889.827,8751.071,1315.9253,8759.058,8751.071,8814.708,2618.8633,2777.9905,8926.473,2649.6099,8725.6,8885.021,2500.4536,8803.45,8714.863,2742.289,8751.071,2655.071,2768.9595,8884.889,8714.864,8902.84,8843.286,8714.863,2692.158,8781.445,230129.44
10286.027,9815.427,10523.589,3959.76,9755.224,3626.6538,10449.789,3624.5784,10760.158,4391.3486,10597.21,9904.024,3047.2727,9988.009,9904.024,10153.484,3590.3901,4359.4546,10799.892,3750.599,9855.54,10571.737,3388.5657,10178.707,9735.327,4212.597,9904.024,3808.024,4315.404,10544.462,9758.776,10669.184,10364.031,9696.1045,3921.47,10084.185,228250.64
14994.356,13719.271,15701.9795,7923.558,13234.419,7163.6597,15480.56,6884.813,16450.15,9367.94,15928.65,13801.288,8592.194,14161.942,13801.288,14433.261,6569.8765,9257.13,16577.31,7458.6914,13818.777,15849.028,7019.978,14686.542,13070.081,8894.288,13801.288,7705.288,9138.941,15705.526,13263.027,16158.994,15223.261,12746.111,7913.2886,14426.515,222462.28
13303.222,12230.524,13876.843,6513.171,11944.384,5820.0107,13697.866,5694.181,14469.113,7632.2197,14058.218,12355.456,6653.0034,12611.237,12355.456,12903.725,5515.433,7549.3535,14569.305,6084.5645,12317.256,13994.899,5535.431,13049.923,11848.145,7227.981,12355.456,6259.4565,7445.6772,13899.772,11961.269,14239.706,13489.889,11658.421,6467.9307,12832.481,224473.48
10982.581,10308.249,11321.462,4565.019,10224.728,4083.3394,11216.229,4080.3796,11657.758,5177.261,11426.271,10438.382,3918.3064,10556.101,10438.382,10797.49,4033.3865,5130.83,11714.201,4261.89,10365.934,11390.029,3733.5574,10829.174,10197.169,4920.5005,10438.382,4342.3813,5069.598,11352.807,10229.655,11528.517,11093.942,10142.841,4506.9116,10693.821,227334.08
8767.086,8630.657,8813.013,2671.0862,8630.657,2550.08,8799.256,2534.6575,8846.281,2728.998,8824.998,8690.451,1293.2533,8690.451,8690.451,8767.086,2534.6575,2725.1763,8851.47,2594.4512,8646.079,8821.177,2363.9116,8742.448,8630.657,2687.2703,8690.451,2594.4512,2717.0137,8824.998,8630.657,8834.399,8783.27,8630.657,2646.449,8716.675,230204.97
8826.596,8825.226,8827.416,2730.5957,8825.226,2729.2256,8827.17,2729.2256,8828.011,2731.631,8827.631,8798.6875,1280.4003,8825.226,8526.924,8826.596,2729.2256,2731.5625,8828.1045,2702.6865,8825.226,8827.5625,2729.2256,8826.155,8825.226,2730.885,8603.736,2358.4097,2731.4165,8827.631,8825.226,8827.799,8826.885,8825.226,2730.155,8825.694,230230.06
8731.941,8730.985,8732.515,2635.9421,8730.985,2634.9858,8732.343,2634.9858,8732.93,2636.665,8732.665,8712.462,1186.7888,8730.985,8522.782,8731.941,2634.9858,2636.6172,8732.995,2616.4624,8730.985,8732.616,2634.9858,8731.635,8730.985,2636.1438,8576.394,2376.1697,2636.5144,8732.665,8730.985,8732.782,8732.144,8730.985,2635.6345,8731.3125,230325.2
10998.93,10987.938,11005.518,4902.93,10987.938,4891.9385,11003.544,4891.9385,11010.288,4911.2363,11007.237,10774.993,3466.3245,10987.938,8594.386,10998.93,4891.9385,4910.689,11011.033,4678.9927,10987.938,11006.6875,4891.9385,10995.3955,10987.938,4905.252,9210.726,1916.5417,4909.518,11007.237,10987.938,11008.584,11001.252,10987.938,4899.3965,10991.7,228046.73
13785.621,13762.299,13799.598,7689.6216,13762.299,7666.3003,13795.412,7666.3003,13809.723,7707.245,13803.245,13310.488,6266.5933,13762.299,8683.8545,13785.621,7666.3003,7706.082,13811.302,7214.489,13762.299,13802.081,7666.3003,13778.124,13762.299,7694.547,9991.554,1353.345,7703.598,13803.245,13762.299,13806.106,13790.546,13762.299,7682.1235,13770.28,225246.12
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.22,8513.22,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,2417.2202,8513.22,8513.22,970.0125,8513.22,8513.22,8513.22,2417.2202,2417.2202,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,8513.22,2417.2202,8513.22,2417.2202,2417.2202,8513.22,8513.22,8513.22,8513.22,8513.22,2417.2202,8513.22,230545.12
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8513.936,8513.936,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,2417.9358,8513.936,8513.936,969.97565,8513.936,8513.936,8513.936,2417.9358,2417.9358,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,8513.936,2417.9358,8513.936,2417.9358,2417.9358,8513.936,8513.936,8513.936,8513.936,8513.936,2417.9358,8513.936,230544.44
8515.129,8515.129,8515.129,2419.1294,8515.129,2419.1294,8515.129,2419.1294,8515.129,2419.1294,8515.129,8515.129,969.67206,8515.129,8515.129,8515.129,2419.1294,2419.1294,8515.129,2419.1294,8515.129,8515.129,2419.1294,8515.129,8515.129,2419.1294,8515.129,2419.1294,2419.1294,8515.129,8515.129,8515.129,8515.129,8515.129,2419.1294,8515.129,230543.23
8515.129,8515.129,8515.129,2419.1294,8515.129,2419.1294,8515.129,2419.1294,8515.129,2419.1294,8515.129,8515.129,969.67163,8515.129,8515.129,8515.129,2419.1294,2419.1294,8515.129,2419.1294,8515.129,8515.129,2419.1294,8515.129,8515.129,2419.1294,8515.129,2419.1294,2419.1294,8515.129,8515.129,8515.129,8515.129,8515.129,2419.1294,8515.129,230543.23
8515.129,8515.129,8515.129,2419.1294,8515.129,2419.1294,8515.129,2419.1294,8515.129,2419.1294,8515.129,8515.129,969.67163,8515.129,8515.129,8515.129,2419.1294,2419.1294,8515.129,2419.1294,8515.129,8515.129,2419.1294,8515.129,8515.129,2419.1294,8515.129,2419.1294,2419.1294,8515.129,8515.129,8515.129,8515.129,8515.129,2419.1294,8515.129,230543.23
8515.845,8515.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,8515.845,969.639,8515.845,8515.845,8515.845,2419.845,2419.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,2419.845,2419.845,8515.845,8515.845,8515.845,8515.845,8515.845,2419.845,8515.845,230542.52
8515.845,8515.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,2419.845,8515.845,8515.845,969.639,8515.845,8515.845,8515.845,2419.845,2419.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,8515.845,2419.845,8515.845,2419.845,2419.845,8515.845,8515.845,8515.845,8515.845,8515.845,2419.845,8515.845,230542.52
8516.322,8516.322,8516.322,2420.3223,8516.322,2420.3223,8516.322,2420.3223,8516.322,2420.3223,8516.322,8516.322,969.36707,8516.322,8516.322,8516.322,2420.3223,2420.3223,8516.322,2420.3223,8516.322,8516.322,2420.3223,8516.322,8516.322,2420.3223,8516.322,2420.3223,2420.3223,8516.322,8516.322,8516.322,8516.322,8516.322,2420.3223,8516.322,230542.05
8517.038,8517.038,8517.038,2421.0378,8517.038,2421.0378,8517.038,2421.0378,8517.038,2421.0378,8517.038,8517.038,969.33405,8517.038,8517.038,8517.038,2421.0378,2421.0378,8517.038,2421.0378,8517.038,8517.038,2421.0378,8517.038,8517.038,2421.0378,8517.038,2421.0378,2421.0378,8517.038,8517.038,8517.038,8517.038,8517.038,2421.0378,8517.038,230541.31
8517.515,8517.515,8517.515,2421.5146,8517.515,2421.5146,8517.515,2421.5146,8517.515,2421.5146,8517.515,8517.515,969.06177,8517.515,8517.515,8517.515,2421.5146,2421.5146,8517.515,2421.5146,8517.515,8517.515,2421.5146,8517.515,8517.515,2421.5146,8517.515,2421.5146,2421.5146,8517.515,8517.515,8517.515,8517.515,8517.515,2421.5146,8517.515,230540.84
8517.515,8517.515,8517.515,2421.5146,8517.515,2421.5146,8517.515,2421.5146,8517.515,2421.5146,8517.515,8517.515,969.06177,8517.515,8517.515,8517.515,2421.5146,2421.5146,8517.515,2421.5146,8517.515,8517.515,2421.5146,8517.515,8517.515,2421.5146,8517.515,2421.5146,2421.5146,8517.515,8517.515,8517.515,8517.515,8517.515,2421.5146,8517.515,230540.84
