pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_substations_Pa,pressure_loss_total_Pa
3956.0496,3956.0496,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3949.8992,3949.8992,109203.58,117103.375
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3945.8096,3945.8096,109189.55,117081.164
3945.8108,3945.8108,109189.55,117081.17
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3941.7207,3941.7207,109172.44,117055.875
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3945.8096,3945.8096,109189.55,117081.164
3947.8538,3947.8538,109195.0,117090.71
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3947.8538,3947.8538,109195.0,117090.71
3945.8096,3945.8096,109189.55,117081.164
3943.7659,3943.7659,109180.97,117068.5
3941.7207,3941.7207,109172.44,117055.875
3941.7207,3941.7207,109172.44,117055.875
3941.7207,3941.7207,109172.44,117055.875
3939.6785,3939.6785,109166.984,117046.34
3939.6785,3939.6785,109166.984,117046.34
3939.6785,3939.6785,109166.984,117046.34
3939.6785,3939.6785,109166.984,117046.34
3939.6785,3939.6785,109166.984,117046.34
3939.6785,3939.6785,109166.984,117046.34
3937.6345,3937.6345,109158.41,117033.67
3937.6345,3937.6345,109158.41,117033.67
3939.6785,3939.6785,109166.984,117046.34
3943.7646,3943.7646,109180.97,117068.5
3947.8538,3947.8538,109195.0,117090.71
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3958.0994,3958.0994,109231.59,117147.79
3960.146,3960.146,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3958.0994,3958.0994,109231.59,117147.79
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3945.8096,3945.8096,109189.55,117081.164
3945.8108,3945.8108,109189.55,117081.17
3943.7659,3943.7659,109180.97,117068.5
3945.8096,3945.8096,109189.55,117081.164
3945.8108,3945.8108,109189.55,117081.17
3945.8108,3945.8108,109189.55,117081.17
3945.8108,3945.8108,109189.55,117081.17
3945.8108,3945.8108,109189.55,117081.17
3945.8108,3945.8108,109189.55,117081.17
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3945.8096,3945.8096,109189.55,117081.164
3945.8108,3945.8108,109189.55,117081.17
3945.8108,3945.8108,109189.55,117081.17
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3945.8096,3945.8096,109189.55,117081.164
3943.7659,3943.7659,109180.97,117068.5
3945.8096,3945.8096,109189.55,117081.164
3945.8108,3945.8108,109189.55,117081.17
3949.8992,3949.8992,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3947.8538,3947.8538,109195.0,117090.71
3945.8096,3945.8096,109189.55,117081.164
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3941.7207,3941.7207,109172.44,117055.875
3939.6785,3939.6785,109166.984,117046.34
3939.6785,3939.6785,109166.984,117046.34
3941.7207,3941.7207,109172.44,117055.875
3939.6785,3939.6785,109166.984,117046.34
3939.6785,3939.6785,109166.984,117046.34
3937.6345,3937.6345,109158.41,117033.67
3937.6345,3937.6345,109158.41,117033.67
3937.6345,3937.6345,109158.41,117033.67
3937.6345,3937.6345,109158.41,117033.67
3937.6345,3937.6345,109158.41,117033.67
3941.7207,3941.7207,109172.44,117055.875
3943.7659,3943.7659,109180.97,117068.5
3947.8538,3947.8538,109195.0,117090.71
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3947.8538,3947.8538,109195.0,117090.71
3945.8096,3945.8096,109189.55,117081.164
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3945.8096,3945.8096,109189.55,117081.164
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3945.8096,3945.8096,109189.55,117081.164
3945.8108,3945.8108,109189.55,117081.17
3945.8108,3945.8108,109189.55,117081.17
3947.8538,3947.8538,109195.0,117090.71
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3956.0505,3956.0505,109226.14,117138.24
3960.1448,3960.1448,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3958.0994,3958.0994,109231.59,117147.79
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3945.8096,3945.8096,109189.55,117081.164
3945.8108,3945.8108,109189.55,117081.17
3945.8108,3945.8108,109189.55,117081.17
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3943.7659,3943.7659,109180.97,117068.5
3945.8096,3945.8096,109189.55,117081.164
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3951.9575,3951.9575,109212.15,117116.06
3956.0496,3956.0496,109226.14,117138.24
3960.1448,3960.1448,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3962.1948,3962.1948,109248.734,117173.125
3960.146,3960.146,109240.164,117160.45
3958.0994,3958.0994,109231.59,117147.79
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3947.8538,3947.8538,109195.0,117090.71
3949.9004,3949.9004,109203.58,117103.375
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3956.0496,3956.0496,109226.14,117138.24
3960.1448,3960.1448,109240.164,117160.45
3962.1948,3962.1948,109248.734,117173.125
3968.3542,3968.3542,109268.2,117204.914
3968.3567,3968.3567,109268.2,117204.914
3966.3057,3966.3057,109262.72,117195.33
3964.245,3964.245,109254.195,117182.69
3962.1948,3962.1948,109248.734,117173.125
3960.146,3960.146,109240.164,117160.45
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3956.0496,3956.0496,109226.14,117138.24
3958.0994,3958.0994,109231.59,117147.79
3960.146,3960.146,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3958.0981,3958.0981,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3960.146,3960.146,109240.164,117160.45
3962.1948,3962.1948,109248.734,117173.125
3962.1948,3962.1948,109248.734,117173.125
3962.1948,3962.1948,109248.734,117173.125
3960.146,3960.146,109240.164,117160.45
3956.0496,3956.0496,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3949.9004,3949.9004,109203.58,117103.375
3954.0054,3954.0054,109217.6,117125.61
3956.0505,3956.0505,109226.14,117138.24
3958.0994,3958.0994,109231.59,117147.79
3960.146,3960.146,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3962.1948,3962.1948,109248.734,117173.125
3962.1948,3962.1948,109248.734,117173.125
3960.146,3960.146,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3954.0054,3954.0054,109217.6,117125.61
3958.0981,3958.0981,109231.59,117147.79
3962.1936,3962.1936,109248.734,117173.125
3964.245,3964.245,109254.195,117182.69
3966.3057,3966.3057,109262.72,117195.33
3968.3567,3968.3567,109268.2,117204.914
3968.3567,3968.3567,109268.2,117204.914
3968.3567,3968.3567,109268.2,117204.914
3964.2434,3964.2434,109254.195,117182.68
3960.1448,3960.1448,109240.164,117160.45
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3951.9575,3951.9575,109212.15,117116.06
3958.097,3958.097,109231.59,117147.79
3960.146,3960.146,109240.164,117160.45
3962.1948,3962.1948,109248.734,117173.125
3966.3044,3966.3044,109262.72,117195.33
3968.3567,3968.3567,109268.2,117204.914
3966.3057,3966.3057,109262.72,117195.33
3966.3057,3966.3057,109262.72,117195.33
3962.1936,3962.1936,109248.734,117173.125
3960.146,3960.146,109240.164,117160.45
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3951.9575,3951.9575,109212.15,117116.06
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3956.0505,3956.0505,109226.14,117138.24
3958.0994,3958.0994,109231.59,117147.79
3962.1936,3962.1936,109248.734,117173.125
3964.245,3964.245,109254.195,117182.69
3966.3057,3966.3057,109262.72,117195.33
3966.3057,3966.3057,109262.72,117195.33
3966.3057,3966.3057,109262.72,117195.33
3966.3057,3966.3057,109262.72,117195.33
3964.245,3964.245,109254.195,117182.69
3960.1448,3960.1448,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3960.146,3960.146,109240.164,117160.45
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3954.0054,3954.0054,109217.6,117125.61
3956.0505,3956.0505,109226.14,117138.24
3958.0994,3958.0994,109231.59,117147.79
3958.0994,3958.0994,109231.59,117147.79
3956.0505,3956.0505,109226.14,117138.24
3954.0054,3954.0054,109217.6,117125.61
3951.9575,3951.9575,109212.15,117116.06
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3949.9004,3949.9004,109203.58,117103.375
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
3947.8538,3947.8538,109195.0,117090.71
