temperature_supply_K,temperature_return_K
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.97784615384614
273.38461538461536,273.9779230769231
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.8076923076923,275.31384615384616
273.8076923076923,275.20753846153843
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
275.0769230769231,279.2482307692308
277.1923076923077,286.06169230769234
277.1923076923077,286.0508461538462
277.1923076923077,285.9156153846154
276.7692307692308,284.8092307692308
277.61538461538464,287.41215384615384
277.61538461538464,287.4156153846154
277.61538461538464,287.54169230769236
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.978
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.8076923076923,275.2126153846154
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
278.03846153846155,287.5993846153846
273.38461538461536,273.97784615384614
273.38461538461536,273.97784615384614
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
273.38461538461536,273.9779230769231
274.2307692307692,276.48415384615384
277.61538461538464,287.43461538461537
277.61538461538464,287.74338461538457
278.03846153846155,288.4772307692308
278.03846153846155,289.4150769230769
278.03846153846155,289.31738461538464
278.03846153846155,289.5034615384615
278.03846153846155,289.9596923076923
278.03846153846155,290.0188461538461
278.03846153846155,289.5653846153846
273.8076923076923,275.41276923076924
273.8076923076923,275.3136923076923
273.8076923076923,275.164
273.8076923076923,275.3783846153846
273.8076923076923,275.3839230769231
