NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
12274.701,5834.822,772.136,-3763.894,1340.292,1340.292,-7641.422,-2492.687,-7664.241
11458.505,5395.928,-48.307,-4104.868,1384.614,1384.614,-5980.029,-1963.250,-7527.206
7615.903,3544.808,-647.644,-3190.228,1041.022,1041.022,-3109.617,-999.544,-5295.724
9539.989,4422.982,-1300.571,-4370.347,1402.372,1402.372,-3224.354,-1008.366,-6864.079
14549.074,6786.146,-1736.588,-6500.935,2088.131,2088.131,-5234.175,-1669.664,-10370.122
8715.679,4099.153,31.219,-3061.986,1042.364,1042.364,-4659.565,-1522.592,-5686.636
8375.157,3900.730,-552.561,-3384.491,1108.632,1108.632,-3637.295,-1179.787,-5739.016
5971.902,2738.113,-820.691,-2721.825,871.093,871.093,-2008.767,-625.115,-4275.802
5580.605,2555.762,-804.725,-2571.080,822.316,822.316,-1827.517,-564.268,-4013.409
6090.723,2857.839,-20.636,-2167.509,739.730,739.730,-3205.100,-1040.130,-3994.647
5044.517,2401.864,298.739,-1557.843,568.458,568.458,-3144.912,-1007.659,-3171.621
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
11133.716,5299.051,727.405,-3394.070,1216.241,1216.241,-6981.988,-2271.669,-6944.929
11221.938,5294.191,-214.344,-4159.061,1396.461,1396.461,-5620.860,-1840.907,-7473.879
8950.498,4199.489,-1097.590,-4033.310,1312.762,1312.762,-3206.110,-1004.886,-6433.615
12562.019,5906.533,-2378.514,-6318.366,2037.833,2037.833,-3405.277,-982.310,-9459.750
18621.917,8786.205,-3221.022,-9153.890,2947.693,2947.693,-5421.987,-1622.129,-13884.479
8800.241,4144.805,-112.478,-3210.608,1085.186,1085.186,-4497.545,-1467.751,-5827.038
9530.436,4465.790,-984.360,-4147.801,1351.209,1351.209,-3657.252,-1165.049,-6744.182
7952.160,3705.402,-1521.852,-3991.225,1285.336,1285.336,-2133.522,-610.268,-5971.366
7710.710,3595.056,-1538.124,-3919.284,1263.102,1263.102,-1991.109,-558.376,-5825.078
6766.688,3182.414,-152.495,-2516.920,850.740,850.740,-3371.768,-1093.706,-4515.693
5173.099,2463.385,319.344,-1587.244,580.170,580.170,-3244.105,-1039.666,-3245.151
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10429.692,4964.189,693.867,-3168.451,1138.699,1138.699,-6564.216,-2132.742,-6499.738
9178.627,4322.988,-119.861,-3351.221,1131.424,1131.424,-4684.901,-1530.217,-6078.264
6355.677,2959.080,-678.302,-2770.444,903.123,903.123,-2412.654,-762.641,-4496.961
7413.786,3428.435,-1151.342,-3499.541,1122.814,1122.814,-2324.874,-708.877,-5403.216
9624.577,4456.808,-1150.239,-4280.029,1374.501,1374.501,-3464.951,-1100.368,-6834.802
5261.482,2463.949,11.772,-1845.026,632.695,632.695,-2814.969,-911.512,-3431.084
5069.405,2339.690,-348.364,-2045.194,670.257,670.257,-2186.799,-703.956,-3465.296
3516.724,1583.732,-513.248,-1609.146,510.819,510.819,-1139.142,-350.785,-2509.774
3314.754,1491.625,-524.632,-1547.922,491.039,491.039,-1019.867,-309.196,-2386.840
3726.375,1738.824,-47.980,-1347.108,460.586,460.586,-1916.984,-616.024,-2458.276
2927.580,1391.905,174.760,-899.584,333.820,333.820,-1838.730,-581.818,-1841.752
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6124.366,2915.179,393.862,-1867.006,680.156,680.156,-3856.947,-1240.328,-3829.439
6280.709,2949.883,-121.434,-2317.375,784.709,784.709,-3159.682,-1024.280,-4177.239
5190.340,2412.518,-659.917,-2342.649,762.576,762.576,-1830.394,-567.217,-3727.833
7952.016,3703.617,-1505.375,-3977.589,1280.484,1280.484,-2153.756,-618.995,-5960.886
12793.760,5998.947,-2167.652,-6229.635,2005.479,2005.479,-3785.310,-1134.767,-9486.303
6230.061,2926.141,-94.009,-2277.396,772.947,772.947,-3172.840,-1028.795,-4129.056
6176.715,2871.489,-596.823,-2640.824,861.934,861.934,-2428.634,-772.580,-4333.210
4457.856,2036.433,-789.693,-2164.662,691.657,691.657,-1269.306,-373.105,-3280.837
4012.773,1826.902,-726.794,-1957.248,624.488,624.488,-1120.882,-327.036,-2956.692
3719.194,1736.169,-70.289,-1362.951,464.772,464.772,-1880.954,-603.899,-2466.811
2865.772,1362.350,173.910,-878.038,326.344,326.344,-1804.726,-570.736,-1801.221
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6625.137,3153.661,435.163,-2012.975,732.575,732.575,-4182.605,-1346.981,-4136.550
6918.242,3253.023,-153.061,-2570.809,868.456,868.456,-3450.245,-1119.917,-4614.144
5683.053,2648.013,-748.220,-2589.103,842.731,842.731,-1970.328,-608.539,-4100.339
8377.440,3908.961,-1620.728,-4221.476,1359.981,1359.981,-2226.225,-634.058,-6303.878
13179.612,6186.831,-2285.304,-6461.843,2081.064,2081.064,-3833.941,-1141.903,-9805.580
6216.256,2919.753,-98.531,-2276.256,772.324,772.324,-3158.932,-1024.170,-4122.769
7030.870,3280.228,-753.123,-3071.288,1001.247,1001.247,-2664.784,-843.083,-4981.313
5920.502,2738.843,-1162.163,-2982.258,958.434,958.434,-1548.765,-437.272,-4445.755
5617.352,2596.850,-1133.584,-2852.233,916.741,916.741,-1430.413,-398.191,-4233.263
4862.082,2278.630,-114.038,-1805.911,612.766,612.766,-2422.488,-781.017,-3242.791
3686.051,1753.906,232.049,-1124.757,415.775,415.775,-2327.471,-740.197,-2311.133
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
193240.032,90995.823,16148.537,-56405.723,18836.014,18836.014,-122443.750,-41664.051,-117542.896
171683.004,80989.976,-3708.966,-64312.975,20560.146,20560.146,-83648.922,-28482.322,-113640.088
130011.113,62205.724,-21828.318,-64185.107,20443.826,20443.826,-38224.931,-11788.836,-97077.296
158500.006,76290.240,-36342.281,-85524.406,27399.282,27399.282,-35407.481,-9447.198,-122867.444
209017.021,99788.216,-37230.814,-104310.206,33047.127,33047.127,-59176.530,-18127.289,-156054.653
111328.666,52588.089,-1523.809,-41141.672,13293.077,13293.077,-55312.134,-18779.233,-73746.062
122445.945,58469.286,-18391.673,-58680.081,18713.492,18713.492,-38579.395,-12198.069,-90492.996
100673.496,48702.967,-25313.834,-56332.048,18247.060,18247.060,-19501.594,-4585.948,-80137.158
87843.443,42443.342,-21688.599,-48809.641,15805.496,15805.496,-17508.769,-4220.083,-69670.684
64748.345,30610.072,-737.856,-23778.716,7762.069,7762.069,-32558.895,-10974.691,-42832.397
48008.420,22758.706,3965.040,-14012.819,4892.212,4892.212,-30891.443,-10263.651,-29348.676
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
80797.995,38290.901,7312.911,-23115.760,8034.444,8034.444,-52727.198,-17600.018,-49027.720
56019.708,26509.637,4710.509,-16268.638,5655.253,5655.253,-36108.870,-12023.752,-34149.102
40574.034,19174.267,995.065,-13706.237,4587.395,4587.395,-22600.410,-7565.651,-26045.858
43791.313,20685.620,-1339.431,-16717.057,5450.044,5450.044,-20916.234,-7001.185,-29403.114
54807.031,25888.203,-1529.706,-20821.311,6768.542,6768.542,-26321.510,-8842.975,-36716.816
37315.542,17682.784,2963.472,-10970.500,3839.499,3839.499,-23884.070,-7914.864,-22871.361
33559.860,15859.710,990.450,-11193.520,3771.905,3771.905,-18974.932,-6331.783,-21453.595
26101.902,12313.283,-631.236,-9805.306,3229.050,3229.050,-12766.164,-4244.012,-17426.567
23816.651,11233.697,-622.936,-8980.651,2959.911,2959.911,-11593.000,-3847.376,-15926.207
25191.358,11949.480,1909.438,-7472.472,2634.892,2634.892,-16050.119,-5290.580,-15506.889
26367.027,12566.076,2047.588,-7816.917,2773.721,2773.721,-16885.884,-5559.199,-16266.134
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
65467.891,31057.197,5734.512,-18883.830,6583.601,6583.601,-42517.277,-14162.257,-39863.437
48237.861,22837.846,3978.292,-14067.707,4902.353,4902.353,-31019.456,-10311.382,-29460.160
39568.298,18711.526,406.315,-13824.599,4598.031,4598.031,-21229.247,-7106.769,-25721.586
49463.146,23435.453,-3189.511,-20252.992,6548.429,6548.429,-21300.678,-7079.071,-34173.206
65129.817,30865.552,-4289.568,-26763.994,8618.593,8618.593,-27844.951,-9286.765,-45047.278
38988.717,18472.384,3124.420,-11440.182,4001.449,4001.449,-24986.403,-8284.453,-23877.379
38555.107,18232.595,475.498,-13405.681,4465.637,4465.637,-20806.364,-6962.107,-25020.321
33271.837,15751.339,-1998.847,-13484.957,4388.280,4388.280,-14587.017,-4825.761,-22903.155
30763.070,14563.282,-1891.474,-12499.203,4071.117,4071.117,-13439.070,-4438.329,-21200.511
27935.523,13247.985,2145.088,-8266.514,2909.165,2909.165,-17821.417,-5882.948,-17176.046
28899.267,13766.779,2270.143,-8546.711,3026.781,3026.781,-18528.614,-6108.208,-17806.218
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
39128.397,18608.419,3187.418,-11479.056,4038.422,4038.422,-25177.217,-8335.585,-24009.220
28628.242,13573.345,2205.620,-8464.707,2977.015,2977.015,-18269.177,-6033.047,-17594.306
20420.541,9648.443,550.671,-6837.670,2325.096,2325.096,-11528.130,-3817.547,-13086.499
21104.272,9941.300,-337.102,-7776.188,2575.816,2575.816,-10586.785,-3511.836,-13985.293
25503.329,12016.119,-211.874,-9248.919,3062.894,3062.894,-13047.508,-4343.762,-16793.174
18904.874,8972.433,1389.609,-5637.661,1999.688,1999.688,-12015.467,-3943.734,-11669.431
16373.565,7732.252,560.090,-5379.602,1846.130,1846.130,-9439.322,-3113.025,-10426.220
12143.165,5700.660,-117.369,-4393.885,1471.104,1471.104,-6231.717,-2050.414,-7992.647
11162.395,5237.860,-143.178,-4064.705,1360.782,1360.782,-5682.157,-1866.524,-7365.255
12965.088,6156.402,917.175,-3889.930,1391.009,1391.009,-8219.238,-2681.451,-8030.065
13390.989,6401.622,974.512,-4020.960,1450.855,1450.855,-8542.088,-2780.919,-8324.865
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22178.049,10576.237,1693.888,-6596.071,2349.686,2349.686,-14186.561,-4658.296,-13706.619
16984.015,8060.804,1235.660,-5072.576,1803.055,1803.055,-10787.063,-3534.792,-10492.158
12874.860,6078.241,280.045,-4354.242,1490.464,1490.464,-7203.673,-2367.614,-8288.546
14332.538,6742.889,-358.741,-5372.975,1784.601,1784.601,-7032.009,-2315.583,-9565.321
18215.662,8577.257,-340.513,-6746.207,2237.728,2237.728,-9080.422,-3004.175,-12097.058
13208.627,6271.444,936.806,-3961.018,1415.822,1415.822,-8375.418,-2733.289,-8178.796
12342.511,5826.299,305.340,-4143.471,1422.223,1422.223,-6963.111,-2286.561,-7925.454
9949.404,4669.222,-282.239,-3745.559,1248.727,1248.727,-4849.965,-1586.720,-6651.597
9272.700,4349.642,-287.423,-3508.343,1169.615,1169.615,-4488.196,-1465.969,-6211.641
9940.087,4719.699,686.321,-2992.093,1076.150,1076.150,-6293.742,-2043.968,-6168.605
10536.108,5041.780,751.841,-3174.855,1153.019,1153.019,-6717.335,-2177.153,-6566.424
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
256937.752,120944.520,19626.896,-76292.771,25211.953,25211.953,-160401.347,-54716.784,-156522.171
