NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
712.561,-31.296,-561.602,-3219.370,-1425.953,-1016.648,2828.556,2084.699,629.052
1292.947,188.675,-656.368,-4672.342,-2076.245,-1445.140,3874.588,2770.315,723.570
783.348,262.744,-164.183,-2078.383,-986.301,-654.057,1566.806,1046.201,223.825
505.474,44.753,-287.103,-1891.302,-883.114,-614.559,1621.068,1160.347,344.437
224.076,-126.929,-331.895,-1410.650,-692.199,-506.645,1401.174,1050.169,392.898
197.208,-120.000,-298.536,-1230.159,-625.143,-457.010,1246.632,929.423,357.585
343.899,68.378,-138.192,-1122.250,-534.885,-363.660,918.937,643.416,184.358
385.731,150.376,-51.898,-973.532,-461.043,-299.790,694.751,459.396,96.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17451.827,9071.840,941.767,-31152.930,-15187.700,-9548.209,18763.893,10383.906,-724.395
14779.649,6753.621,-820.784,-32310.750,-14513.346,-9410.527,21373.495,13347.466,801.177
8444.982,3058.728,-1787.143,-23241.305,-9827.173,-6595.228,16802.609,11416.355,1728.174
7603.471,2223.072,-2451.029,-23840.441,-9864.374,-6751.978,18046.961,12666.563,2367.753
10515.598,3490.701,-2733.838,-30652.544,-12800.354,-8674.882,22646.431,15621.533,2587.354
7311.132,3303.633,-392.936,-15746.774,-7293.644,-4717.499,10534.764,6527.265,474.058
6470.441,2398.373,-1211.839,-16985.473,-7430.440,-4955.719,12281.401,8209.333,1223.924
4877.088,1180.519,-1935.418,-16480.096,-6828.967,-4720.827,12841.232,9144.663,1921.805
5040.174,1180.973,-2085.280,-17439.987,-7140.322,-4949.947,13596.318,9737.117,2060.955
6216.800,2723.817,-481.216,-13954.663,-6372.972,-4145.355,9477.519,5984.536,551.534
5589.435,2821.016,183.600,-10437.279,-5084.220,-3208.282,6473.563,3705.144,-42.977
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
11170.251,5774.771,564.464,-20106.657,-9826.440,-6178.539,12186.273,6790.793,-374.917
9689.306,4362.383,-608.150,-21353.855,-9673.096,-6277.052,14268.645,8941.723,650.095
6055.709,2076.279,-1445.299,-17176.516,-7291.132,-4913.514,12618.740,8639.310,1436.423
6792.233,1806.646,-2505.743,-22574.444,-9183.395,-6332.405,17277.936,12292.348,2426.823
9616.666,2963.706,-2915.519,-29746.426,-12172.435,-8313.688,22230.190,15577.230,2760.276
5832.018,2573.703,-406.112,-12882.632,-5948.324,-3860.429,8731.502,5473.186,487.087
5139.543,1800.881,-1120.235,-14026.648,-6115.152,-4100.523,10306.856,6968.194,1147.084
3310.264,638.116,-1540.422,-11852.549,-4968.762,-3460.646,9488.488,6816.339,1569.171
3241.061,576.888,-1594.398,-11959.738,-4964.988,-3470.282,9607.196,6943.023,1621.238
4157.741,1753.136,-411.467,-9602.231,-4410.025,-2879.653,6653.825,4249.220,489.455
3765.995,1873.153,89.024,-7157.831,-3496.268,-2209.649,4498.750,2605.908,30.918
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7781.562,3987.076,348.050,-14171.376,-6939.464,-4367.272,8669.308,4874.822,-182.707
7027.834,3095.314,-529.085,-15746.209,-7166.318,-4660.827,10660.176,6727.656,591.459
4987.157,1610.179,-1343.864,-14679.770,-6210.042,-4206.043,10934.078,7557.100,1351.203
6645.538,1656.305,-2659.488,-22978.637,-9215.028,-6385.761,17678.578,12689.345,2569.149
11198.339,3307.426,-3740.955,-36411.891,-14471.781,-9945.460,27232.357,19341.444,3490.521
6275.386,2755.588,-474.122,-14036.352,-6422.314,-4175.549,9525.808,6006.011,545.544
5259.541,1817.542,-1199.680,-14592.850,-6308.202,-4239.215,10743.399,7301.400,1218.064
3085.426,551.989,-1500.573,-11264.279,-4719.561,-3294.891,9070.767,6537.330,1533.792
2593.587,390.276,-1363.980,-9769.452,-4117.856,-2885.867,7973.759,5770.449,1409.085
3351.499,1387.562,-358.466,-7796.024,-3611.924,-2360.919,5456.773,3492.837,438.662
2961.552,1456.726,49.511,-5700.721,-2791.579,-1766.364,3618.000,2113.175,59.700
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6356.183,3237.393,260.279,-11660.221,-5720.068,-3601.921,7176.585,4057.795,-106.025
5427.619,2347.688,-458.133,-12287.176,-5629.277,-3666.230,8406.473,5326.542,532.494
3380.748,1002.797,-1018.213,-10204.304,-4392.833,-2986.138,7768.269,5390.317,1059.356
3940.255,826.443,-1753.500,-13938.388,-5778.691,-4018.171,11036.617,7922.804,1762.631
4854.555,1291.929,-1701.484,-15427.321,-6557.043,-4498.670,11948.036,8385.410,1704.589
2902.695,1198.379,-301.499,-6677.579,-3139.521,-2049.137,4692.542,2988.226,385.894
2675.886,802.199,-755.725,-7755.144,-3462.415,-2342.069,5946.857,4073.170,817.240
1845.155,162.172,-1127.459,-7388.561,-3165.381,-2234.451,6201.335,4518.352,1188.837
1887.249,150.725,-1186.330,-7717.771,-3270.973,-2314.168,6471.047,4734.523,1245.699
2628.179,1042.237,-346.190,-6323.166,-2928.463,-1923.121,4506.319,2920.377,423.828
2287.333,1108.553,16.826,-4478.440,-2196.869,-1392.448,2876.469,1697.689,80.886
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4613.070,2321.043,151.496,-8597.114,-4221.318,-2662.253,5352.454,3060.427,-17.804
4102.610,1720.552,-419.079,-9512.116,-4370.177,-2855.570,6609.538,4227.480,496.762
2896.156,791.825,-976.084,-9101.808,-3902.452,-2666.699,7020.430,4916.098,1022.533
4043.420,795.623,-1906.192,-14793.578,-6040.989,-4217.295,11731.076,8483.280,1904.654
6790.998,1812.777,-2492.731,-22513.955,-9168.535,-6320.407,17228.732,12250.511,2412.612
3899.556,1637.577,-390.430,-9002.944,-4152.158,-2711.300,6255.981,3994.002,469.716
3211.603,986.026,-896.339,-9370.767,-4107.064,-2779.780,7117.431,4891.855,947.036
1717.221,117.737,-1098.135,-7032.192,-3014.376,-2133.183,5940.446,4340.962,1161.520
1439.434,31.264,-1016.695,-6185.420,-2665.830,-1896.364,5308.301,3900.131,1085.179
2096.538,803.860,-310.274,-5137.028,-2396.040,-1577.403,3713.250,2420.572,386.525
1850.956,884.498,-2.607,-3680.665,-1808.117,-1147.918,2389.496,1423.037,91.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
12383.687,6438.271,703.452,-21938.383,-10819.579,-6791.080,13230.360,7284.944,-491.672
9296.482,4314.779,-309.237,-19298.592,-9043.518,-5821.007,12721.659,7739.955,399.479
5036.435,1840.898,-934.995,-13003.929,-5839.319,-3888.180,9500.926,6305.389,982.774
4822.270,1403.787,-1448.873,-14256.337,-6264.432,-4259.976,10973.593,7555.110,1474.857
6823.078,2310.649,-1557.109,-18532.239,-8215.671,-5521.331,13821.680,9309.251,1561.692
5342.968,2428.130,-220.698,-11151.472,-5322.835,-3427.648,7470.118,4555.280,326.159
3877.654,1421.225,-673.500,-9711.555,-4495.093,-2981.581,7136.629,4680.200,746.020
1954.886,338.045,-892.460,-6591.922,-3004.163,-2080.070,5464.134,3847.292,964.257
1755.257,248.943,-884.957,-6197.794,-2809.624,-1956.041,5196.754,3690.439,957.024
3189.817,1355.550,-267.010,-7100.354,-3373.156,-2191.650,4931.773,3097.506,357.524
3030.018,1496.787,62.746,-5782.784,-2843.101,-1797.025,3658.967,2125.735,48.656
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4080.558,2044.076,123.439,-7640.488,-3758.392,-2371.181,4777.063,2740.582,4.343
3023.252,1262.919,-288.324,-6854.851,-3239.984,-2110.715,4796.444,3036.110,375.148
1492.113,342.857,-556.689,-4681.743,-2144.233,-1466.390,3768.922,2619.667,625.496
1465.083,138.291,-838.113,-5473.077,-2486.560,-1742.687,4675.725,3348.933,912.405
2465.044,547.759,-950.126,-7775.192,-3543.572,-2432.670,6293.221,4375.936,1019.600
1930.782,763.580,-233.537,-4499.093,-2163.036,-1414.528,3234.085,2066.883,314.863
1343.561,319.824,-468.983,-4044.839,-1908.679,-1298.945,3270.096,2246.358,541.606
518.719,-150.227,-571.721,-2706.072,-1288.496,-933.421,2575.875,1906.929,648.416
440.595,-178.299,-559.335,-2523.035,-1200.168,-875.961,2439.540,1820.645,636.020
1162.904,398.207,-227.476,-2981.395,-1431.854,-948.707,2248.230,1483.533,296.559
1134.551,518.871,-32.489,-2363.027,-1164.571,-743.150,1580.768,965.088,103.960
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1587.528,747.892,-15.813,-3199.370,-1575.893,-1002.151,2099.179,1259.543,99.086
1129.255,375.303,-239.573,-2962.311,-1412.906,-939.095,2248.033,1494.081,307.212
408.668,-62.109,-371.814,-1930.101,-911.122,-651.537,1777.384,1306.607,434.025
428.355,-189.107,-568.184,-2535.451,-1199.750,-877.991,2457.325,1839.863,644.940
985.401,2.303,-679.970,-3962.361,-1855.845,-1311.667,3523.683,2540.585,757.873
731.742,208.752,-198.311,-2032.343,-989.493,-662.659,1603.046,1080.056,259.210
435.311,-30.801,-337.723,-1841.290,-895.550,-633.684,1685.114,1219.002,399.620
209.358,-153.744,-336.339,-1254.283,-704.724,-514.926,1355.899,992.797,405.962
204.684,-152.198,-330.208,-1223.542,-692.446,-505.822,1328.434,971.552,399.546
345.551,38.110,-179.892,-1227.381,-595.384,-410.585,1053.967,746.527,229.087
369.733,135.591,-57.488,-931.670,-457.933,-298.822,686.406,452.263,101.919
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1119.536,505.317,-43.238,-2371.676,-1161.459,-743.073,1597.702,983.483,113.409
897.108,252.649,-262.312,-2608.398,-1216.724,-819.495,2038.727,1394.267,324.178
395.632,-97.448,-425.707,-2134.221,-962.811,-696.790,1962.810,1469.731,488.804
596.468,-212.176,-747.124,-3564.492,-1572.868,-1152.985,3318.215,2509.571,825.392
1494.075,62.315,-1005.606,-6232.444,-2703.934,-1917.531,5330.560,3898.801,1073.764
938.471,275.280,-257.552,-2671.413,-1250.497,-839.870,2074.123,1410.932,320.526
734.789,29.350,-480.265,-2969.360,-1345.842,-947.707,2569.271,1863.832,545.932
369.309,-198.151,-537.661,-2313.542,-1106.833,-813.227,2276.971,1709.511,613.624
338.401,-190.738,-499.948,-2108.554,-1031.576,-757.357,2101.820,1572.681,575.271
464.799,73.885,-216.222,-1600.751,-751.980,-516.781,1334.345,943.431,269.274
426.053,162.081,-58.477,-1048.536,-513.540,-334.231,762.675,498.703,105.272
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1238.241,563.265,-42.625,-2605.509,-1273.645,-814.340,1746.736,1071.759,116.119
1100.113,333.181,-293.022,-3126.119,-1442.105,-968.370,2402.957,1636.026,357.339
610.993,-48.237,-516.738,-2898.033,-1272.425,-910.660,2556.312,1897.082,581.705
873.874,-166.732,-896.797,-4676.362,-2006.555,-1457.939,4199.347,3158.741,972.423
1827.369,145.302,-1142.835,-7419.556,-3166.889,-2238.971,6236.905,4554.838,1203.837
1002.484,301.231,-266.147,-2830.107,-1320.455,-885.891,2185.085,1483.832,329.969
701.942,19.155,-470.928,-2870.899,-1303.976,-919.416,2495.395,1812.608,536.120
339.509,-191.250,-501.733,-2117.531,-1034.916,-759.851,2109.612,1578.853,577.307
307.241,-181.116,-458.789,-1892.956,-950.956,-697.353,1914.825,1426.468,532.637
416.556,54.509,-210.394,-1485.954,-699.059,-482.303,1253.242,891.195,262.207
387.798,142.953,-59.966,-978.298,-477.879,-311.940,718.590,473.746,104.995
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
