PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
1.465,1.496,1.198,1.383,1.013,0.959,1.240,1.496
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.445,1.489,1.164,1.329,0.961,0.936,1.225,1.489
1.390,1.472,1.077,1.195,0.836,0.875,1.182,1.472
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.393,1.473,1.081,1.200,0.840,0.878,1.184,1.473
1.446,1.489,1.165,1.331,0.962,0.936,1.225,1.489
1.465,1.496,1.199,1.384,1.014,0.959,1.241,1.496
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.445,1.489,1.164,1.329,0.961,0.936,1.225,1.489
1.465,1.496,1.198,1.383,1.013,0.959,1.240,1.496
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.445,1.489,1.164,1.329,0.961,0.936,1.225,1.489
1.390,1.472,1.077,1.195,0.836,0.875,1.182,1.472
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.401,1.475,1.094,1.220,0.858,0.887,1.190,1.475
1.448,1.490,1.169,1.336,0.968,0.939,1.227,1.490
1.466,1.496,1.200,1.387,1.016,0.960,1.241,1.496
1.476,1.499,1.217,1.414,1.043,0.972,1.249,1.499
1.476,1.499,1.217,1.413,1.042,0.972,1.249,1.499
1.446,1.490,1.166,1.332,0.963,0.937,1.225,1.490
1.466,1.496,1.199,1.385,1.015,0.960,1.241,1.496
1.476,1.499,1.217,1.413,1.042,0.971,1.249,1.499
1.476,1.499,1.217,1.413,1.042,0.971,1.249,1.499
1.445,1.489,1.165,1.330,0.962,0.936,1.225,1.489
1.391,1.472,1.078,1.197,0.837,0.876,1.183,1.472
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.393,1.473,1.082,1.202,0.842,0.879,1.184,1.473
1.446,1.490,1.166,1.331,0.963,0.937,1.225,1.490
1.465,1.496,1.199,1.384,1.014,0.960,1.241,1.496
1.476,1.499,1.217,1.413,1.042,0.971,1.249,1.499
1.476,1.499,1.216,1.413,1.042,0.971,1.249,1.499
1.445,1.489,1.165,1.330,0.962,0.936,1.225,1.489
1.465,1.496,1.199,1.384,1.014,0.959,1.241,1.496
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.445,1.489,1.165,1.330,0.961,0.936,1.225,1.489
1.390,1.472,1.077,1.195,0.836,0.875,1.182,1.472
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.393,1.473,1.082,1.201,0.841,0.878,1.184,1.473
1.446,1.490,1.166,1.331,0.963,0.937,1.225,1.490
1.465,1.496,1.199,1.384,1.014,0.960,1.241,1.496
1.476,1.499,1.217,1.413,1.042,0.971,1.249,1.499
1.476,1.499,1.216,1.413,1.042,0.971,1.249,1.499
1.445,1.489,1.165,1.330,0.962,0.936,1.225,1.489
1.465,1.496,1.199,1.384,1.014,0.959,1.241,1.496
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.476,1.499,1.216,1.412,1.041,0.971,1.249,1.499
1.445,1.489,1.165,1.330,0.961,0.936,1.225,1.489
1.390,1.472,1.077,1.195,0.836,0.875,1.182,1.472
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.465,1.033,1.154,0.798,0.856,1.167,1.465
1.432,1.485,1.143,1.295,0.929,0.921,1.214,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.367,1.464,1.028,1.145,0.779,0.851,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.466,1.034,1.154,0.799,0.856,1.167,1.466
1.432,1.485,1.143,1.296,0.929,0.921,1.215,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.294,0.927,0.920,1.214,1.485
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.368,1.464,1.028,1.146,0.792,0.852,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.389,1.471,1.055,1.195,0.839,0.877,1.181,1.471
1.435,1.486,1.148,1.303,0.936,0.924,1.217,1.486
1.457,1.493,1.185,1.361,0.992,0.950,1.234,1.493
1.469,1.497,1.204,1.393,1.023,0.963,1.243,1.497
1.468,1.497,1.204,1.392,1.022,0.963,1.243,1.497
1.432,1.485,1.143,1.296,0.929,0.921,1.215,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.368,1.464,1.029,1.147,0.793,0.852,1.165,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.466,1.034,1.154,0.799,0.856,1.167,1.466
1.432,1.485,1.143,1.296,0.929,0.921,1.215,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.294,0.927,0.920,1.214,1.485
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.368,1.464,1.028,1.146,0.792,0.852,1.165,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.466,1.034,1.154,0.799,0.856,1.167,1.466
1.432,1.485,1.143,1.296,0.929,0.921,1.215,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.141,1.293,0.927,0.920,1.214,1.485
1.367,1.464,1.028,1.145,0.779,0.851,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.466,1.034,1.154,0.799,0.856,1.167,1.466
1.432,1.485,1.143,1.296,0.929,0.921,1.215,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.368,1.464,1.028,1.146,0.792,0.852,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.371,1.466,1.034,1.154,0.799,0.856,1.167,1.466
1.432,1.485,1.143,1.295,0.929,0.921,1.214,1.485
1.456,1.493,1.183,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.141,1.293,0.927,0.920,1.214,1.485
1.367,1.464,1.028,1.145,0.779,0.851,1.164,1.464
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.380,1.468,1.045,1.172,0.815,0.865,1.174,1.468
1.434,1.486,1.147,1.302,0.935,0.924,1.216,1.486
1.457,1.493,1.184,1.361,0.991,0.949,1.234,1.493
1.468,1.497,1.204,1.393,1.022,0.963,1.243,1.497
1.468,1.497,1.204,1.392,1.022,0.963,1.243,1.497
1.432,1.485,1.143,1.295,0.929,0.921,1.214,1.485
1.456,1.493,1.182,1.358,0.989,0.948,1.233,1.493
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.468,1.497,1.203,1.391,1.021,0.962,1.243,1.497
1.431,1.485,1.142,1.293,0.927,0.920,1.214,1.485
