NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,335.494,331.884,320.834,324.668,327.518,338.150,335.494,332.433
338.150,336.625,334.469,327.153,329.786,331.657,338.150,336.625,334.797
338.150,337.084,335.552,330.150,332.127,333.506,338.150,337.084,335.787
338.150,337.326,336.131,331.808,333.406,334.508,338.150,337.326,336.316
338.150,337.323,336.122,331.783,333.386,334.493,338.150,337.323,336.308
338.150,336.567,334.331,326.792,329.500,331.430,338.150,336.567,334.674
338.150,337.062,335.501,330.006,332.014,333.418,338.150,337.062,335.740
338.150,337.316,336.107,331.740,333.352,334.466,338.150,337.316,336.294
338.150,337.315,336.104,331.731,333.346,334.462,338.150,337.315,336.291
338.150,336.552,334.301,326.708,329.433,331.376,338.150,336.552,334.642
338.150,335.238,331.341,319.703,323.697,326.702,338.150,335.238,331.920
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,335.306,331.489,320.031,323.972,326.931,338.150,335.306,332.057
338.150,336.571,334.341,326.821,329.519,331.445,338.150,336.571,334.684
338.150,337.062,335.500,330.006,332.015,333.419,338.150,337.062,335.741
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,337.316,336.107,331.740,333.352,334.466,338.150,337.316,336.294
338.150,336.552,334.301,326.708,329.433,331.376,338.150,336.552,334.642
338.150,337.056,335.485,329.964,331.982,333.393,338.150,337.056,335.727
338.150,337.315,336.103,331.726,333.342,334.458,338.150,337.315,336.290
338.150,337.315,336.103,331.726,333.342,334.458,338.150,337.315,336.290
338.150,336.552,334.301,326.708,329.433,331.376,338.150,336.552,334.642
338.150,335.219,331.286,319.655,323.608,326.629,338.150,335.219,331.883
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,335.306,331.489,320.031,323.972,326.931,338.150,335.306,332.057
338.150,336.573,334.348,326.833,329.532,331.455,338.150,336.573,334.686
338.150,337.064,335.505,330.021,332.024,333.426,338.150,337.064,335.745
338.150,337.318,336.112,331.753,333.362,334.474,338.150,337.318,336.298
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,336.554,334.299,326.709,329.434,331.377,338.150,336.554,334.645
338.150,337.056,335.485,329.964,331.982,333.393,338.150,337.056,335.727
338.150,337.315,336.103,331.726,333.342,334.458,338.150,337.315,336.290
338.150,337.314,336.100,331.718,333.336,334.454,338.150,337.314,336.287
338.150,336.550,334.294,326.696,329.419,331.365,338.150,336.550,334.640
338.150,335.219,331.286,319.655,323.608,326.629,338.150,335.219,331.883
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,335.306,331.489,320.031,323.972,326.931,338.150,335.306,332.057
338.150,336.573,334.348,326.833,329.532,331.455,338.150,336.573,334.686
338.150,337.065,335.508,330.027,332.031,333.431,338.150,337.065,335.746
338.150,337.320,336.116,331.766,333.372,334.482,338.150,337.320,336.302
338.150,337.318,336.112,331.753,333.362,334.474,338.150,337.318,336.298
338.150,336.559,334.317,326.750,329.466,331.402,338.150,336.559,334.657
338.150,337.059,335.492,329.985,331.999,333.406,338.150,337.059,335.734
338.150,337.316,336.107,331.740,333.352,334.466,338.150,337.316,336.294
338.150,337.315,336.104,331.731,333.346,334.462,338.150,337.315,336.291
338.150,336.552,334.301,326.708,329.433,331.376,338.150,336.552,334.642
338.150,335.231,331.319,319.671,323.659,326.673,338.150,335.231,331.913
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,335.306,331.489,320.031,323.972,326.931,338.150,335.306,332.057
338.150,336.573,334.348,326.833,329.532,331.455,338.150,336.573,334.686
338.150,337.064,335.505,330.021,332.024,333.426,338.150,337.064,335.745
338.150,337.318,336.112,331.753,333.362,334.474,338.150,337.318,336.298
338.150,337.317,336.109,331.743,333.356,334.469,338.150,337.317,336.295
338.150,336.552,334.301,326.708,329.433,331.376,338.150,336.552,334.642
338.150,337.056,335.485,329.964,331.982,333.393,338.150,337.056,335.727
338.150,337.314,336.100,331.718,333.336,334.454,338.150,337.314,336.287
338.150,337.314,336.100,331.718,333.336,334.454,338.150,337.314,336.287
338.150,336.547,334.283,326.667,329.401,331.350,338.150,336.547,334.631
338.150,335.215,331.290,319.654,323.605,326.626,338.150,335.215,331.873
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.659,337.143,334.823,335.594,336.194,338.150,337.659,337.062
338.150,337.608,337.004,334.419,335.250,335.938,338.150,337.608,336.984
338.150,337.493,336.685,333.539,334.481,335.370,338.150,337.493,336.806
338.150,337.604,336.916,334.229,335.054,335.808,338.150,337.604,337.023
338.150,337.679,337.108,334.798,335.505,336.150,338.150,337.679,337.176
338.150,337.365,336.451,332.776,333.941,334.930,338.150,337.365,336.486
338.150,337.374,336.385,332.649,333.814,334.850,338.150,337.374,336.537
338.150,337.362,336.245,332.168,333.627,334.686,338.150,337.362,336.417
338.150,337.330,336.146,331.860,333.431,334.529,338.150,337.330,336.329
338.150,337.032,335.631,330.486,332.055,333.488,338.150,337.032,335.846
338.150,336.847,335.387,329.729,331.447,332.985,338.150,336.847,335.436
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.649,337.126,334.759,335.558,336.164,338.150,337.649,337.029
338.150,337.582,336.950,334.239,335.124,335.838,338.150,337.582,336.917
338.150,337.454,336.591,333.254,334.271,335.205,338.150,337.454,336.715
338.150,337.560,336.805,333.890,334.804,335.614,338.150,337.560,336.922
338.150,337.688,337.130,334.856,335.561,336.190,338.150,337.688,337.185
338.150,337.454,336.659,333.361,334.435,335.306,338.150,337.454,336.647
338.150,337.498,336.704,333.561,334.542,335.406,338.150,337.498,336.787
338.150,337.503,336.652,333.423,334.471,335.353,338.150,337.503,336.784
338.150,337.511,336.674,333.488,334.517,335.389,338.150,337.511,336.803
338.150,337.358,336.435,332.716,333.908,334.902,338.150,337.358,336.458
338.150,337.274,336.331,332.369,333.670,334.699,338.150,337.274,336.235
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.603,337.031,334.450,335.331,335.987,338.150,337.603,336.919
338.150,337.572,336.928,334.158,335.078,335.799,338.150,337.572,336.883
338.150,337.492,336.688,333.517,334.502,335.377,338.150,337.492,336.778
338.150,337.605,336.921,334.242,335.063,335.814,338.150,337.605,337.025
338.150,337.700,337.160,334.939,335.637,336.245,338.150,337.700,337.203
338.150,337.428,336.599,333.165,334.302,335.200,338.150,337.428,336.576
338.150,337.461,336.610,333.274,334.332,335.242,338.150,337.461,336.698
338.150,337.480,336.587,333.224,334.332,335.244,338.150,337.480,336.725
338.150,337.420,336.419,332.706,333.979,334.965,338.150,337.420,336.573
338.150,337.204,336.065,331.650,333.076,334.255,338.150,337.204,336.132
338.150,337.028,335.792,330.753,332.406,333.713,338.150,337.028,335.705
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.453,336.713,333.468,334.575,335.399,338.150,337.453,336.586
338.150,337.394,336.518,332.926,334.116,335.056,338.150,337.394,336.504
338.150,337.270,336.106,331.822,333.224,334.386,338.150,337.270,336.286
338.150,337.474,336.569,333.169,334.295,335.215,338.150,337.474,336.709
338.150,337.588,336.878,334.097,334.971,335.740,338.150,337.588,336.976
338.150,337.215,336.092,331.705,333.146,334.305,338.150,337.215,336.137
338.150,337.276,336.124,331.877,333.259,334.414,338.150,337.276,336.302
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,337.317,336.109,331.743,333.356,334.469,338.150,337.317,336.295
338.150,336.783,334.964,328.601,330.700,332.406,338.150,336.783,335.244
338.150,336.294,334.097,326.307,328.717,330.815,338.150,336.294,334.275
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.527,336.869,333.939,334.947,335.687,338.150,337.527,336.741
338.150,337.477,336.712,333.502,334.567,335.405,338.150,337.477,336.680
338.150,337.371,336.376,332.625,333.796,334.837,338.150,337.371,336.529
338.150,337.549,336.774,333.795,334.736,335.561,338.150,337.549,336.894
338.150,337.654,337.046,334.601,335.362,336.038,338.150,337.654,337.114
338.150,337.282,336.255,332.162,333.512,334.588,338.150,337.282,336.272
338.150,337.343,336.306,332.416,333.643,334.716,338.150,337.343,336.465
338.150,337.367,336.263,332.224,333.661,334.713,338.150,337.367,336.433
338.150,337.346,336.197,332.020,333.531,334.609,338.150,337.346,336.375
338.150,336.952,335.424,329.866,331.636,333.148,338.150,336.952,335.633
338.150,336.672,334.988,328.550,330.625,332.313,338.150,336.672,334.981
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.738,337.309,335.313,336.017,336.514,338.150,337.738,337.198
338.150,337.663,337.128,334.756,335.571,336.175,338.150,337.663,337.057
338.150,337.482,336.658,333.393,334.455,335.331,338.150,337.482,336.723
338.150,337.518,336.688,333.531,334.553,335.417,338.150,337.518,336.817
338.150,337.619,336.956,334.289,335.174,335.884,338.150,337.619,337.005
338.150,337.387,336.504,332.844,334.097,335.034,338.150,337.387,336.459
338.150,337.251,336.052,331.638,333.120,334.298,338.150,337.251,336.220
338.150,337.319,336.114,331.756,333.366,334.477,338.150,337.319,336.299
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,336.849,335.146,329.060,331.079,332.698,338.150,336.849,335.369
338.150,336.711,335.078,328.747,330.839,332.473,338.150,336.711,335.021
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
