NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
297.791,298.134,302.053,303.635,303.402,302.799,303.468,303.296,303.255
299.060,299.259,300.520,301.490,301.091,300.581,300.705,300.610,300.822
299.582,299.722,299.725,299.274,299.471,299.151,298.757,298.973,299.124
299.925,300.034,300.004,299.431,299.701,299.499,299.266,299.435,299.494
299.948,300.057,300.212,300.169,300.010,299.737,299.166,299.291,299.649
298.904,299.112,299.399,299.518,299.313,298.907,298.823,298.813,299.011
299.524,299.668,299.679,298.977,299.290,299.022,298.682,298.901,299.020
299.887,299.998,300.140,299.600,299.776,299.578,299.216,299.387,299.583
299.886,299.997,300.139,299.596,299.773,299.575,299.212,299.384,299.580
298.754,298.962,299.226,298.267,298.592,298.238,297.618,297.924,298.272
296.966,297.339,297.649,297.110,297.208,296.469,295.853,296.145,296.576
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
297.282,297.643,298.521,299.203,298.911,298.252,298.657,298.512,298.597
298.781,298.983,299.244,298.290,298.612,298.262,297.645,297.948,298.295
299.497,299.641,299.825,299.131,299.360,299.107,298.648,298.867,299.118
299.885,299.995,300.138,299.596,299.773,299.575,299.212,299.384,299.580
299.883,299.994,300.137,299.596,299.773,299.574,299.212,299.384,299.580
298.754,298.961,299.223,298.256,298.582,298.229,297.605,297.911,298.261
299.484,299.630,299.816,299.119,299.349,299.095,298.634,298.855,299.107
299.877,299.989,300.133,299.590,299.767,299.568,299.204,299.376,299.573
299.877,299.989,300.133,299.590,299.767,299.568,299.204,299.376,299.573
298.744,298.952,299.215,298.244,298.571,298.217,297.591,297.898,298.250
296.828,297.207,297.662,296.088,296.660,296.073,295.076,295.596,296.175
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
296.945,297.307,297.755,296.191,296.757,296.193,295.202,295.716,296.290
298.773,298.979,299.239,298.279,298.602,298.252,297.632,297.936,298.283
299.494,299.639,299.824,299.131,299.360,299.106,298.648,298.867,299.118
299.883,299.994,300.137,299.596,299.773,299.574,299.212,299.384,299.580
299.882,299.993,300.136,299.593,299.770,299.571,299.208,299.380,299.577
298.754,298.961,299.223,298.256,298.582,298.229,297.605,297.911,298.261
299.484,299.630,299.816,299.119,299.349,299.095,298.634,298.855,299.107
299.879,299.990,300.134,299.590,299.767,299.568,299.204,299.376,299.573
299.877,299.989,300.133,299.590,299.767,299.568,299.204,299.376,299.573
298.744,298.952,299.215,298.244,298.571,298.217,297.591,297.898,298.250
296.828,297.207,297.662,296.088,296.660,296.073,295.076,295.596,296.175
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
296.945,297.307,297.755,296.191,296.757,296.193,295.202,295.716,296.290
298.773,298.979,299.239,298.279,298.602,298.252,297.632,297.936,298.283
299.497,299.641,299.825,299.131,299.360,299.107,298.648,298.867,299.118
299.885,299.995,300.138,299.596,299.773,299.575,299.212,299.384,299.580
299.885,299.995,300.138,299.596,299.773,299.575,299.212,299.384,299.580
298.754,298.961,299.223,298.256,298.582,298.229,297.605,297.911,298.261
299.488,299.632,299.817,299.119,299.349,299.095,298.634,298.855,299.107
299.882,299.993,300.136,299.593,299.770,299.571,299.208,299.380,299.577
299.880,299.992,300.135,299.592,299.769,299.570,299.204,299.376,299.574
298.745,298.953,299.218,298.256,298.582,298.226,297.605,297.911,298.261
296.851,297.220,297.670,296.088,296.660,296.078,295.076,295.596,296.175
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
296.942,297.304,297.746,296.156,296.726,296.168,295.162,295.680,296.258
298.764,298.971,299.234,298.279,298.602,298.249,297.632,297.936,298.283
299.493,299.637,299.822,299.131,299.360,299.105,298.648,298.867,299.118
299.882,299.993,300.137,299.596,299.772,299.573,299.208,299.380,299.578
299.882,299.993,300.136,299.593,299.770,299.571,299.208,299.380,299.577
298.745,298.953,299.218,298.256,298.582,298.226,297.605,297.911,298.261
299.484,299.628,299.815,299.119,299.349,299.094,298.634,298.855,299.107
299.877,299.989,300.133,299.590,299.767,299.568,299.204,299.376,299.573
299.876,299.988,300.132,299.589,299.765,299.566,299.200,299.372,299.571
298.737,298.948,299.212,298.244,298.571,298.216,297.591,297.898,298.250
296.822,297.193,297.653,296.088,296.660,296.068,295.076,295.596,296.175
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
297.248,297.586,297.999,296.510,297.039,296.513,295.564,296.049,296.591
298.855,299.052,299.305,298.379,298.691,298.350,297.749,298.044,298.381
299.525,299.667,299.849,299.170,299.395,299.145,298.695,298.911,299.157
299.898,300.008,300.149,299.613,299.788,299.592,299.233,299.403,299.597
299.893,300.003,300.145,299.607,299.782,299.585,299.225,299.395,299.590
298.773,298.979,299.239,298.279,298.602,298.252,297.632,297.936,298.283
299.493,299.637,299.822,299.131,299.360,299.105,298.648,298.867,299.118
299.882,299.993,300.137,299.596,299.772,299.573,299.208,299.380,299.578
299.880,299.992,300.135,299.593,299.770,299.571,299.208,299.380,299.577
298.745,298.953,299.218,298.256,298.582,298.226,297.605,297.911,298.261
296.853,297.222,297.679,296.124,296.692,296.103,295.117,295.633,296.209
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
296.945,297.307,297.755,296.191,296.757,296.193,295.202,295.716,296.290
298.774,298.980,299.242,298.288,298.607,298.257,297.633,297.937,298.288
299.494,299.639,299.824,299.131,299.360,299.106,298.648,298.867,299.118
299.885,299.995,300.138,299.596,299.773,299.575,299.212,299.384,299.580
299.882,299.993,300.137,299.596,299.772,299.573,299.208,299.380,299.578
298.745,298.953,299.218,298.256,298.582,298.226,297.605,297.911,298.261
299.484,299.630,299.816,299.119,299.349,299.095,298.634,298.855,299.107
299.879,299.991,300.134,299.592,299.769,299.569,299.204,299.376,299.574
299.879,299.991,300.134,299.592,299.769,299.569,299.204,299.376,299.574
298.745,298.953,299.218,298.256,298.582,298.226,297.605,297.911,298.261
296.828,297.207,297.662,296.088,296.660,296.073,295.076,295.596,296.175
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
296.945,297.307,297.755,296.191,296.757,296.193,295.202,295.716,296.290
298.781,298.983,299.244,298.290,298.612,298.262,297.645,297.948,298.295
299.498,299.641,299.826,299.135,299.362,299.109,298.648,298.868,299.120
299.887,299.997,300.140,299.599,299.775,299.577,299.213,299.384,299.581
299.885,299.995,300.138,299.596,299.773,299.575,299.212,299.384,299.580
298.754,298.961,299.223,298.256,298.582,298.229,297.605,297.911,298.261
299.484,299.630,299.816,299.119,299.349,299.095,298.634,298.855,299.107
299.879,299.991,300.134,299.592,299.769,299.569,299.204,299.376,299.574
299.879,299.990,300.134,299.590,299.767,299.568,299.204,299.376,299.573
298.745,298.953,299.218,298.254,298.576,298.222,297.592,297.899,298.254
296.828,297.207,297.662,296.088,296.660,296.073,295.076,295.596,296.175
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
296.945,297.307,297.755,296.191,296.757,296.193,295.202,295.716,296.290
298.781,298.983,299.244,298.290,298.612,298.262,297.645,297.948,298.295
299.501,299.643,299.827,299.137,299.365,299.112,298.655,298.874,299.124
299.889,299.999,300.142,299.603,299.778,299.580,299.217,299.388,299.585
299.887,299.997,300.140,299.599,299.775,299.577,299.213,299.384,299.581
298.754,298.962,299.226,298.267,298.592,298.238,297.618,297.924,298.272
299.489,299.635,299.820,299.125,299.355,299.100,298.641,298.861,299.113
299.884,299.994,300.137,299.596,299.772,299.573,299.208,299.380,299.578
299.882,299.993,300.136,299.593,299.770,299.571,299.208,299.380,299.577
298.745,298.953,299.218,298.256,298.582,298.226,297.605,297.911,298.261
296.853,297.222,297.679,296.117,296.675,296.091,295.079,295.599,296.188
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
296.945,297.307,297.755,296.191,296.757,296.193,295.202,295.716,296.290
298.774,298.980,299.242,298.290,298.612,298.261,297.645,297.948,298.295
299.498,299.641,299.826,299.135,299.362,299.109,298.648,298.868,299.120
299.885,299.996,300.139,299.599,299.775,299.576,299.213,299.384,299.581
299.882,299.993,300.137,299.596,299.773,299.574,299.212,299.384,299.580
298.745,298.953,299.218,298.256,298.582,298.226,297.605,297.911,298.261
299.484,299.630,299.816,299.119,299.349,299.095,298.634,298.855,299.107
299.877,299.989,300.133,299.590,299.767,299.568,299.204,299.376,299.573
299.877,299.989,300.133,299.590,299.767,299.568,299.204,299.376,299.573
298.744,298.952,299.215,298.244,298.571,298.217,297.591,297.898,298.250
296.822,297.193,297.653,296.088,296.660,296.068,295.076,295.596,296.175
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
297.888,298.223,303.823,305.548,304.581,303.974,303.610,303.440,304.116
299.123,299.323,302.015,303.578,302.449,301.843,300.799,300.704,301.812
299.650,299.790,300.649,301.356,300.864,300.286,298.815,299.019,300.150
299.982,300.091,300.845,301.512,301.055,300.560,299.338,299.508,300.451
299.996,300.106,301.572,302.804,301.789,301.237,299.246,299.338,300.996
298.967,299.175,300.218,301.020,300.281,299.742,298.840,298.833,299.679
299.582,299.726,300.009,300.112,299.998,299.544,298.759,298.979,299.472
299.900,300.010,300.029,299.403,299.680,299.490,299.230,299.401,299.493
299.890,300.001,300.104,299.523,299.740,299.547,299.220,299.391,299.552
298.879,299.085,299.333,299.318,299.277,298.685,297.756,298.066,298.608
297.251,297.620,298.899,299.783,299.081,298.300,297.604,297.538,298.362
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
297.603,297.972,303.730,305.411,304.615,304.020,303.950,303.774,304.237
