pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
1864.630,2188.284,4052.914
1104.101,1226.526,2330.627
904.434,987.602,1892.036
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5907.613,6782.543,12690.156
3952.600,4607.029,8559.630
1688.288,1954.894,3643.182
2305.449,2684.146,4989.595
3956.615,4635.063,8591.679
3380.927,3935.653,7316.580
2021.573,2365.807,4387.379
1768.133,2081.733,3849.866
1678.554,1981.995,3660.549
720.907,780.980,1501.887
269.881,359.881,629.762
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1393.151,1565.096,2958.247
960.638,1054.886,2015.523
1198.947,1387.623,2586.570
1734.700,2045.132,3779.833
1817.135,2136.510,3953.645
777.240,838.416,1615.656
1153.694,1336.726,2490.420
1598.563,1892.137,3490.701
1562.725,1851.550,3414.275
620.291,667.135,1287.426
224.604,306.822,531.426
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
40635.843,43513.886,84149.729
28057.619,30467.943,58525.563
15910.032,17604.520,33514.551
13577.417,15168.637,28746.054
15929.876,17755.281,33685.157
13585.297,15116.574,28701.871
9452.717,10662.790,20115.508
5257.831,6028.197,11286.027
4327.307,4954.672,9281.979
6758.785,7693.518,14452.303
6516.733,7402.760,13919.493
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
33830.139,36538.588,70368.727
25617.828,27994.687,53612.515
16223.422,18038.586,34262.008
14560.121,16318.331,30878.452
17457.522,19488.490,36946.012
14049.117,15673.484,29722.600
10491.340,11848.114,22339.454
6128.008,7034.978,13162.986
5274.402,6074.182,11348.584
6654.742,7582.171,14236.913
6333.552,7200.274,13533.826
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
24999.528,27245.591,52245.119
17148.378,18968.057,36116.435
8948.174,10106.557,19054.731
7458.731,8501.881,15960.612
9117.834,10358.495,19476.329
7552.028,8572.195,16124.223
4497.250,5147.184,9644.434
2550.446,2945.935,5496.381
2288.598,2654.475,4943.073
2563.617,2957.619,5521.236
2258.245,2605.073,4863.318
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
21753.673,23855.636,45609.309
16241.313,18033.210,34274.523
9737.630,11005.020,20742.651
9268.878,10543.208,19812.086
11746.521,13297.655,25044.177
9957.272,11251.361,21208.633
7363.307,8420.251,15783.558
4578.964,5307.116,9886.080
4043.599,4698.875,8742.474
6146.917,7049.315,13196.232
6150.821,7027.929,13178.749
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
24122.935,26355.965,50478.900
15820.729,17568.538,33389.267
7596.540,8628.942,16225.481
5895.967,6762.157,12658.124
8036.155,9179.617,17215.773
6523.755,7446.503,13970.258
4532.899,5243.764,9776.663
2322.269,2689.534,5011.802
2164.496,2516.124,4680.620
1971.099,2272.937,4244.036
1833.453,2113.385,3946.837
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
142.387,155.720,298.107
428.563,405.356,833.919
839.066,976.427,1815.493
1363.102,1593.775,2956.878
1347.327,1575.453,2922.780
387.873,373.664,761.536
796.263,906.548,1702.811
1317.906,1541.256,2859.162
1316.662,1539.822,2856.484
376.049,364.426,740.475
85.774,129.067,214.841
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
91.295,134.898,226.193
384.581,371.127,755.708
791.565,901.019,1692.584
1317.906,1541.256,2859.162
1316.662,1539.822,2856.484
375.294,363.818,739.112
784.584,893.314,1677.898
1303.346,1524.330,2827.676
1303.346,1524.330,2827.676
371.831,361.102,732.933
85.627,128.899,214.526
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
91.295,134.898,226.193
384.581,371.127,755.708
796.263,906.548,1702.811
1317.906,1541.256,2859.162
1317.589,1540.890,2858.479
375.294,363.818,739.112
779.923,887.828,1667.751
1303.346,1524.330,2827.676
1302.372,1523.206,2825.578
371.831,361.102,732.933
84.609,127.995,212.604
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
91.295,134.898,226.193
384.581,371.127,755.708
791.565,901.019,1692.584
1316.662,1539.822,2856.484
1310.591,1532.751,2843.342
375.049,363.603,738.652
779.017,887.003,1666.020
1302.372,1523.206,2825.578
1302.060,1522.847,2824.906
371.046,360.478,731.524
84.609,127.995,212.604
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.606,133.165,222.771
380.288,367.763,748.051
784.852,893.621,1678.473
1309.352,1531.324,2840.675
1302.372,1523.206,2825.578
371.046,360.478,731.524
772.051,879.303,1651.354
1293.846,1513.307,2807.154
1293.846,1513.307,2807.154
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
122.302,151.467,273.769
415.118,394.949,810.067
820.239,935.200,1755.439
1338.992,1565.774,2904.767
1324.304,1548.702,2873.006
379.527,367.152,746.679
783.677,892.488,1676.165
1301.430,1522.121,2823.550
1295.096,1514.747,2809.843
371.046,360.478,731.524
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
90.662,134.094,224.756
380.288,367.763,748.051
784.852,893.621,1678.473
1309.352,1531.324,2840.675
1302.372,1523.206,2825.578
371.046,360.478,731.524
773.201,880.407,1653.608
1293.846,1513.307,2807.154
1287.839,1506.310,2794.149
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.606,133.165,222.771
379.527,367.152,746.679
784.852,893.621,1678.473
1302.372,1523.206,2825.578
1302.372,1523.206,2825.578
371.046,360.478,731.524
772.346,879.641,1651.987
1293.846,1513.307,2807.154
1287.839,1506.310,2794.149
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
376.294,364.641,740.934
783.677,892.488,1676.165
1302.372,1523.206,2825.578
1295.096,1514.747,2809.843
371.046,360.478,731.524
772.934,880.101,1653.035
1293.846,1513.307,2807.154
1287.839,1506.310,2794.149
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
379.527,367.152,746.679
783.677,892.488,1676.165
1302.372,1523.206,2825.578
1295.096,1514.747,2809.843
366.835,357.146,723.981
772.051,879.303,1651.354
1293.539,1512.953,2806.492
1293.539,1512.953,2806.492
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
108.166,150.217,258.383
415.118,394.949,810.067
821.134,936.005,1757.139
1339.944,1566.871,2906.815
1332.267,1557.951,2890.218
380.288,367.763,748.051
784.852,893.621,1678.473
1309.352,1531.324,2840.675
1303.346,1524.330,2827.676
371.831,361.102,732.933
85.627,128.899,214.526
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
90.662,134.094,224.756
380.522,367.964,748.486
790.438,899.952,1690.390
1310.591,1532.751,2843.342
1303.346,1524.330,2827.676
371.831,361.102,732.933
778.750,886.697,1665.447
1295.096,1514.747,2809.843
1294.781,1514.384,2809.165
367.601,357.772,725.373
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277.727,286.922,564.650
952.726,1109.190,2061.916
1945.287,2293.533,4238.820
3236.776,3780.532,7017.308
3226.185,3768.390,6994.576
940.055,1094.380,2034.435
1927.851,2248.594,4176.445
3225.864,3768.024,6993.888
3225.864,3768.024,6993.888
939.785,1094.067,2033.852
262.741,252.119,514.860
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277.727,286.922,564.650
953.618,1110.213,2063.832
1945.287,2293.533,4238.820
3237.120,3780.924,7018.044
3236.776,3780.532,7017.308
939.785,1094.067,2033.852
1927.851,2248.594,4176.445
3214.135,3754.570,6968.705
3213.792,3754.179,6967.972
931.490,1084.471,2015.961
262.741,252.119,514.860
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277.727,286.922,564.650
958.757,1116.242,2074.999
1953.988,2303.594,4257.582
3249.253,3794.837,7044.089
3249.253,3794.837,7044.089
940.958,1095.415,2036.373
1929.197,2250.144,4179.341
3215.306,3755.919,6971.225
3214.135,3754.570,6968.705
930.558,1083.401,2013.959
261.991,251.552,513.543
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
326.134,324.738,650.871
1024.531,1193.080,2217.612
2025.689,2386.475,4412.164
3316.828,3872.280,7189.108
3293.622,3845.683,7139.305
959.077,1116.613,2075.691
1954.270,2303.920,4258.190
3238.718,3782.761,7021.479
3237.120,3780.924,7018.044
940.055,1094.380,2034.435
265.678,259.786,525.464
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277.977,287.090,565.067
959.987,1117.657,2077.644
1955.258,2305.063,4260.321
3249.253,3794.837,7044.089
3238.718,3782.761,7021.479
940.055,1094.380,2034.435
1929.197,2250.144,4179.341
3216.846,3757.689,6974.535
3215.674,3756.339,6972.013
931.490,1084.471,2015.961
262.741,252.119,514.860
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277.942,287.121,565.064
959.987,1117.657,2077.644
1955.258,2305.063,4260.321
3249.758,3795.415,7045.173
3239.911,3784.135,7024.047
940.958,1095.415,2036.373
1936.877,2271.548,4208.424
3227.820,3770.269,6998.090
3226.185,3768.390,6994.576
940.055,1094.380,2034.435
262.965,257.976,520.941
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277.977,287.090,565.067
959.987,1117.657,2077.644
1955.258,2305.063,4260.321
3250.936,3796.771,7047.707
3239.911,3784.135,7024.047
941.245,1095.748,2036.993
1929.619,2250.631,4180.250
3226.185,3768.390,6994.576
3216.846,3757.689,6974.535
931.800,1084.829,2016.629
262.741,252.119,514.860
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277.727,286.922,564.650
959.077,1116.613,2075.691
1955.258,2305.063,4260.321
3249.758,3795.415,7045.173
3238.718,3782.761,7021.479
940.055,1094.380,2034.435
1928.209,2249.006,4177.215
3215.674,3756.339,6972.013
3215.674,3756.339,6972.013
931.490,1084.471,2015.961
262.741,252.119,514.860
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
321.167,320.698,641.865
1010.867,1177.131,2187.998
2005.894,2363.595,4369.489
3281.454,3831.733,7113.187
3278.183,3827.973,7106.156
951.554,1107.843,2059.397
1942.732,2290.577,4233.308
3233.884,3777.204,7011.088
3222.997,3764.725,6987.721
935.413,1089.104,2024.517
262.741,252.119,514.860
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
277.727,286.922,564.650
952.726,1109.190,2061.916
1936.877,2271.548,4208.424
3225.013,3767.040,6992.053
3214.135,3754.570,6968.705
930.558,1083.401,2013.959
1917.131,2236.197,4153.328
3222.624,3764.299,6986.923
3222.624,3764.299,6986.923
930.239,1083.033,2013.272
261.780,251.406,513.186
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
273.797,265.633,539.430
951.554,1107.843,2059.397
1936.518,2271.134,4207.651
3224.671,3766.649,6991.321
3214.135,3754.570,6968.705
931.490,1084.471,2015.961
1918.144,2237.365,4155.509
3201.644,3740.246,6941.890
3201.644,3740.246,6941.890
930.239,1083.033,2013.272
261.991,251.552,513.543
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
273.797,265.633,539.430
952.726,1109.190,2061.916
1936.518,2271.134,4207.651
3225.013,3767.040,6992.053
3214.135,3754.570,6968.705
930.558,1083.401,2013.959
1917.131,2236.197,4153.328
3191.236,3728.312,6919.548
3191.236,3728.312,6919.548
924.288,1076.072,2000.360
261.780,251.406,513.186
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
