PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.861,1.944,1.470,1.654,1.175,1.188,1.580,1.944
1.736,1.786,1.403,1.605,1.163,1.126,1.471,1.786
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.788,1.404,1.605,1.163,1.127,1.473,1.788
1.678,1.714,1.371,1.581,1.157,1.097,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
2.314,2.546,1.678,1.813,1.214,1.401,1.974,2.546
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.862,1.946,1.471,1.654,1.175,1.189,1.581,1.946
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.714,1.371,1.581,1.157,1.097,1.420,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.951,1.473,1.656,1.176,1.191,1.585,1.951
2.320,2.554,1.682,1.816,1.215,1.404,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.206,2.396,1.648,1.777,1.205,1.352,1.880,2.396
1.847,1.926,1.463,1.648,1.174,1.181,1.568,1.926
1.732,1.780,1.400,1.603,1.162,1.124,1.467,1.780
1.675,1.711,1.370,1.580,1.157,1.096,1.418,1.711
1.676,1.712,1.370,1.581,1.157,1.097,1.419,1.712
1.862,1.946,1.471,1.654,1.175,1.189,1.581,1.946
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.678,1.714,1.371,1.581,1.157,1.097,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
2.313,2.545,1.678,1.813,1.214,1.402,1.974,2.545
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.862,1.946,1.471,1.654,1.175,1.189,1.581,1.946
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.715,1.371,1.581,1.157,1.098,1.421,1.715
1.868,1.953,1.474,1.656,1.176,1.191,1.586,1.953
2.320,2.554,1.682,1.816,1.215,1.404,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.293,2.516,1.668,1.807,1.213,1.392,1.956,2.516
1.862,1.946,1.471,1.654,1.175,1.189,1.581,1.946
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.714,1.371,1.581,1.157,1.097,1.420,1.714
1.678,1.714,1.371,1.581,1.157,1.097,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.715,1.371,1.581,1.157,1.098,1.421,1.715
1.868,1.953,1.474,1.656,1.176,1.191,1.586,1.953
2.320,2.554,1.682,1.816,1.215,1.404,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.286,2.507,1.664,1.805,1.212,1.389,1.951,2.507
1.862,1.946,1.471,1.654,1.175,1.189,1.581,1.946
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.714,1.371,1.581,1.157,1.097,1.420,1.714
1.678,1.714,1.371,1.581,1.157,1.097,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.128,1.473,1.789
1.678,1.715,1.371,1.581,1.157,1.098,1.421,1.715
1.678,1.715,1.371,1.581,1.157,1.098,1.421,1.715
1.868,1.953,1.474,1.656,1.176,1.191,1.586,1.953
2.320,2.554,1.682,1.816,1.215,1.404,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.862,1.946,1.471,1.654,1.175,1.189,1.581,1.946
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.714,1.371,1.581,1.157,1.097,1.420,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.951,1.473,1.656,1.176,1.191,1.585,1.951
2.320,2.554,1.682,1.816,1.215,1.404,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.199,2.387,1.644,1.775,1.205,1.349,1.874,2.387
1.845,1.924,1.462,1.648,1.174,1.180,1.566,1.924
1.731,1.779,1.400,1.603,1.162,1.124,1.466,1.779
1.675,1.710,1.369,1.580,1.157,1.096,1.418,1.710
1.675,1.711,1.370,1.580,1.157,1.096,1.419,1.711
1.860,1.943,1.470,1.654,1.175,1.188,1.579,1.943
1.736,1.786,1.403,1.605,1.163,1.126,1.471,1.786
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.865,1.949,1.472,1.655,1.176,1.190,1.583,1.949
2.311,2.541,1.677,1.813,1.214,1.400,1.972,2.541
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.860,1.943,1.470,1.654,1.175,1.188,1.579,1.943
1.736,1.786,1.403,1.605,1.163,1.126,1.471,1.786
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.788,1.404,1.605,1.163,1.127,1.473,1.788
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.951,1.473,1.656,1.176,1.191,1.585,1.951
2.320,2.554,1.682,1.816,1.215,1.404,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.862,1.946,1.471,1.654,1.175,1.189,1.581,1.946
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.714,1.371,1.581,1.157,1.097,1.420,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.951,1.473,1.656,1.176,1.191,1.585,1.951
2.320,2.554,1.682,1.816,1.215,1.404,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.860,1.943,1.470,1.654,1.175,1.188,1.579,1.943
1.736,1.786,1.403,1.605,1.163,1.126,1.471,1.786
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.788,1.404,1.605,1.163,1.127,1.473,1.788
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
2.320,2.554,1.682,1.816,1.215,1.404,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.185,2.373,1.607,1.763,1.201,1.341,1.862,2.373
1.860,1.943,1.470,1.654,1.175,1.188,1.579,1.943
1.736,1.786,1.403,1.605,1.163,1.126,1.471,1.786
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.737,1.788,1.404,1.605,1.163,1.127,1.472,1.788
1.678,1.714,1.371,1.581,1.157,1.097,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.097,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
2.311,2.541,1.677,1.813,1.214,1.400,1.972,2.541
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.580,1.594,1.319,1.538,1.145,1.041,1.334,1.594
1.585,1.601,1.321,1.539,1.145,1.046,1.339,1.601
1.598,1.616,1.325,1.543,1.146,1.055,1.351,1.616
1.582,1.596,1.315,1.537,1.144,1.047,1.337,1.596
