NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
-895.337,171.417,915.968,4749.927,2067.992,1500.965,-4285.276,-3217.884,-1007.770
-1865.077,-144.258,1166.528,7528.968,3256.400,2300.223,-6358.522,-4636.099,-1248.164
-979.315,-285.800,271.177,2792.296,1315.417,884.802,-2173.897,-1480.796,-343.884
-704.356,-13.674,479.132,2889.029,1329.254,937.830,-2526.250,-1835.163,-555.803
-351.973,195.086,515.574,2178.298,1074.402,788.252,-2171.979,-1625.137,-602.523
-318.655,184.495,471.478,1950.514,987.303,723.523,-1972.783,-1469.850,-556.025
-399.866,-46.262,210.310,1448.873,689.992,477.429,-1233.097,-879.407,-267.973
-352.419,-127.260,57.218,899.341,440.227,287.660,-665.211,-440.354,-99.202
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-8413.854,-4284.114,-338.277,15405.872,7561.187,4767.129,-9485.628,-5362.940,150.624
-7197.968,-3196.538,471.591,15759.729,7308.348,4740.780,-10656.490,-6659.225,-570.228
-4853.665,-1620.690,1177.590,13616.882,5956.109,4009.940,-10145.924,-6912.545,-1227.696
-6378.726,-1693.738,2311.838,20808.167,8656.835,5954.275,-16030.530,-11340.962,-2287.161
-9864.553,-3086.064,2884.398,29939.098,12432.037,8466.576,-22392.812,-15608.632,-2770.048
-6252.386,-2770.440,411.391,13686.555,6370.882,4131.677,-9270.742,-5792.719,-514.219
-4990.679,-1769.575,1025.709,13270.862,5918.532,3956.100,-9771.404,-6551.302,-1088.242
-2730.080,-498.820,1265.598,9524.727,4168.231,2894.945,-7758.465,-5525.949,-1340.187
-2263.915,-333.355,1163.193,8238.663,3622.139,2528.817,-6821.740,-4889.977,-1243.824
-3173.304,-1308.695,335.320,7319.779,3445.466,2251.494,-5148.604,-3286.577,-434.878
-2846.776,-1386.793,-28.009,5539.686,2719.210,1725.505,-3545.448,-2088.564,-88.812
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5014.236,-2516.483,-151.742,9381.715,4608.055,2910.847,-5855.787,-3362.853,0.484
-4146.690,-1751.695,392.063,9455.213,4407.854,2875.447,-6566.279,-4174.135,-491.778
-2409.712,-646.782,798.592,7382.075,3287.604,2240.535,-5769.462,-4006.329,-876.521
-2703.443,-461.278,1312.921,9676.314,4196.537,2923.186,-7901.424,-5657.652,-1385.162
-4314.305,-1103.344,1550.931,13688.479,5940.782,4075.225,-10725.228,-7513.011,-1599.530
-2773.009,-1123.716,317.529,6462.913,3053.864,1998.743,-4584.266,-2937.349,-414.710
-2347.846,-663.997,710.798,6903.092,3133.967,2125.150,-5375.367,-3691.966,-793.831
-1327.652,-12.854,944.459,5630.279,2502.802,1777.798,-4898.219,-3582.394,-1034.219
-1232.298,28.441,939.166,5438.832,2408.071,1717.507,-4766.109,-3504.342,-1029.269
-1885.756,-701.238,306.686,4690.468,2210.440,1459.897,-3435.020,-2251.911,-393.567
-1686.801,-792.104,23.004,3422.215,1684.317,1074.097,-2250.960,-1358.287,-115.480
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3892.965,-1931.925,-89.609,7382.564,3632.031,2297.832,-4654.445,-2697.476,-46.007
-3447.360,-1403.348,407.690,8145.968,3774.972,2474.848,-5746.394,-3704.496,-501.880
-2163.425,-515.256,825.594,7032.807,3087.491,2119.737,-5567.444,-3918.517,-900.985
-2649.736,-380.489,1418.060,10027.993,4264.091,2989.108,-8227.968,-5956.420,-1484.638
-4204.018,-984.791,1676.081,14012.927,5976.331,4124.314,-11052.856,-7831.272,-1716.715
-2439.946,-956.013,330.126,5863.299,2755.530,1811.097,-4211.735,-2729.685,-422.674
-2172.618,-566.784,737.036,6681.844,2998.642,2044.942,-5255.821,-3649.929,-817.313
-1277.737,34.222,989.081,5730.133,2508.135,1791.671,-5005.311,-3692.198,-1077.995
-1202.228,68.438,987.702,5591.024,2436.605,1746.857,-4911.558,-3639.780,-1077.061
-1727.763,-620.500,315.814,4421.384,2071.156,1373.104,-3269.873,-2163.715,-399.606
-1463.130,-679.070,30.239,3003.240,1480.874,945.682,-1991.459,-1209.199,-117.178
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2780.593,-1353.708,-29.064,5395.872,2658.110,1686.303,-3456.553,-2032.840,-87.527
-2116.981,-802.115,325.043,5208.745,2448.014,1614.453,-3788.193,-2474.897,-414.068
-889.741,-81.221,512.024,3356.487,1543.764,1079.514,-2869.373,-2060.481,-590.972
-765.745,115.720,705.500,3647.963,1697.391,1219.828,-3352.339,-2470.392,-797.927
-1244.217,-83.532,741.496,4639.867,2191.444,1536.268,-4052.581,-2891.645,-837.100
-837.478,-253.124,206.274,2256.965,1109.389,741.279,-1764.470,-1180.807,-278.028
-464.721,16.619,334.140,1869.331,929.882,654.991,-1707.925,-1226.425,-405.893
-208.605,156.092,340.096,1260.767,712.689,519.982,-1365.045,-1000.553,-415.424
-208.605,156.092,340.096,1260.767,712.689,519.982,-1365.045,-1000.553,-415.424
-457.731,-80.867,196.126,1498.867,730.092,499.546,-1253.640,-876.831,-255.562
-458.932,-178.648,56.246,1106.696,543.536,352.993,-799.022,-519.204,-103.665
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1471.475,-676.767,40.545,3054.426,1500.223,959.778,-2036.301,-1243.349,-127.081
-1166.541,-363.598,291.573,3231.452,1516.171,1016.063,-2479.984,-1677.599,-367.536
-467.032,74.758,441.021,2306.683,1059.041,760.699,-2101.363,-1559.295,-514.513
-484.905,218.789,663.003,2995.606,1381.219,1014.323,-2868.629,-2165.112,-754.294
-954.156,55.680,752.774,4171.200,1930.754,1376.106,-3748.495,-2738.064,-845.800
-550.359,-119.128,204.785,1706.381,830.201,564.457,-1399.952,-968.884,-267.502
-353.835,74.238,347.876,1729.336,838.586,601.520,-1624.444,-1196.213,-417.063
-239.086,165.234,378.007,1451.759,790.887,577.728,-1536.296,-1132.187,-456.046
-250.489,168.774,392.549,1525.477,820.415,599.584,-1601.915,-1182.862,-471.533
-346.082,-26.874,200.293,1308.375,625.962,435.076,-1130.090,-810.780,-255.880
-318.001,-108.697,61.438,830.386,410.109,268.509,-627.305,-418.253,-98.186
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5554.289,-2774.879,-148.113,10438.561,5115.947,3235.668,-6539.989,-3765.843,-7.063
-4803.112,-2055.323,414.681,10806.955,5044.161,3285.301,-7460.246,-4715.848,-516.569
-2764.485,-793.927,834.338,8176.871,3660.305,2483.813,-6327.459,-4357.059,-912.398
-3185.358,-644.604,1392.477,10879.340,4733.106,3278.512,-8768.297,-6226.131,-1459.046
-5216.395,-1462.135,1686.125,15940.511,6919.008,4722.696,-12312.322,-8557.031,-1720.456
-3631.109,-1529.084,336.848,8215.805,3874.352,2525.172,-5725.565,-3626.589,-439.830
-3132.945,-994.669,794.938,8740.458,3956.587,2663.742,-6644.839,-4507.448,-875.824
-1824.885,-185.234,1054.097,6979.322,3091.881,2171.483,-5893.552,-4252.811,-1140.302
-1664.531,-122.159,1031.862,6596.298,2917.533,2057.194,-5620.308,-4076.798,-1119.091
-2468.275,-974.992,319.917,5876.879,2771.332,1819.246,-4210.905,-2719.644,-413.559
-2217.995,-1061.167,5.125,4412.625,2164.911,1377.479,-2863.079,-1708.757,-109.143
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5054.543,-2536.722,-152.404,9459.874,4644.500,2934.026,-5904.288,-3391.289,0.847
-4675.766,-1972.245,465.133,10797.461,4970.220,3247.468,-7487.408,-4786.315,-558.548
-3227.428,-909.876,1044.335,9971.575,4310.506,2939.036,-7670.176,-5351.391,-1106.582
-4170.044,-841.582,1918.434,14993.640,6211.573,4325.366,-11913.018,-8580.507,-1943.862
-6552.311,-1750.334,2373.820,21445.669,8875.548,6105.894,-16482.373,-11675.289,-2340.624
-3638.825,-1504.669,394.222,8475.316,3937.156,2575.777,-5940.271,-3808.447,-490.259
-3515.568,-1071.025,1002.450,10348.232,4531.094,3070.168,-7871.292,-5426.177,-1067.883
-2447.415,-277.632,1432.525,9725.336,4093.986,2885.697,-8042.446,-5870.155,-1499.897
-2338.023,-225.868,1432.702,9527.757,3993.820,2823.001,-7913.511,-5798.806,-1501.071
-2733.042,-1068.692,386.691,6669.429,3086.752,2032.613,-4779.889,-3117.127,-476.735
-2281.120,-1097.079,-3.933,4505.000,2214.785,1407.758,-2912.404,-1730.976,-102.031
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4732.065,-2370.913,-139.296,8865.910,4359.799,2754.340,-5542.723,-3186.252,-8.802
-3798.704,-1574.998,406.222,8829.638,4099.325,2681.307,-6180.782,-3959.500,-502.508
-2223.785,-554.875,804.834,7058.201,3121.000,2136.501,-5564.864,-3895.438,-881.573
-2332.908,-317.638,1253.588,8745.232,3787.791,2653.087,-7238.125,-5221.197,-1329.831
-3281.207,-735.150,1313.761,10752.477,4730.177,3259.759,-8601.751,-6054.867,-1383.199
-2099.945,-812.300,290.820,5039.943,2395.984,1574.879,-3646.419,-2360.648,-382.314
-1758.437,-433.431,617.022,5403.109,2480.049,1691.970,-4311.836,-2987.100,-701.346
-894.267,105.604,794.811,4243.182,1923.354,1381.638,-3833.936,-2833.407,-886.979
-807.970,141.608,788.604,4067.973,1835.051,1325.439,-3710.065,-2759.930,-880.711
-1416.486,-487.812,283.890,3687.117,1743.864,1159.014,-2766.293,-1838.592,-364.703
-1241.097,-566.108,39.290,2595.220,1280.052,819.317,-1740.058,-1066.607,-120.009
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2735.898,-1330.218,-26.060,5318.396,2619.376,1662.095,-3410.340,-2007.785,-89.567
-2522.962,-974.159,370.579,6184.328,2875.684,1895.202,-4457.638,-2910.440,-460.595
-1717.316,-336.829,762.171,5931.069,2602.062,1799.931,-4791.635,-3410.288,-839.165
-2451.244,-281.891,1427.053,9704.853,4091.866,2883.126,-8025.405,-5853.576,-1494.783
-4337.712,-968.375,1830.112,14926.404,6267.012,4341.035,-11785.948,-8413.284,-1859.244
-2511.447,-978.372,353.799,6100.490,2846.300,1873.344,-4385.352,-2853.981,-444.782
-2172.976,-554.210,761.354,6784.766,3025.368,2066.933,-5345.074,-3726.047,-840.116
-1191.853,64.686,971.782,5505.379,2408.251,1725.416,-4839.972,-3582.350,-1061.339
-1027.048,113.579,921.449,5003.796,2196.324,1581.710,-4459.481,-3317.973,-1012.355
-1407.782,-478.643,293.508,3710.007,1745.724,1162.068,-2789.817,-1861.547,-373.517
-1213.186,-552.685,38.940,2537.976,1253.274,802.191,-1703.268,-1044.288,-118.953
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2969.788,-1452.863,-41.173,5726.421,2822.448,1789.138,-3654.258,-2140.695,-79.230
-2795.463,-1094.324,393.379,6810.769,3153.342,2076.250,-4879.797,-3180.305,-483.850
-1910.424,-397.553,819.872,6532.396,2846.437,1966.399,-5237.919,-3724.050,-895.158
-2595.629,-315.677,1491.686,10243.541,4297.657,3026.827,-8437.739,-6155.088,-1555.577
-4468.951,-1000.924,1888.209,15422.690,6450.556,4469.439,-12160.171,-8688.545,-1912.304
-2504.272,-973.997,355.546,6093.773,2841.373,1870.550,-4382.642,-2854.046,-446.285
-2495.602,-660.180,852.191,7774.300,3424.668,2338.439,-6071.550,-4235.578,-926.688
-1692.505,-42.153,1206.601,7390.902,3143.172,2238.815,-6304.370,-4652.236,-1288.227
-1572.646,0.976,1182.379,7073.403,3004.917,2146.930,-6072.865,-4497.561,-1265.533
-1894.180,-688.716,337.997,4833.697,2251.287,1491.841,-3556.787,-2352.445,-422.694
-1593.616,-746.782,22.505,3233.540,1596.222,1017.857,-2130.739,-1285.876,-113.111
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
