pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
221.610,224.256,445.866
588.554,693.298,1281.852
1177.170,1407.828,2584.998
1935.955,2320.120,4256.075
1919.792,2301.139,4220.931
545.925,644.007,1189.933
1130.805,1352.896,2483.701
1887.590,2263.315,4150.905
1879.620,2253.953,4133.573
532.016,585.633,1117.649
140.463,157.484,297.948
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
545.925,644.007,1189.933
1130.805,1352.896,2483.701
1887.590,2263.315,4150.905
1887.590,2263.315,4150.905
535.756,589.499,1125.255
1119.241,1339.184,2458.426
1873.134,2246.327,4119.461
1873.134,2246.327,4119.461
532.016,585.633,1117.649
139.992,157.171,297.163
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
544.987,643.056,1188.044
1130.805,1352.896,2483.701
1887.590,2263.315,4150.905
1887.590,2263.315,4150.905
532.016,585.633,1117.649
1118.016,1337.736,2455.752
1871.583,2244.509,4116.092
1871.583,2244.509,4116.092
531.136,584.748,1115.884
137.881,155.856,293.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
544.987,643.056,1188.044
1130.805,1352.896,2483.701
1887.590,2263.315,4150.905
1881.145,2255.740,4136.886
532.016,585.633,1117.649
1118.016,1337.736,2455.752
1873.134,2246.327,4119.461
1871.583,2244.509,4116.092
532.016,585.633,1117.649
139.732,157.088,296.820
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
541.242,638.591,1179.834
1125.630,1346.757,2472.387
1881.145,2255.740,4136.886
1879.620,2253.953,4133.573
532.016,585.633,1117.649
1112.916,1331.687,2444.603
1871.583,2244.509,4116.092
1871.583,2244.509,4116.092
531.136,584.748,1115.884
137.881,155.856,293.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
180.158,178.865,359.023
582.781,686.765,1269.546
1169.399,1398.626,2568.025
1921.321,2302.932,4224.253
1905.174,2283.966,4189.140
541.242,638.591,1179.834
1124.412,1345.319,2469.731
1873.134,2246.327,4119.461
1871.583,2244.509,4116.092
532.016,585.633,1117.649
139.992,157.171,297.163
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
541.242,638.591,1179.834
1125.630,1346.757,2472.387
1881.145,2255.740,4136.886
1881.145,2255.740,4136.886
532.016,585.633,1117.649
1112.916,1331.687,2444.603
1865.116,2236.907,4102.023
1862.848,2234.238,4097.086
527.426,580.895,1108.321
137.881,155.856,293.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
145.673,160.722,306.396
541.242,638.591,1179.834
1124.412,1345.319,2469.731
1879.620,2253.953,4133.573
1873.134,2246.327,4119.461
532.016,585.633,1117.649
1112.916,1331.687,2444.603
1865.116,2236.907,4102.023
1862.848,2234.238,4097.086
527.426,580.895,1108.321
137.881,155.856,293.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
147.824,162.026,309.849
541.242,638.591,1179.834
1123.800,1344.581,2468.381
1879.620,2253.953,4133.573
1873.134,2246.327,4119.461
532.016,585.633,1117.649
1111.713,1330.266,2441.979
1863.609,2235.141,4098.751
1863.609,2235.141,4098.751
527.426,580.895,1108.321
137.881,155.856,293.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
541.242,638.591,1179.834
1125.630,1346.757,2472.387
1881.145,2255.740,4136.886
1879.620,2253.953,4133.573
532.016,585.633,1117.649
1112.916,1331.687,2444.603
1865.116,2236.907,4102.023
1865.116,2236.907,4102.023
531.136,584.748,1115.884
137.881,155.856,293.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
183.035,180.517,363.552
588.554,693.298,1281.852
1177.170,1407.828,2584.998
1935.955,2320.120,4256.075
1919.792,2301.139,4220.931
545.925,644.007,1189.933
1132.037,1354.351,2486.388
1889.140,2265.132,4154.272
1887.590,2263.315,4150.905
535.338,588.912,1124.250
140.463,157.484,297.948
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
545.925,644.007,1189.933
1130.805,1352.896,2483.701
1887.590,2263.315,4150.905
1881.145,2255.740,4136.886
532.016,585.633,1117.649
1117.159,1336.728,2453.887
1871.583,2244.509,4116.092
1871.583,2244.509,4116.092
531.136,584.748,1115.884
137.881,155.856,293.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
541.242,638.591,1179.834
1125.630,1346.757,2472.387
1881.145,2255.740,4136.886
1879.620,2253.953,4133.573
532.016,585.633,1117.649
1112.916,1331.687,2444.603
1871.583,2244.509,4116.092
1871.583,2244.509,4116.092
531.136,584.748,1115.884
137.881,155.856,293.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
545.925,644.007,1189.933
1130.805,1352.896,2483.701
1887.590,2263.315,4150.905
1881.145,2255.740,4136.886
532.016,585.633,1117.649
1118.016,1337.736,2455.752
1871.583,2244.509,4116.092
1871.583,2244.509,4116.092
532.016,585.633,1117.649
137.881,155.856,293.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
182.365,185.872,368.237
545.925,644.007,1189.933
1132.037,1354.351,2486.388
1889.140,2265.132,4154.272
1887.590,2263.315,4150.905
532.016,585.633,1117.649
1119.241,1339.184,2458.426
1873.134,2246.327,4119.461
1873.134,2246.327,4119.461
532.016,585.633,1117.649
140.463,157.484,297.948
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
7078.971,8080.454,15159.425
6496.439,7492.394,13988.834
5446.447,6352.799,11799.246
7941.090,9158.446,17099.537
11107.311,12650.709,23758.020
4406.397,5162.923,9569.319
5317.828,6212.697,11530.524
4985.119,5858.153,10843.273
5020.972,5898.563,10919.536
3595.703,4247.998,7843.701
3052.668,3606.846,6659.514
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8347.680,9457.223,17804.903
7261.930,8333.358,15595.288
5422.988,6333.271,11756.259
7325.543,8487.644,15813.186
10290.923,11766.958,22057.882
4521.903,5293.226,9815.128
5802.935,6760.895,12563.830
5494.540,6432.325,11926.866
5708.944,6672.907,12381.851
4552.598,5327.696,9880.294
3832.219,4483.801,8316.020
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
10846.608,12158.426,23005.035
10754.803,12140.566,22895.369
10401.852,11827.766,22229.617
16077.730,18035.418,34113.147
22287.283,24671.161,46958.445
9213.021,10465.096,19678.117
11634.694,13167.581,24802.275
11276.199,12836.688,24112.888
11042.522,12579.903,23622.425
7292.208,8365.144,15657.352
6087.456,6983.125,13070.581
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
10191.183,11449.584,21640.768
8843.591,10063.330,18906.921
6380.889,7408.892,13789.781
8277.543,9554.980,17832.523
10890.601,12430.670,23321.271
5159.271,6005.539,11164.811
5129.447,6009.876,11139.323
3726.461,4422.654,8149.115
3653.643,4339.082,7992.726
3491.386,4131.816,7623.202
3061.483,3603.008,6664.491
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5792.704,6659.336,12452.040
5220.393,6074.505,11294.898
4242.600,5007.951,9250.551
6763.563,7870.400,14633.963
9961.758,11413.056,21374.814
4219.621,4953.925,9173.547
3888.550,4606.547,8495.097
2991.244,3573.806,6565.051
2634.531,3157.463,5791.994
2179.350,2610.383,4789.733
1778.386,2133.399,3911.785
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
70673.785,74427.057,145100.842
71735.358,75803.090,147538.448
50585.186,54261.734,104846.920
51828.596,55766.247,107594.843
67029.827,71473.605,138503.432
34875.605,37706.591,72582.196
37223.432,40358.738,77582.170
35661.724,38906.425,74568.149
37599.505,40931.775,78531.279
30663.300,33305.939,63969.239
23027.950,25111.750,48139.700
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
45234.085,48237.987,93472.072
47212.307,50526.679,97738.986
37240.213,40375.705,77615.918
48722.949,52525.299,101248.248
64538.968,68891.626,133430.594
28362.829,30892.477,59255.306
30590.417,33412.513,64002.930
25621.226,28326.624,53947.850
25760.900,28471.024,54231.924
20938.146,23070.701,44008.846
15592.059,17247.111,32839.170
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
31622.776,34110.995,65733.772
34657.419,37482.923,72140.342
31694.863,34572.419,66267.283
49344.907,53163.983,102508.890
78312.256,83054.802,161367.058
30868.162,33520.376,64388.538
31751.045,34630.389,66381.434
24322.615,26948.060,51270.675
21088.253,23504.748,44593.000
16949.658,18831.807,35781.465
12310.778,13741.633,26052.410
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
25886.434,28114.672,54001.105
26951.378,29415.965,56367.343
22007.975,24355.970,46363.946
30089.274,33048.528,63137.802
33666.164,36818.627,70484.790
14524.842,16237.759,30762.601
16841.646,18845.113,35686.759
15961.694,18003.253,33964.947
16617.183,18707.395,35324.578
13653.500,15303.848,28957.348
9502.365,10717.920,20220.286
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
18900.118,20759.770,39659.889
20744.346,22868.866,43613.212
19547.752,21737.905,41285.657
31783.906,34827.065,66610.971
48611.039,52409.347,101020.387
19626.782,21681.154,41307.937
20302.787,22542.331,42845.118
15179.260,17156.626,32335.886
13281.077,15096.982,28378.059
10976.279,12416.104,23392.383
7725.268,8787.385,16512.653
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
49636.699,52799.702,102436.401
43121.131,46293.148,89414.278
28645.583,31380.646,60026.228
31473.388,34527.529,66000.917
41182.897,44695.149,85878.047
24759.222,27101.841,51861.063
21487.672,23801.970,45289.642
14554.636,16493.508,31048.144
13638.580,15497.101,29135.681
15533.230,17316.216,32849.446
12515.752,13961.629,26477.382
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
16734.035,18463.733,35197.768
14955.179,16700.082,31655.261
10072.004,11521.992,21593.995
11966.783,13674.680,25641.463
17218.216,19370.650,36588.866
9669.063,10993.923,20662.986
8757.463,10077.533,18834.997
5913.916,6943.712,12857.628
5498.881,6469.430,11968.311
6281.195,7274.431,13555.626
4818.076,5590.234,10408.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
6666.136,7630.711,14296.847
6225.560,7214.328,13439.888
4059.917,4813.767,8873.684
5515.077,6486.576,12001.653
8696.318,10070.489,18766.808
4215.511,4964.983,9180.494
3913.631,4648.034,8561.665
2876.196,3430.216,6306.412
2812.411,3354.399,6166.810
2462.371,2943.706,5406.077
1741.303,2084.043,3825.346
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4829.906,5605.410,10435.316
5397.594,6293.375,11690.969
4421.507,5221.883,9643.390
7605.669,8834.949,16440.617
13422.842,15254.175,28677.018
5540.578,6452.163,11992.742
6252.143,7292.940,13545.082
5040.699,5944.205,10984.904
4625.332,5469.613,10094.946
3224.236,3839.049,7063.285
1981.989,2376.106,4358.095
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5338.970,6170.054,11509.023
6502.097,7521.642,14023.740
6016.110,7023.740,13039.851
9944.425,11431.505,21375.930
16008.007,18052.790,34060.797
5880.106,6830.310,12710.416
6042.042,7057.466,13099.507
4643.560,5490.502,10134.062
4186.804,4965.476,9152.280
2980.102,3559.265,6539.367
1833.580,2204.630,4038.210
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
35409.896,38072.482,73482.377
35480.672,38354.966,73835.638
29828.462,32626.411,62454.873
45483.250,49171.697,94654.948
66246.849,70663.040,136909.889
30696.742,33341.361,64038.102
29233.129,31989.046,61222.175
20521.107,22908.217,43429.324
17672.544,19853.135,37525.678
16071.046,17893.181,33964.227
12231.438,13657.416,25888.854
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
21174.864,23162.585,44337.449
20910.355,23043.630,43953.985
15867.806,17801.783,33669.589
20800.355,23204.366,44004.721
29848.168,32803.237,62651.405
14134.295,15818.931,29953.226
14892.982,16751.454,31644.436
11937.233,13633.948,25571.181
11501.631,13154.746,24656.377
10105.823,11471.141,21576.964
7401.368,8434.074,15835.442
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
16511.485,18227.807,34739.292
17868.231,19814.571,37682.802
15015.714,16883.413,31899.127
21453.165,23894.804,45347.970
30412.831,33394.116,63806.947
12745.471,14326.077,27071.548
14339.762,16155.225,30494.987
12098.151,13804.852,25903.003
11777.475,13451.667,25229.142
9481.679,10792.124,20273.803
6460.413,7403.510,13863.924
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
