NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
4947.203,3598.446,-390.376,-676.124,-2311.308,-2887.119,546.989,-1120.662,-1707.047
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5271.553,3883.413,-224.993,-301.843,-3188.450,-4214.507,1915.673,-1047.120,-2093.727
15512.322,11440.968,-1267.215,-2721.310,-5638.849,-6519.212,-1934.945,-4061.165,-4810.593
29402.334,21532.164,-3887.762,-6622.640,-8545.405,-9036.070,-6866.825,-7820.784,-8155.013
47643.409,34882.563,-7038.400,-11228.786,-13285.112,-13786.315,-11690.574,-12590.393,-12906.393
47634.603,34961.141,-6740.098,-11071.190,-13642.389,-14328.430,-11169.410,-12574.562,-13069.666
14566.330,10596.536,-1956.206,-3262.190,-4494.817,-4890.188,-2703.488,-3745.347,-4110.631
28418.256,20656.697,-4530.993,-6863.577,-7869.386,-8162.788,-6674.618,-7365.777,-7607.813
45970.080,33324.307,-8416.777,-11565.338,-12149.445,-12354.816,-11137.091,-11731.115,-11939.803
45970.080,33324.307,-8416.777,-11565.338,-12149.445,-12354.816,-11137.091,-11731.115,-11939.803
14445.892,10467.820,-2104.432,-3352.712,-4187.477,-4437.341,-3127.812,-3744.539,-3959.400
4782.936,3438.707,-599.793,-993.789,-1617.963,-1829.545,-583.014,-1192.895,-1404.642
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5151.617,3758.711,-395.488,-706.824,-2375.232,-2956.262,478.619,-1185.086,-1770.054
15169.154,11112.906,-1648.021,-3086.407,-4915.742,-5448.393,-2752.196,-3997.252,-4434.048
29147.579,21267.423,-4244.535,-6804.178,-8137.451,-8454.525,-7156.069,-7712.121,-7906.123
47490.733,34723.111,-7258.681,-11310.496,-13018.352,-13404.275,-11929.526,-12539.336,-12753.178
47712.141,34995.719,-6808.117,-11112.905,-13470.504,-14051.826,-11589.521,-12650.987,-13024.000
14567.809,10569.010,-2063.959,-3342.713,-4290.727,-4577.841,-3060.329,-3775.766,-4025.484
28563.381,20768.452,-4537.387,-6878.584,-7834.673,-8087.864,-6919.323,-7445.168,-7628.835
46197.661,33518.397,-8282.499,-11559.051,-12262.639,-12489.119,-11240.813,-11836.325,-12045.613
46248.704,33570.865,-8224.974,-11546.806,-12297.181,-12531.581,-11273.004,-11868.386,-12077.638
14474.793,10494.290,-2132.087,-3373.203,-4117.448,-4324.913,-3305.013,-3776.400,-3940.020
4765.419,3417.585,-638.479,-1034.367,-1517.503,-1676.946,-751.242,-1204.063,-1360.404
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6329.683,4746.865,60.287,451.759,-5111.693,-7079.094,4599.030,-1005.636,-2991.202
17314.238,12989.610,-438.072,-1813.412,-7822.038,-9655.168,-40.463,-4481.535,-6053.160
31797.317,23630.808,-2583.455,-5870.832,-10582.144,-11807.134,-6302.448,-8715.664,-9566.449
51267.447,38186.573,-4435.482,-9889.096,-16273.095,-17780.324,-11695.967,-14241.671,-15138.386
52045.029,39095.845,-2887.271,-8573.271,-17921.635,-20192.681,-10710.180,-14720.039,-16135.797
15911.541,11847.691,-804.846,-2156.555,-6695.812,-8106.232,-585.910,-4086.124,-5323.754
30713.772,22837.529,-2373.472,-5521.564,-10508.830,-11854.616,-5575.796,-8366.183,-9350.840
48913.273,36136.532,-5633.810,-10516.084,-14566.860,-15523.194,-11666.379,-13286.870,-13856.608
48731.126,35992.052,-5736.614,-10567.631,-14402.790,-15297.025,-11742.529,-13227.421,-13749.168
15344.484,11346.367,-1141.460,-2549.723,-5809.190,-6808.174,-1537.544,-3989.757,-4855.003
5072.629,3727.544,-253.969,-415.375,-2808.041,-3647.394,1324.893,-1076.630,-1923.656
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5525.836,4126.220,41.699,452.078,-4588.170,-6380.532,4308.060,-832.341,-2652.850
16536.601,12452.702,-173.904,-1474.066,-7552.247,-9347.859,-194.379,-4382.819,-5864.029
31576.449,23640.592,-1667.711,-5036.422,-10935.851,-12361.761,-6434.220,-8948.102,-9832.974
52072.105,39201.320,-2456.469,-8332.947,-17444.584,-19396.069,-12373.097,-15147.634,-16122.625
53646.216,40825.393,-478.650,-6567.328,-19583.663,-22443.851,-11788.023,-16053.701,-17556.394
15858.285,11841.925,-604.640,-1961.220,-6705.707,-8128.210,-777.339,-4163.276,-5359.818
31222.558,23382.128,-1646.308,-4938.837,-10997.896,-12516.466,-5949.359,-8779.186,-9776.634
50044.495,37279.973,-4294.273,-9669.108,-15527.615,-16780.807,-12290.296,-14069.225,-14693.143
50024.759,37258.959,-4325.361,-9697.554,-15455.887,-16670.394,-12397.156,-14074.700,-14662.666
15577.617,11581.227,-877.544,-2309.848,-6065.483,-7169.723,-1558.619,-4134.456,-5043.171
5046.565,3700.988,-255.479,-399.582,-2836.420,-3696.362,1420.205,-1053.594,-1926.320
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5483.513,4083.381,-6.352,331.078,-4388.819,-6072.488,3992.864,-853.544,-2569.632
16127.955,12064.987,-568.919,-1940.201,-6883.339,-8364.313,-717.126,-4237.405,-5481.639
30619.752,22706.574,-2630.541,-5797.789,-9911.847,-10938.282,-6520.936,-8428.084,-9098.847
49692.907,36883.998,-4897.114,-10075.751,-15234.245,-16411.665,-11844.617,-13726.088,-14387.425
49900.773,37137.690,-4399.243,-9669.266,-15924.737,-17448.666,-11075.852,-13783.098,-14737.602
15193.651,11192.309,-1328.057,-2735.499,-5530.913,-6398.786,-1764.729,-3931.889,-4696.087
29654.926,21861.641,-3252.058,-6181.667,-9258.314,-10086.064,-6231.025,-7951.009,-8556.430
47769.064,35052.731,-6669.726,-11033.400,-13475.517,-14043.216,-11795.583,-12737.022,-13067.330
47740.541,35022.853,-6714.162,-11053.370,-13405.820,-13940.144,-11883.007,-12734.220,-13032.672
14943.509,10960.391,-1540.970,-2951.414,-5018.123,-5639.623,-2404.673,-3909.969,-4439.128
4887.116,3551.785,-424.379,-740.044,-2158.123,-2655.777,309.826,-1132.074,-1638.331
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5268.492,3880.337,-228.963,-314.787,-3161.183,-4172.122,1864.648,-1052.945,-2083.476
15746.279,11677.515,-1034.555,-2500.501,-5971.406,-6999.305,-1740.547,-4161.763,-5015.717
30415.745,22498.175,-2896.020,-6014.488,-9517.265,-10358.590,-6885.023,-8362.127,-8880.407
50271.652,37427.647,-4354.663,-9743.432,-15582.494,-16836.103,-12323.462,-14115.294,-14743.851
51730.460,38898.809,-2631.636,-8411.956,-17394.504,-19387.042,-11898.731,-14920.960,-15984.441
15497.252,11475.899,-1041.883,-2474.932,-5889.345,-6909.650,-1646.753,-4076.732,-4933.856
30260.645,22410.216,-2726.324,-5829.666,-9759.180,-10758.847,-6365.751,-8278.960,-8952.132
48448.151,35702.364,-6035.966,-10733.978,-13985.650,-14699.493,-12062.582,-13129.472,-13503.374
48284.878,35536.309,-6245.146,-10846.193,-13797.397,-14440.529,-12087.539,-13036.058,-13368.325
15022.192,11015.077,-1523.571,-2946.966,-5035.964,-5656.076,-2465.702,-3944.624,-4464.365
4914.066,3563.735,-438.287,-760.464,-2146.502,-2634.031,277.376,-1139.288,-1636.605
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5319.706,3916.869,-210.513,-253.166,-3312.350,-4402.409,2120.029,-1032.124,-2146.042
15866.149,11799.045,-891.516,-2351.464,-6184.312,-7312.246,-1576.936,-4209.855,-5138.864
30637.536,22723.226,-2691.083,-5874.364,-9729.896,-10647.977,-6894.973,-8482.626,-9039.843
50524.267,37681.702,-4134.822,-9603.103,-15786.481,-17104.093,-12404.697,-14260.848,-14911.925
51910.309,39079.986,-2428.062,-8254.591,-17560.340,-19609.623,-11974.326,-15042.019,-16121.334
15500.272,11478.918,-1038.980,-2473.769,-5886.358,-6904.443,-1660.687,-4080.691,-4934.262
30609.454,22762.394,-2375.326,-5570.372,-10111.876,-11243.534,-6379.998,-8476.510,-9214.232
49301.109,36527.109,-5198.997,-10270.810,-14698.519,-15638.013,-12311.144,-13625.222,-14085.513
49215.002,36439.637,-5308.169,-10340.341,-14583.012,-15474.600,-12357.571,-13581.267,-14009.679
15272.081,11270.691,-1254.508,-2706.374,-5439.697,-6242.727,-2158.051,-4039.530,-4701.885
4956.471,3608.254,-374.463,-638.473,-2393.737,-3014.840,699.927,-1104.152,-1738.987
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8673.541,7036.795,2389.843,25879.903,-50954.186,-79088.099,93234.483,10981.408,-18153.687
36324.994,31926.145,18776.714,33127.317,-53404.047,-78282.471,48292.922,-8390.956,-28370.618
64791.919,56510.323,30915.446,35093.194,-51558.948,-70284.810,-138.807,-27787.230,-37541.086
101143.147,87866.541,46109.195,44879.478,-69833.015,-92213.364,-18072.854,-45164.422,-54714.707
106374.179,93217.795,51909.151,55821.044,-83392.996,-112916.516,-3807.606,-46139.980,-61065.071
27819.494,23708.650,11381.051,20001.635,-35967.277,-52317.331,31446.319,-6360.035,-19712.506
59839.011,51846.254,27232.653,31218.353,-48113.703,-65803.166,2894.609,-24689.776,-34424.234
84265.117,71279.749,30369.421,26307.164,-50314.759,-64702.940,-19933.270,-35835.187,-41435.295
79513.267,66565.805,25721.599,20959.293,-45585.906,-58204.493,-18506.898,-32727.284,-37735.384
22513.124,18470.049,6278.225,9833.301,-22933.706,-32616.708,17214.270,-5381.482,-13377.074
5905.223,4541.650,658.412,5559.317,-14235.930,-21520.887,23269.957,1726.294,-5904.036
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2848.306,2158.850,309.780,10619.319,-21615.715,-33655.475,41553.116,5297.702,-7515.883
7873.114,6036.584,712.994,6043.204,-16842.935,-25293.128,26834.370,1757.223,-7121.426
16123.832,12693.506,2360.490,4132.647,-15101.518,-21285.143,12816.658,-3057.804,-8682.668
26590.262,21124.893,4312.750,4464.533,-18784.135,-25415.281,7485.006,-7275.427,-12502.600
27795.036,22359.082,5690.948,6867.687,-21911.028,-30144.032,10900.573,-7518.798,-14039.468
7530.647,5742.754,540.225,3643.776,-11969.669,-17685.104,17244.941,452.231,-5499.799
15242.741,11854.907,1628.531,2746.778,-13071.791,-18224.790,10468.817,-2945.271,-7699.922
23787.145,18369.388,1592.723,417.501,-13457.743,-17491.104,2799.310,-6382.211,-9635.010
23518.792,18100.077,1298.332,-40.392,-12786.779,-16479.847,2033.786,-6339.010,-9304.958
7295.912,5523.137,310.763,1996.452,-8776.719,-12695.604,11093.870,-345.584,-4402.227
2835.237,2187.792,432.865,3435.392,-7813.454,-11911.533,13028.800,1029.097,-3224.195
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2995.145,2305.311,449.895,8667.978,-17794.980,-27621.939,33388.517,4002.424,-6392.350
7824.496,5987.375,650.475,5023.898,-14848.065,-22164.545,22821.054,1184.706,-6479.394
16656.543,13204.458,2801.173,4394.374,-14977.462,-21010.052,11368.193,-3572.080,-8865.147
28998.021,23507.810,6655.585,7087.004,-20904.775,-28342.046,6166.912,-8915.629,-14252.883
31524.767,26036.473,9296.202,11166.130,-25556.201,-35252.712,9587.882,-9946.549,-16855.990
7607.064,5802.806,552.055,3839.966,-12421.292,-18382.875,18102.076,558.874,-5658.673
16316.066,12908.105,2641.853,4178.630,-14627.086,-20511.645,11197.427,-3455.849,-8647.502
26053.052,20584.878,3759.468,2914.177,-15949.442,-21029.070,2774.163,-7699.820,-11407.406
25678.504,20210.235,3365.584,2327.521,-15198.993,-19909.252,2107.781,-7576.736,-11004.643
7386.271,5597.181,368.150,2363.496,-9512.582,-13840.365,12477.991,-176.470,-4663.672
2851.656,2204.234,452.543,3793.880,-8468.306,-12943.328,14337.219,1212.021,-3439.919
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
