pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4446.882,5355.436,9802.318
11909.406,13972.354,25881.760
22650.968,26164.287,48815.255
36643.769,41851.485,78495.254
36350.289,41524.063,77874.352
11085.134,13028.378,24113.512
21766.344,25166.061,46932.405
35682.590,40778.795,76461.384
35537.196,40616.512,76153.708
10832.752,12739.061,23571.812
3617.856,4379.739,7997.595
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11085.134,13028.378,24113.512
21766.344,25166.061,46932.405
35766.061,40872.131,76638.192
35766.061,40872.131,76638.192
10914.152,12832.318,23746.471
21539.234,24909.819,46449.054
35478.618,40551.415,76030.033
35478.618,40551.415,76030.033
10832.752,12739.061,23571.812
3586.413,4342.618,7929.032
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11083.455,13026.380,24109.834
21766.344,25166.061,46932.405
35766.061,40872.131,76638.192
35766.061,40872.131,76638.192
10881.020,12794.520,23675.540
21537.027,24907.221,46444.248
35393.650,40456.268,75849.918
35393.650,40456.268,75849.918
10831.110,12737.106,23568.215
3566.649,4319.491,7886.140
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11083.455,13026.380,24109.834
21766.344,25166.061,46932.405
35766.061,40872.131,76638.192
35624.759,40714.553,76339.311
10832.752,12739.061,23571.812
21537.027,24907.221,46444.248
35478.618,40551.415,76030.033
35475.907,40548.246,76024.153
10832.752,12739.061,23571.812
3568.295,4321.436,7889.732
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11049.531,12987.677,24037.209
21720.648,25114.739,46835.387
35624.759,40714.553,76339.311
35622.090,40711.435,76333.526
10832.752,12739.061,23571.812
21490.868,24855.345,46346.213
35393.650,40456.268,75849.918
35393.650,40456.268,75849.918
10831.110,12737.106,23568.215
3566.649,4319.491,7886.140
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4308.606,5190.544,9499.150
11769.252,13811.789,25581.042
22463.745,25952.899,48416.644
36353.029,41527.264,77880.293
35976.177,41106.609,77082.786
11000.556,12931.443,23931.999
21584.800,24961.005,46545.805
35396.361,40459.437,75855.798
35308.926,40361.521,75670.447
10783.695,12682.698,23466.393
3586.413,4342.618,7929.032
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11000.556,12931.443,23931.999
21720.648,25114.739,46835.387
35624.759,40714.553,76339.311
35624.759,40714.553,76339.311
10832.752,12739.061,23571.812
21490.868,24855.345,46346.213
35250.612,40296.709,75547.321
35248.469,40294.201,75542.670
10748.563,12642.516,23391.079
3566.649,4319.491,7886.140
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3720.855,4500.892,8221.747
11000.556,12931.443,23931.999
21652.164,25037.183,46689.347
35537.196,40616.512,76153.708
35478.618,40551.415,76030.033
10832.752,12739.061,23571.812
21423.648,24779.317,46202.965
35250.612,40296.709,75547.321
35248.469,40294.201,75542.670
10748.563,12642.516,23391.079
3566.649,4319.491,7886.140
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3741.077,4524.537,8265.614
11000.556,12931.443,23931.999
21652.590,25037.680,46690.271
35537.196,40616.512,76153.708
35396.361,40459.437,75855.798
10783.695,12682.698,23466.393
21421.480,24776.763,46198.243
35247.954,40293.603,75541.556
35247.954,40293.603,75541.556
10748.563,12642.516,23391.079
3566.649,4319.491,7886.140
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11049.531,12987.677,24037.209
21720.648,25114.739,46835.387
35624.759,40714.553,76339.311
35537.196,40616.512,76153.708
10832.752,12739.061,23571.812
21423.648,24779.317,46202.965
35333.607,40389.537,75723.144
35333.607,40389.537,75723.144
10782.053,12680.743,23462.797
3566.649,4319.491,7886.140
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4364.313,5255.788,9620.101
11858.179,13913.625,25771.804
22650.968,26164.287,48815.255
36643.769,41851.485,78495.254
36350.289,41524.063,77874.352
11085.134,13028.378,24113.512
21836.243,25245.197,47081.440
35768.733,40875.253,76643.987
35766.061,40872.131,76638.192
10914.465,12832.687,23747.152
3617.856,4379.739,7997.595
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11085.134,13028.378,24113.512
21766.344,25166.061,46932.405
35682.590,40778.795,76461.384
35624.759,40714.553,76339.311
10832.752,12739.061,23571.812
21493.335,24858.227,46351.562
35393.650,40456.268,75849.918
35393.650,40456.268,75849.918
10831.110,12737.106,23568.215
3566.649,4319.491,7886.140
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11000.556,12931.443,23931.999
21720.648,25114.739,46835.387
35624.759,40714.553,76339.311
35537.196,40616.512,76153.708
10832.752,12739.061,23571.812
21490.868,24855.345,46346.213
35393.650,40456.268,75849.918
35393.650,40456.268,75849.918
10831.110,12737.106,23568.215
3566.649,4319.491,7886.140
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11085.134,13028.378,24113.512
21834.060,25242.626,47076.686
35766.061,40872.131,76638.192
35624.759,40714.553,76339.311
10832.752,12739.061,23571.812
21537.027,24907.221,46444.248
35393.650,40456.268,75849.918
35393.650,40456.268,75849.918
10832.752,12739.061,23571.812
3566.649,4319.491,7886.140
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3800.258,4597.174,8397.432
11133.904,13084.384,24218.288
21836.243,25245.197,47081.440
35853.895,40970.460,76824.356
35766.061,40872.131,76638.192
10881.020,12794.520,23675.540
21539.234,24909.819,46449.054
35478.618,40551.415,76030.033
35478.618,40551.415,76030.033
10832.752,12739.061,23571.812
3617.856,4379.739,7997.595
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
10919.684,12566.169,23485.853
17575.177,20279.373,37854.550
26791.026,30763.127,57554.154
42475.382,48225.233,90700.615
45041.426,50959.436,96000.862
14844.544,17265.044,32109.588
25847.686,29718.369,55566.055
38911.826,44382.280,83294.106
38889.792,44356.784,83246.576
13923.661,16245.223,30168.885
6446.609,7611.854,14058.463
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11722.309,13386.671,25108.980
17632.482,20303.261,37935.742
26023.001,29918.141,55941.142
41097.106,46745.235,87842.341
43864.416,49716.189,93580.605
14826.651,17243.751,32070.402
26181.126,30089.863,56270.988
39188.399,44673.045,83861.444
39378.896,44876.502,84255.398
14865.111,17286.582,32151.693
7257.779,8511.078,15768.856
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14295.308,16145.430,30440.739
21131.476,24066.455,45197.931
30733.437,34989.218,65722.655
49169.210,55305.687,104474.897
54793.577,61200.207,115993.784
19502.215,22310.025,41812.239
31721.324,36033.706,67755.029
44766.585,50653.881,95420.466
44535.747,50404.553,94940.300
17664.004,20334.740,37998.744
9626.196,11106.777,20732.973
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
13821.634,15639.115,29460.748
19420.599,22238.568,41659.167
27090.196,31099.571,58189.766
42134.724,47892.101,90026.825
44698.998,50639.486,95338.484
15625.081,18126.175,33751.257
25638.335,29518.328,55156.663
37515.647,42862.481,80378.128
37450.149,42790.791,80240.940
13953.925,16293.515,30247.440
6617.179,7805.476,14422.655
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9552.103,11038.853,20590.956
15930.712,18472.794,34403.506
24998.681,28821.526,53820.207
40694.937,46342.938,87037.875
43801.737,49683.133,93484.870
14748.118,17170.439,31918.557
24433.401,28199.511,52632.912
36853.411,42130.075,78983.485
36446.136,41670.989,78117.124
12586.486,14770.698,27357.183
5322.330,6358.700,11681.030
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
75737.600,80049.846,155787.446
83566.386,89318.650,172885.035
78217.200,85268.449,163485.649
99444.262,108646.356,208090.618
112681.134,122160.083,234841.217
49207.390,53915.776,103123.165
65688.925,72295.795,137984.721
83873.841,92557.740,176431.581
85406.161,94116.550,179522.712
44669.967,49187.673,93857.639
28048.294,30796.545,58844.839
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
50162.871,53734.126,103896.997
60169.620,65227.539,125397.159
65201.041,71772.048,136973.089
95281.701,104267.812,199549.513
109154.545,118466.670,227621.215
42669.363,47106.287,89775.649
59274.169,65635.503,124909.672
74644.597,83005.726,157650.323
74658.147,83004.351,157662.498
35502.107,39625.715,75127.822
20732.839,23114.440,43847.279
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
36843.191,39973.279,76816.470
48616.260,53303.821,101920.081
60238.724,66641.607,126880.331
95638.542,104612.542,200251.084
120501.974,130006.420,250508.394
44933.147,49464.178,94397.326
60314.642,66714.867,127029.508
73558.697,81883.031,155441.728
70561.912,78765.795,149327.707
31815.983,35759.150,67575.133
17495.397,19687.349,37182.746
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
31226.960,34136.555,65363.516
41530.911,45951.365,87482.276
51619.736,57691.654,109311.390
78985.532,87516.041,166501.573
82322.268,90985.521,173307.789
29679.966,33513.771,63193.737
46820.734,52668.624,99489.357
65957.101,73968.568,139925.669
66485.848,74509.454,140995.302
28677.506,32449.322,61126.828
14765.459,16778.037,31543.496
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
24325.696,26921.197,51246.893
35645.510,39803.482,75448.993
49317.212,55280.622,104597.835
80467.549,89032.358,169499.907
95201.634,104187.481,199389.115
34409.622,38490.523,72900.144
49941.778,55932.105,105873.883
65228.364,73202.607,138430.970
63537.068,71425.189,134962.257
26171.895,29790.101,55961.996
12982.605,14865.417,27848.022
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
55651.411,59474.340,115125.751
58427.294,63539.286,121966.579
59478.415,65986.334,125464.749
82130.869,90922.067,173052.936
90846.547,99877.434,190723.981
40066.832,44424.653,84491.485
51888.853,58013.267,109902.121
65176.312,73221.168,138397.479
64072.560,72042.704,136115.264
30784.102,34681.564,65465.666
17764.503,19975.567,37740.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
22158.240,24638.567,46796.807
30349.867,34237.839,64587.706
40720.367,46243.763,86964.130
62678.768,70576.938,133255.706
67599.275,75758.660,143357.935
25059.969,28608.630,53668.599
39260.038,44681.865,83941.903
56325.947,63750.656,120076.603
55892.530,63269.492,119162.022
21580.127,24865.545,46445.671
9995.947,11627.643,21623.590
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
12056.771,13879.401,25936.173
21738.076,25049.285,46787.361
34748.150,39782.996,74531.146
56223.282,63630.934,119854.216
59270.928,66949.840,126220.768
19516.568,22620.379,42136.947
34283.832,39274.449,73558.281
53344.696,60404.581,113749.277
53284.684,60332.100,113616.784
17633.671,20529.755,38163.426
6771.724,8059.704,14831.428
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
10186.112,11851.064,22037.177
20905.622,24144.509,45050.131
35087.351,40141.378,75228.728
58266.652,65817.570,124084.221
63776.022,71689.146,135465.168
20872.122,24099.527,44971.649
36654.662,41855.430,78510.092
55595.443,62938.645,118534.088
55219.763,62528.384,117748.148
18452.677,21441.287,39893.965
7022.298,8341.710,15364.008
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
10718.819,12433.024,23151.844
21952.001,25276.699,47228.700
36713.910,41913.340,78627.250
60520.302,68218.864,128739.167
66138.731,74163.673,140302.403
21198.298,24453.022,45651.320
36455.108,41639.587,78094.695
55236.811,62547.101,117783.912
54655.331,61905.028,116560.360
18147.393,21100.411,39247.804
6859.741,8158.683,15018.423
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
41378.209,44767.398,86145.607
50740.195,55604.790,106344.986
60016.065,66519.989,126536.054
93939.674,103005.925,196945.598
111717.992,121165.731,232883.723
45280.585,49851.437,95132.022
58660.118,65040.340,123700.458
70627.132,78890.325,149517.457
67837.625,75969.119,143806.744
31118.632,35030.028,66148.660
17430.405,19620.885,37051.290
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
26545.932,29248.900,55794.832
35925.734,40099.555,76025.289
46035.004,51850.997,97886.001
70789.349,79046.955,149836.304
78984.487,87549.804,166534.291
29282.690,33093.512,62376.202
45035.945,50795.419,95831.364
62263.885,70092.746,132356.631
61822.973,69619.203,131442.176
25282.774,28839.339,54122.113
12606.443,14457.436,27063.879
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
