pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
593.019,603.091,1196.109
2006.028,2243.635,4249.663
4017.500,4664.329,8681.829
6657.588,7820.504,14478.091
6581.598,7733.472,14315.070
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6468.377,7603.760,14072.137
6430.823,7560.726,13991.548
1788.359,2003.188,3791.547
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6468.377,7603.760,14072.137
6430.823,7560.726,13991.548
1788.359,2003.188,3791.547
3788.492,4401.082,8189.574
6393.382,7517.817,13911.199
6393.382,7517.817,13911.199
1767.592,1981.126,3748.718
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1809.647,2025.854,3835.501
3807.367,4422.859,8230.226
6430.823,7560.726,13991.548
6496.648,7635.914,14132.562
1795.915,2011.919,3807.834
3788.492,4401.082,8189.574
6459.034,7592.817,14051.850
6459.034,7592.817,14051.850
1774.714,1989.328,3764.042
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
456.041,524.341,980.382
1809.647,2025.854,3835.501
3859.323,4482.273,8341.597
6496.648,7635.914,14132.562
6445.330,7577.222,14022.552
1795.915,2011.919,3807.834
3799.899,4414.083,8213.982
6459.034,7592.817,14051.850
6459.034,7592.817,14051.850
1774.714,1989.328,3764.042
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470.611,533.509,1004.120
1817.302,2034.686,3851.988
3829.564,4448.126,8277.691
6459.034,7592.817,14051.850
6459.034,7592.817,14051.850
1774.714,1989.328,3764.042
3799.899,4414.083,8213.982
6421.527,7549.830,13971.357
6421.527,7549.830,13971.357
1774.714,1989.328,3764.042
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
597.116,605.253,1202.369
1983.705,2219.790,4203.495
4028.563,4676.893,8705.456
6672.406,7837.343,14509.748
6596.325,7750.213,14346.537
1838.779,2057.554,3896.333
3847.900,4469.261,8317.161
6482.907,7620.279,14103.187
6445.330,7577.222,14022.552
1795.915,2011.919,3807.834
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6482.907,7620.279,14103.187
6482.907,7620.279,14103.187
1788.359,2003.188,3791.547
3788.492,4401.082,8189.574
6445.330,7577.222,14022.552
6393.382,7517.817,13911.199
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6468.377,7603.760,14072.137
6482.907,7620.279,14103.187
1788.359,2003.188,3791.547
3788.492,4401.082,8189.574
6393.382,7517.817,13911.199
6393.382,7517.817,13911.199
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470.611,533.509,1004.120
1809.647,2025.854,3835.501
3818.145,4435.115,8253.260
6430.823,7560.726,13991.548
6445.330,7577.222,14022.552
1767.592,1981.126,3748.718
3788.492,4401.082,8189.574
6406.977,7533.265,13940.242
6406.977,7533.265,13940.242
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470.611,533.509,1004.120
1809.647,2025.854,3835.501
3818.145,4435.115,8253.260
6430.823,7560.726,13991.548
6445.330,7577.222,14022.552
1767.592,1981.126,3748.718
3748.240,4354.988,8103.228
6406.977,7533.265,13940.242
6406.977,7533.265,13940.242
1774.714,1989.328,3764.042
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
597.116,605.253,1202.369
1983.705,2219.790,4203.495
3998.193,4642.076,8640.269
6634.296,7793.700,14427.996
6558.447,7706.822,14265.268
1838.779,2057.554,3896.333
3859.323,4482.273,8341.597
6496.648,7635.914,14132.562
6496.648,7635.914,14132.562
1795.915,2011.919,3807.834
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1838.779,2057.554,3896.333
3818.145,4435.115,8253.260
6445.330,7577.222,14022.552
6496.648,7635.914,14132.562
1795.915,2011.919,3807.834
3799.899,4414.083,8213.982
6459.034,7592.817,14051.850
6459.034,7592.817,14051.850
1774.714,1989.328,3764.042
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470.611,533.509,1004.120
1809.647,2025.854,3835.501
3818.145,4435.115,8253.260
6496.648,7635.914,14132.562
6496.648,7635.914,14132.562
1795.915,2011.919,3807.834
3799.899,4414.083,8213.982
6459.034,7592.817,14051.850
6406.977,7533.265,13940.242
1774.714,1989.328,3764.042
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1309.909,1490.844,2800.753
4689.891,5559.526,10249.417
9782.706,11394.045,21176.751
16543.113,19065.461,35608.574
16461.061,18973.680,35434.741
4592.624,5447.330,10039.954
9691.273,11287.018,20978.292
16346.315,18844.619,35190.935
16346.315,18844.619,35190.935
4605.015,5461.561,10066.576
1261.127,1438.801,2699.927
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1309.909,1490.844,2800.753
4689.891,5559.526,10249.417
9772.048,11381.241,21153.290
16543.113,19065.461,35608.574
16461.061,18973.680,35434.741
4592.624,5447.330,10039.954
9691.273,11287.018,20978.292
16428.128,18936.145,35364.273
16346.315,18844.619,35190.935
4560.419,5410.172,9970.591
1261.127,1438.801,2699.927
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1522.720,1719.521,3242.242
4954.295,5864.291,10818.586
10045.538,11709.267,21754.804
16807.524,19363.250,36170.773
16716.421,19260.325,35976.746
4657.322,5521.964,10179.286
9726.793,11326.731,21053.524
16625.746,19157.798,35783.544
16403.622,18909.075,35312.697
4592.624,5447.330,10039.954
1255.065,1431.747,2686.812
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1331.172,1513.764,2844.936
4689.891,5559.526,10249.417
9772.048,11381.241,21153.290
16518.538,19038.319,35556.857
16461.061,18973.680,35434.741
4592.624,5447.330,10039.954
9691.273,11287.018,20978.292
16568.105,19092.986,35661.091
16568.105,19092.986,35661.091
4560.419,5410.172,9970.591
1261.127,1438.801,2699.927
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1337.446,1521.040,2858.486
4678.028,5545.939,10223.966
9817.364,11432.765,21250.129
16576.214,19103.175,35679.389
16576.214,19103.175,35679.389
4624.922,5484.591,10109.513
9726.793,11326.731,21053.524
16461.061,18973.680,35434.741
16461.061,18973.680,35434.741
4592.624,5447.330,10039.954
1255.065,1431.747,2686.812
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1309.909,1490.844,2800.753
4678.028,5545.939,10223.966
9817.364,11432.765,21250.129
16576.214,19103.175,35679.389
16494.316,19011.522,35505.838
4624.922,5484.591,10109.513
9726.793,11326.731,21053.524
16461.061,18973.680,35434.741
16379.470,18882.353,35261.823
4592.624,5447.330,10039.954
1255.065,1431.747,2686.812
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1331.172,1513.764,2844.936
4723.210,5597.955,10321.165
9798.382,11411.551,21209.933
16551.864,19076.236,35628.100
16494.316,19011.522,35505.838
4624.922,5484.591,10109.513
9726.793,11326.731,21053.524
16379.470,18882.353,35261.823
16379.470,18882.353,35261.823
4592.624,5447.330,10039.954
1255.065,1431.747,2686.812
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1575.413,1775.369,3350.782
5063.240,5989.949,11053.190
10302.817,12016.904,22319.721
17107.906,19701.711,36809.617
16932.911,19505.039,36437.950
4743.259,5621.160,10364.419
9889.218,11518.709,21407.926
16725.012,19270.921,35995.933
16643.004,19179.131,35822.135
4633.070,5494.150,10127.220
1266.796,1443.891,2710.687
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1343.613,1526.655,2870.269
4730.671,5606.719,10337.390
9934.778,11583.754,21518.531
16700.763,19244.073,35944.836
16643.004,19179.131,35822.135
4645.539,5508.466,10154.005
9798.382,11411.551,21209.933
16527.700,19049.455,35577.155
16527.700,19049.455,35577.155
4645.539,5508.466,10154.005
1273.313,1451.449,2724.763
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1322.267,1503.659,2825.925
4710.594,5583.494,10294.089
9843.752,11467.023,21310.775
16667.214,19205.939,35873.152
16585.349,19114.284,35699.633
4645.539,5508.466,10154.005
9753.092,11360.052,21113.144
16494.316,19011.522,35505.838
16412.666,18920.082,35332.748
4624.922,5484.591,10109.513
1255.065,1431.747,2686.812
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1331.172,1513.764,2844.936
4710.594,5583.494,10294.089
9843.752,11467.023,21310.775
16585.349,19114.284,35699.633
16609.480,19141.023,35750.504
4657.322,5521.964,10179.286
9753.092,11360.052,21113.144
16470.164,18984.750,35454.914
16494.316,19011.522,35505.838
4613.155,5471.104,10084.259
1248.951,1424.657,2673.607
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
139723.853,148470.601,288194.453
83573.698,90551.372,174125.070
23265.760,26594.621,49860.381
11472.984,13473.524,24946.508
20848.543,24168.837,45017.380
44860.848,49706.655,94567.503
17031.860,19704.905,36736.766
4771.562,5681.573,10453.135
5157.258,5937.274,11094.532
16715.430,19231.463,35946.893
25467.508,28715.903,54183.411
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
255146.054,266701.761,521847.814
171653.006,181799.815,353452.821
68154.708,74740.322,142895.030
38675.854,43641.503,82317.358
56325.076,62563.897,118888.972
89549.711,96798.622,186348.333
42982.924,47954.326,90937.250
9844.683,11629.226,21473.908
7834.058,9167.631,17001.689
43761.066,48534.929,92295.994
56476.980,61831.231,118308.211
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
126377.831,134696.519,261074.350
82947.685,89897.789,172845.474
29523.402,33425.685,62949.087
14971.382,17540.745,32512.127
27567.890,31531.507,59099.397
53583.304,58981.464,112564.768
23586.385,26944.428,50530.814
5819.671,6880.225,12699.896
5031.292,6009.832,11041.125
27157.072,30673.691,57830.763
38151.236,42367.817,80519.053
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
70692.445,76784.761,147477.206
41831.714,46476.341,88308.055
10225.858,12070.852,22296.710
6889.611,8074.035,14963.646
12523.625,14700.268,27223.893
33584.309,37624.016,71208.324
14058.425,16413.351,30471.776
4801.280,5693.258,10494.538
4800.448,5778.834,10579.282
21391.868,24387.336,45779.203
32890.907,36728.154,69619.062
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
111450.758,119251.644,230702.402
69615.680,75913.021,145528.701
22068.814,25282.899,47351.714
10724.454,12650.265,23374.718
16290.475,19042.362,35332.837
38405.016,42804.801,81209.816
15820.547,18369.078,34189.626
4903.637,5891.537,10795.174
4794.373,5725.897,10520.270
20410.036,23301.720,43711.755
31739.242,35489.546,67228.788
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
113611.320,121489.988,235101.307
65224.614,71290.459,136515.073
16639.671,19275.447,35915.118
7486.322,8765.457,16251.779
11901.080,13973.752,25874.832
27837.145,31412.383,59249.528
7607.384,9026.664,16634.048
6963.544,8185.609,15149.153
8279.971,9846.787,18126.759
9566.696,11237.350,20804.046
17642.327,20171.524,37813.852
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
