PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7,PIPE8,PIPE9,PIPE10,PIPE11,PIPE12,PIPE13,PIPE14,PIPE15,PIPE16
0.744,1.577,0.000,0.637,1.581,0.315,0.800,0.317,0.248,0.566,0.741,0.632,0.470,0.732,0.480,0.248,0.408
0.775,1.555,0.000,0.628,1.559,0.311,0.789,0.313,0.245,0.560,0.730,0.621,0.463,0.721,0.476,0.248,0.407
0.761,1.565,0.000,0.632,1.568,0.312,0.793,0.314,0.245,0.562,0.735,0.625,0.466,0.724,0.477,0.248,0.407
0.776,1.581,0.000,0.639,1.585,0.314,0.800,0.317,0.247,0.566,0.741,0.630,0.472,0.729,0.480,0.249,0.408
0.777,1.585,0.000,0.641,1.588,0.315,0.802,0.317,0.247,0.567,0.742,0.630,0.473,0.730,0.480,0.249,0.408
0.773,1.569,0.000,0.634,1.572,0.313,0.795,0.315,0.246,0.563,0.736,0.626,0.467,0.726,0.478,0.248,0.408
0.776,1.564,0.000,0.632,1.567,0.312,0.793,0.314,0.245,0.562,0.734,0.624,0.466,0.723,0.477,0.248,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.764,1.544,0.000,0.622,1.547,0.310,0.785,0.311,0.244,0.557,0.726,0.618,0.459,0.718,0.474,0.247,0.407
0.758,1.548,0.000,0.624,1.551,0.310,0.786,0.311,0.244,0.558,0.728,0.620,0.460,0.719,0.475,0.247,0.407
0.757,1.557,0.000,0.628,1.561,0.311,0.790,0.313,0.245,0.560,0.732,0.623,0.464,0.722,0.476,0.247,0.407
0.783,1.579,0.000,0.637,1.583,0.315,0.801,0.317,0.248,0.566,0.742,0.633,0.470,0.732,0.480,0.248,0.408
0.796,1.562,0.000,0.630,1.566,0.312,0.793,0.314,0.246,0.560,0.735,0.627,0.465,0.726,0.474,0.247,0.407
0.709,1.556,0.000,0.628,1.559,0.311,0.790,0.313,0.245,0.560,0.731,0.623,0.463,0.722,0.475,0.247,0.407
0.753,1.583,0.000,0.639,1.587,0.316,0.803,0.318,0.249,0.568,0.744,0.635,0.471,0.734,0.481,0.248,0.408
0.720,1.581,0.000,0.639,1.584,0.314,0.800,0.317,0.247,0.565,0.742,0.631,0.471,0.731,0.479,0.248,0.408
0.754,1.585,0.000,0.641,1.588,0.315,0.802,0.317,0.247,0.566,0.743,0.632,0.473,0.732,0.479,0.249,0.408
0.756,1.566,0.000,0.632,1.569,0.312,0.794,0.314,0.246,0.562,0.735,0.625,0.466,0.725,0.477,0.248,0.407
0.765,1.564,0.000,0.632,1.568,0.312,0.793,0.314,0.245,0.561,0.734,0.625,0.466,0.724,0.477,0.248,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.731,1.546,0.000,0.624,1.550,0.310,0.786,0.311,0.244,0.558,0.727,0.619,0.460,0.719,0.474,0.247,0.407
0.596,1.564,0.000,0.631,1.568,0.313,0.794,0.315,0.247,0.563,0.735,0.627,0.465,0.726,0.478,0.247,0.407
0.767,1.564,0.000,0.632,1.568,0.312,0.793,0.314,0.245,0.562,0.734,0.625,0.466,0.724,0.477,0.248,0.407
0.762,1.594,0.000,0.644,1.597,0.317,0.807,0.320,0.250,0.570,0.748,0.638,0.475,0.738,0.483,0.248,0.408
0.799,1.580,0.000,0.638,1.583,0.315,0.800,0.317,0.248,0.565,0.742,0.633,0.470,0.732,0.478,0.248,0.408
0.746,1.565,0.000,0.632,1.569,0.312,0.793,0.314,0.246,0.562,0.735,0.625,0.466,0.725,0.476,0.248,0.407
0.730,1.581,0.000,0.639,1.585,0.314,0.800,0.317,0.247,0.565,0.742,0.631,0.471,0.731,0.479,0.248,0.408
0.761,1.605,0.000,0.650,1.609,0.317,0.810,0.321,0.249,0.571,0.752,0.638,0.480,0.738,0.482,0.250,0.409
0.637,1.617,0.000,0.655,1.620,0.319,0.815,0.323,0.250,0.573,0.757,0.643,0.483,0.743,0.483,0.250,0.409
0.783,1.591,0.000,0.644,1.594,0.315,0.804,0.318,0.247,0.568,0.744,0.632,0.475,0.732,0.482,0.250,0.409
0.784,1.587,0.000,0.642,1.591,0.315,0.803,0.318,0.247,0.568,0.743,0.631,0.474,0.731,0.481,0.250,0.409
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.744,1.555,0.000,0.627,1.558,0.311,0.789,0.313,0.245,0.559,0.731,0.622,0.463,0.722,0.475,0.247,0.407
0.755,1.564,0.000,0.631,1.567,0.312,0.793,0.314,0.245,0.561,0.734,0.625,0.466,0.724,0.476,0.248,0.407
0.771,1.585,0.000,0.641,1.589,0.315,0.802,0.317,0.247,0.567,0.743,0.631,0.473,0.731,0.480,0.249,0.408
0.754,1.594,0.000,0.645,1.598,0.316,0.806,0.319,0.248,0.568,0.747,0.634,0.476,0.735,0.481,0.249,0.408
0.789,1.609,0.000,0.650,1.612,0.319,0.813,0.322,0.251,0.573,0.755,0.644,0.480,0.743,0.484,0.248,0.408
0.771,1.584,0.000,0.641,1.588,0.315,0.802,0.317,0.247,0.566,0.743,0.631,0.473,0.731,0.480,0.249,0.408
0.781,1.602,0.000,0.649,1.605,0.317,0.809,0.320,0.248,0.571,0.749,0.635,0.479,0.736,0.483,0.250,0.409
0.814,1.656,0.000,0.671,1.660,0.326,0.833,0.331,0.255,0.583,0.776,0.661,0.495,0.761,0.487,0.249,0.408
0.821,1.656,0.000,0.671,1.659,0.325,0.832,0.330,0.255,0.581,0.776,0.661,0.495,0.760,0.485,0.249,0.408
0.794,1.612,0.000,0.653,1.616,0.318,0.813,0.321,0.248,0.574,0.751,0.637,0.482,0.736,0.487,0.252,0.410
0.799,1.614,0.000,0.654,1.618,0.318,0.815,0.321,0.248,0.576,0.750,0.638,0.483,0.735,0.488,0.252,0.410
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.782,1.522,0.000,0.613,1.526,0.307,0.776,0.307,0.242,0.553,0.716,0.611,0.452,0.710,0.472,0.247,0.407
0.781,1.525,0.000,0.614,1.529,0.307,0.777,0.308,0.242,0.553,0.718,0.612,0.453,0.711,0.472,0.247,0.407
0.779,1.531,0.000,0.617,1.535,0.308,0.779,0.309,0.243,0.554,0.720,0.614,0.455,0.713,0.473,0.247,0.407
0.771,1.535,0.000,0.619,1.539,0.308,0.781,0.309,0.243,0.555,0.722,0.616,0.456,0.715,0.473,0.247,0.407
0.630,1.535,0.000,0.619,1.539,0.308,0.781,0.309,0.243,0.555,0.722,0.616,0.456,0.715,0.473,0.247,0.407
0.777,1.533,0.000,0.618,1.537,0.308,0.780,0.309,0.243,0.555,0.721,0.615,0.456,0.714,0.473,0.247,0.407
0.762,1.539,0.000,0.620,1.543,0.309,0.783,0.310,0.244,0.556,0.724,0.617,0.458,0.716,0.474,0.247,0.407
0.762,1.548,0.000,0.625,1.552,0.310,0.786,0.311,0.244,0.558,0.728,0.620,0.461,0.719,0.475,0.247,0.407
0.766,1.552,0.000,0.626,1.555,0.310,0.788,0.312,0.244,0.559,0.729,0.621,0.462,0.720,0.475,0.247,0.407
0.774,1.543,0.000,0.622,1.547,0.309,0.784,0.311,0.244,0.557,0.726,0.618,0.459,0.717,0.474,0.247,0.407
0.779,1.543,0.000,0.622,1.546,0.309,0.784,0.310,0.244,0.557,0.725,0.617,0.459,0.717,0.474,0.247,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.781,1.524,0.000,0.614,1.528,0.307,0.777,0.307,0.242,0.553,0.717,0.612,0.453,0.711,0.472,0.247,0.407
0.780,1.528,0.000,0.615,1.531,0.307,0.778,0.308,0.243,0.554,0.719,0.613,0.454,0.712,0.473,0.247,0.407
0.776,1.535,0.000,0.619,1.539,0.308,0.781,0.309,0.243,0.555,0.722,0.615,0.456,0.715,0.473,0.247,0.407
0.724,1.540,0.000,0.621,1.544,0.309,0.783,0.310,0.244,0.556,0.724,0.617,0.458,0.717,0.474,0.247,0.407
0.731,1.546,0.000,0.623,1.550,0.310,0.786,0.311,0.245,0.559,0.727,0.621,0.460,0.720,0.476,0.247,0.407
0.777,1.536,0.000,0.619,1.539,0.308,0.781,0.309,0.243,0.555,0.722,0.615,0.456,0.715,0.473,0.247,0.407
0.751,1.542,0.000,0.622,1.546,0.309,0.784,0.311,0.244,0.557,0.725,0.618,0.459,0.717,0.474,0.247,0.407
0.763,1.549,0.000,0.625,1.553,0.310,0.787,0.312,0.244,0.558,0.728,0.620,0.461,0.720,0.475,0.247,0.407
0.762,1.551,0.000,0.626,1.555,0.310,0.788,0.312,0.244,0.559,0.729,0.621,0.462,0.720,0.475,0.247,0.407
0.776,1.543,0.000,0.622,1.547,0.309,0.784,0.311,0.244,0.557,0.725,0.618,0.459,0.717,0.474,0.247,0.407
0.779,1.541,0.000,0.621,1.545,0.309,0.783,0.310,0.244,0.557,0.724,0.617,0.458,0.716,0.474,0.247,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.782,1.522,0.000,0.613,1.526,0.307,0.776,0.307,0.242,0.553,0.716,0.611,0.452,0.710,0.472,0.247,0.407
0.781,1.524,0.000,0.614,1.528,0.307,0.776,0.307,0.242,0.553,0.717,0.612,0.453,0.711,0.472,0.247,0.407
0.780,1.530,0.000,0.617,1.534,0.308,0.779,0.308,0.243,0.554,0.720,0.614,0.455,0.713,0.473,0.247,0.407
0.772,1.534,0.000,0.618,1.538,0.308,0.781,0.309,0.243,0.555,0.722,0.615,0.456,0.715,0.473,0.247,0.407
0.650,1.540,0.000,0.620,1.544,0.310,0.784,0.310,0.244,0.557,0.725,0.619,0.458,0.718,0.475,0.247,0.407
0.777,1.531,0.000,0.617,1.535,0.308,0.779,0.309,0.243,0.554,0.720,0.614,0.455,0.713,0.473,0.247,0.407
0.752,1.537,0.000,0.619,1.540,0.309,0.782,0.310,0.243,0.555,0.723,0.616,0.457,0.716,0.473,0.247,0.407
0.759,1.543,0.000,0.622,1.546,0.309,0.784,0.311,0.244,0.557,0.726,0.618,0.459,0.718,0.474,0.247,0.407
0.747,1.544,0.000,0.623,1.548,0.310,0.785,0.311,0.244,0.557,0.726,0.619,0.459,0.718,0.474,0.247,0.407
0.773,1.536,0.000,0.619,1.540,0.309,0.781,0.309,0.243,0.555,0.723,0.616,0.457,0.715,0.473,0.247,0.407
0.779,1.534,0.000,0.618,1.538,0.308,0.781,0.309,0.243,0.555,0.722,0.615,0.456,0.714,0.473,0.247,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
