PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.019,0.661,3.309,0.664,0.000,1.994,0.668,0.670
3.889,0.688,3.110,0.691,0.000,1.852,0.583,0.697
3.135,0.596,2.406,0.599,0.000,1.411,0.407,0.605
3.547,0.707,2.664,0.710,0.000,1.546,0.418,0.717
4.440,0.879,3.387,0.883,0.000,1.971,0.545,0.890
3.357,0.586,2.683,0.589,0.000,1.601,0.508,0.595
3.300,0.616,2.553,0.619,0.000,1.503,0.443,0.625
2.766,0.544,2.048,0.547,0.000,1.189,0.321,0.553
2.667,0.527,1.967,0.530,0.000,1.140,0.305,0.535
2.768,0.484,2.197,0.487,0.000,1.310,0.414,0.492
2.481,0.406,2.031,0.409,0.000,1.225,0.411,0.414
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3.811,0.625,3.141,0.628,0.000,1.894,0.637,0.634
3.842,0.692,3.062,0.696,0.000,1.818,0.563,0.702
3.409,0.677,2.600,0.681,0.000,1.514,0.417,0.688
4.088,0.865,3.048,0.870,0.000,1.749,0.440,0.878
5.042,1.059,3.809,1.064,0.000,2.193,0.564,1.073
3.373,0.601,2.685,0.604,0.000,1.597,0.499,0.610
3.529,0.688,2.710,0.692,0.000,1.583,0.447,0.698
3.207,0.672,2.361,0.676,0.000,1.355,0.339,0.683
3.153,0.666,2.314,0.670,0.000,1.325,0.328,0.676
2.927,0.525,2.315,0.528,0.000,1.375,0.425,0.534
2.515,0.411,2.061,0.414,0.000,1.244,0.418,0.418
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3.679,0.602,3.032,0.605,0.000,1.829,0.616,0.611
3.450,0.615,2.747,0.619,0.000,1.633,0.510,0.624
2.842,0.551,2.160,0.554,0.000,1.262,0.355,0.560
3.098,0.625,2.299,0.629,0.000,1.329,0.351,0.635
3.566,0.699,2.694,0.702,0.000,1.568,0.434,0.709
2.558,0.443,2.028,0.445,0.000,1.211,0.385,0.450
2.523,0.466,1.927,0.469,0.000,1.135,0.334,0.473
2.088,0.405,1.510,0.408,0.000,0.875,0.234,0.413
2.022,0.396,1.453,0.399,0.000,0.840,0.220,0.404
2.123,0.371,1.665,0.374,0.000,0.992,0.311,0.378
1.844,0.299,1.501,0.302,0.000,0.907,0.305,0.306
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.758,0.450,2.263,0.453,0.000,1.366,0.460,0.457
2.813,0.501,2.223,0.505,0.000,1.321,0.410,0.510
2.547,0.501,1.915,0.505,0.000,1.114,0.305,0.510
3.208,0.671,2.363,0.675,0.000,1.356,0.341,0.682
4.134,0.859,3.101,0.863,0.000,1.787,0.462,0.871
2.800,0.497,2.217,0.500,0.000,1.318,0.411,0.505
2.800,0.536,2.133,0.540,0.000,1.249,0.356,0.545
2.362,0.479,1.710,0.482,0.000,0.984,0.251,0.487
2.234,0.452,1.608,0.455,0.000,0.925,0.235,0.461
2.120,0.373,1.660,0.376,0.000,0.988,0.308,0.380
1.823,0.295,1.484,0.298,0.000,0.897,0.302,0.302
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.878,0.469,2.364,0.472,0.000,1.427,0.481,0.477
2.963,0.531,2.344,0.534,0.000,1.392,0.431,0.540
2.673,0.530,2.012,0.534,0.000,1.169,0.319,0.539
3.297,0.693,2.429,0.698,0.000,1.393,0.348,0.704
4.198,0.876,3.148,0.881,0.000,1.813,0.466,0.888
2.797,0.497,2.213,0.500,0.000,1.316,0.410,0.505
2.999,0.583,2.286,0.587,0.000,1.335,0.375,0.592
2.742,0.572,1.996,0.576,0.000,1.144,0.284,0.582
2.665,0.558,1.933,0.562,0.000,1.107,0.272,0.568
2.450,0.437,1.926,0.440,0.000,1.144,0.354,0.444
2.091,0.339,1.708,0.342,0.000,1.033,0.348,0.346
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17.292,2.817,14.425,2.826,0.000,8.687,2.929,2.841
16.242,3.002,13.148,3.006,0.000,7.784,2.401,3.012
13.969,2.994,10.840,3.007,0.000,6.238,1.622,3.014
15.427,3.486,11.764,3.491,0.000,6.692,1.605,3.501
17.880,3.862,13.842,3.868,0.000,7.955,2.050,3.878
12.969,2.373,10.507,2.382,0.000,6.230,1.929,2.397
13.561,2.857,10.572,2.869,0.000,6.110,1.620,2.890
12.166,2.800,9.191,2.814,0.000,5.205,1.192,2.837
11.335,2.596,8.564,2.609,0.000,4.854,1.119,2.630
9.758,1.775,7.895,1.782,0.000,4.685,1.455,1.793
8.325,1.349,6.931,1.354,0.000,4.185,1.421,1.363
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.950,1.764,9.158,1.770,0.000,5.534,1.890,1.780
9.038,1.461,7.523,1.467,0.000,4.543,1.544,1.475
7.627,1.325,6.223,1.331,0.000,3.718,1.198,1.339
7.943,1.469,6.368,1.475,0.000,3.766,1.149,1.485
8.941,1.653,7.184,1.659,0.000,4.251,1.299,1.670
7.287,1.183,6.052,1.187,0.000,3.653,1.238,1.195
6.897,1.189,5.630,1.194,0.000,3.368,1.091,1.202
6.039,1.103,4.832,1.108,0.000,2.863,0.880,1.116
5.752,1.052,4.596,1.057,0.000,2.722,0.835,1.064
5.912,0.961,4.898,0.965,0.000,2.956,1.000,0.972
6.044,0.986,5.031,0.990,0.000,3.037,1.028,0.997
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
9.800,1.584,8.188,1.590,0.000,4.947,1.685,1.599
8.351,1.352,6.945,1.357,0.000,4.193,1.424,1.365
7.524,1.330,6.114,1.336,0.000,3.644,1.158,1.344
8.458,1.627,6.726,1.634,0.000,3.953,1.162,1.645
9.777,1.887,7.785,1.895,0.000,4.573,1.342,1.908
7.459,1.210,6.197,1.214,0.000,3.740,1.268,1.222
7.421,1.309,6.034,1.314,0.000,3.598,1.146,1.323
6.860,1.308,5.447,1.314,0.000,3.205,0.948,1.324
6.580,1.256,5.219,1.262,0.000,3.070,0.907,1.271
6.247,1.015,5.179,1.019,0.000,3.125,1.058,1.026
6.348,1.035,5.286,1.039,0.000,3.191,1.081,1.046
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7.461,1.213,6.220,1.218,0.000,3.755,1.274,1.226
6.330,1.028,5.248,1.032,0.000,3.167,1.072,1.039
5.295,0.911,4.304,0.915,0.000,2.575,0.834,0.922
5.396,0.973,4.317,0.978,0.000,2.562,0.795,0.985
5.969,1.070,4.794,1.074,0.000,2.849,0.890,1.082
5.070,0.825,4.193,0.829,0.000,2.530,0.855,0.835
4.705,0.800,3.827,0.804,0.000,2.293,0.748,0.810
4.018,0.713,3.200,0.717,0.000,1.903,0.596,0.723
3.841,0.683,3.053,0.687,0.000,1.815,0.566,0.693
4.141,0.674,3.415,0.677,0.000,2.061,0.696,0.682
4.200,0.687,3.487,0.690,0.000,2.105,0.711,0.696
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5.510,0.899,4.583,0.903,0.000,2.766,0.936,0.910
4.788,0.779,3.956,0.782,0.000,2.387,0.806,0.788
4.136,0.712,3.345,0.716,0.000,2.001,0.646,0.722
4.388,0.796,3.488,0.800,0.000,2.068,0.636,0.806
4.988,0.901,3.983,0.905,0.000,2.363,0.732,0.912
4.183,0.680,3.450,0.684,0.000,2.082,0.703,0.689
4.044,0.693,3.272,0.697,0.000,1.958,0.634,0.702
3.610,0.653,2.852,0.656,0.000,1.691,0.519,0.662
3.476,0.630,2.741,0.633,0.000,1.624,0.498,0.639
3.589,0.583,2.953,0.586,0.000,1.782,0.601,0.592
3.690,0.604,3.060,0.607,0.000,1.847,0.624,0.612
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20.022,3.298,16.692,3.301,0.000,10.039,3.373,3.307
18.220,3.004,15.158,3.007,0.000,9.113,3.057,3.013
15.268,2.685,12.501,2.694,0.000,7.459,2.389,2.710
15.558,2.992,12.459,2.996,0.000,7.325,2.175,3.002
16.766,3.116,13.543,3.120,0.000,8.009,2.456,3.126
13.316,2.126,11.136,2.133,0.000,6.735,2.310,2.144
12.132,2.107,9.946,2.115,0.000,5.945,1.921,2.127
10.330,1.930,8.295,1.938,0.000,4.900,1.485,1.950
9.709,1.816,7.788,1.823,0.000,4.599,1.391,1.835
9.882,1.594,8.235,1.599,0.000,4.974,1.694,1.608
10.108,1.631,8.449,1.637,0.000,5.105,1.741,1.647
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
14.080,2.244,11.808,2.251,0.000,7.146,2.457,2.263
11.357,1.824,9.479,1.830,0.000,5.729,1.957,1.840
9.493,1.655,7.759,1.661,0.000,4.634,1.491,1.672
10.038,1.884,8.049,1.891,0.000,4.751,1.433,1.903
11.490,2.162,9.223,2.171,0.000,5.442,1.639,2.185
9.241,1.492,7.695,1.498,0.000,4.647,1.581,1.506
8.835,1.535,7.221,1.541,0.000,4.316,1.392,1.550
7.914,1.475,6.334,1.481,0.000,3.742,1.133,1.491
7.459,1.389,5.966,1.395,0.000,3.525,1.068,1.404
7.538,1.222,6.263,1.227,0.000,3.781,1.282,1.234
7.588,1.233,6.328,1.238,0.000,3.821,1.297,1.246
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
11.756,1.888,9.840,1.894,0.000,5.949,2.036,1.905
