NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4161.045,-3177.274,-194.687,71.785,1957.173,2432.912,281.216,1227.544,1562.377
-10212.228,-7615.773,662.013,1698.771,3430.936,3831.989,2190.565,2884.220,3129.508
-18671.663,-13807.784,2101.855,3945.720,5442.225,5728.361,4822.805,5159.740,5278.741
-30083.421,-22314.821,3530.553,6511.936,8660.051,9054.673,7890.057,8302.415,8448.556
-30251.334,-22581.980,2969.285,6133.024,9095.344,9682.757,7742.714,8475.102,8735.089
-9268.641,-6844.509,847.756,1759.283,2936.247,3210.561,2071.225,2558.358,2729.721
-17859.718,-13185.384,2067.553,3808.935,5229.565,5523.831,4481.181,4894.196,5039.843
-28653.733,-21076.175,4147.392,6683.745,7943.634,8202.765,7307.362,7661.083,7783.928
-28620.694,-21043.143,4127.754,6666.195,7937.747,8198.497,7301.151,7654.828,7777.665
-9037.123,-6644.900,939.104,1809.623,2775.090,2997.917,2078.926,2471.818,2609.545
-3126.607,-2338.211,105.566,363.975,1206.661,1417.414,452.802,884.013,1034.388
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3581.926,-2756.393,-208.612,-101.867,2006.683,2601.683,-394.231,975.601,1459.061
-9485.864,-7069.252,599.173,1523.839,3370.082,3849.360,1632.185,2616.657,2963.821
-17872.231,-13197.934,2095.275,3830.185,5253.674,5561.613,4408.056,4878.064,5043.300
-29089.186,-21524.913,3656.450,6453.455,8350.759,8740.096,7392.410,7917.781,8103.147
-29443.114,-21888.128,3208.993,6189.911,8819.836,9398.817,7205.646,8096.444,8411.595
-8997.136,-6625.220,889.497,1751.353,2902.388,3202.217,1799.340,2428.476,2649.083
-17657.237,-13031.024,2054.563,3768.841,5256.490,5599.739,4209.889,4796.294,5002.445
-28618.820,-21074.346,3982.566,6582.868,7997.129,8280.772,7329.399,7695.808,7824.625
-28671.533,-21128.128,3925.173,6556.537,8035.888,8329.118,7361.769,7730.755,7860.422
-8993.234,-6621.325,893.375,1753.077,2906.994,3210.274,1778.920,2423.169,2648.750
-3072.193,-2295.847,108.283,325.010,1313.663,1594.544,149.169,821.396,1055.975
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3549.606,-2736.381,-210.756,-248.379,2359.661,3162.749,-1190.262,847.294,1565.681
-9718.045,-7288.593,392.512,1269.016,3897.515,4636.687,958.516,2631.246,3221.146
-18554.712,-13871.310,1414.347,3358.870,6047.065,6669.917,4150.555,5206.643,5578.625
-30659.656,-23058.948,2199.657,5557.992,9786.528,10670.255,7541.189,8765.366,9197.618
-31437.180,-23844.719,1385.770,4908.145,10725.487,11990.536,7278.274,9163.354,9830.333
-9393.942,-7015.448,524.310,1386.230,3627.804,4266.160,1046.372,2519.862,3038.653
-18458.415,-13824.750,1290.561,3222.554,6186.302,6899.872,3886.850,5172.029,5624.997
-29833.934,-22253.005,2935.353,6045.553,9014.522,9624.482,7512.762,8332.799,8621.467
-29818.472,-22236.575,2953.527,6058.913,8978.971,9571.144,7556.507,8331.614,8604.371
-9243.341,-6861.146,689.894,1560.352,3342.019,3846.180,1311.564,2473.371,2881.107
-3163.860,-2379.708,50.121,180.403,1656.430,2117.690,-435.178,775.138,1198.965
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3435.338,-2621.711,-94.766,-124.727,2275.335,3047.520,-1296.969,762.956,1487.701
-9431.023,-7016.317,644.934,1502.194,3610.733,4236.495,959.154,2479.656,3014.175
-17860.000,-13188.211,2096.560,3823.484,5401.895,5798.248,4037.687,4809.879,5080.458
-29090.387,-21528.212,3644.425,6445.990,8497.074,8972.799,7054.993,7860.177,8143.141
-29370.776,-21816.764,3331.164,6261.105,8918.420,9573.672,6745.738,7964.076,8393.363
-8935.471,-6564.792,946.764,1773.806,3003.954,3371.751,1417.287,2333.148,2653.553
-17376.282,-12769.821,2289.766,3896.340,5129.624,5456.711,3914.668,4608.173,4850.820
-28107.964,-20578.130,4477.032,6774.765,7653.858,7857.943,7032.358,7384.010,7506.128
-28089.725,-20558.893,4499.691,6783.108,7640.281,7841.136,7019.622,7371.322,7493.457
-8808.898,-6431.936,1101.158,1899.713,2741.652,2987.836,1696.089,2301.829,2512.558
-2958.214,-2179.588,231.487,446.014,1203.950,1441.740,100.831,745.169,968.611
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3212.643,-2395.111,125.775,269.137,1645.557,2093.687,-472.639,758.030,1188.209
-9134.903,-6711.995,977.143,1823.098,3064.114,3436.396,1453.624,2383.751,2708.772
-17544.933,-12863.083,2415.104,4000.471,5041.774,5300.987,4155.058,4659.442,4835.178
-28864.683,-21296.325,3898.998,6576.946,8244.766,8627.180,7105.217,7742.342,7965.560
-29262.452,-21705.416,3451.281,6334.780,8769.165,9362.803,6831.520,7918.102,8300.216
-8869.703,-6495.882,1056.027,1865.901,2864.964,3168.023,1531.916,2304.742,2574.011
-17213.025,-12599.142,2484.173,3998.821,4922.790,5169.236,3996.719,4527.709,4712.717
-27913.119,-20375.016,4709.909,6853.445,7513.602,7684.722,6899.926,7252.112,7374.420
-27748.557,-20234.351,4815.628,6872.260,7428.263,7583.046,6818.748,7171.273,7293.692
-8646.450,-6277.955,1253.914,1992.671,2518.202,2670.983,1865.058,2246.073,2377.504
-2892.473,-2106.331,325.607,558.567,1009.557,1150.324,346.134,737.339,871.276
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-6524.279,-5171.484,-990.829,-4122.661,11213.362,16616.135,-15830.914,-331.296,5141.965
-18876.489,-15144.865,-3092.350,-3326.026,13743.579,18641.836,-6048.523,5083.904,9018.934
-32341.133,-25231.168,-1686.373,1505.542,14326.019,17424.338,4343.611,9855.248,11803.916
-50168.800,-38720.502,-115.939,5634.580,19005.420,21994.910,10472.058,15125.706,16772.568
-51207.579,-39871.950,-1666.266,3965.117,21080.884,25050.798,9046.935,15635.172,17966.889
-15190.863,-11703.006,-451.015,361.893,8426.049,10882.422,-2162.066,3855.599,5980.988
-29414.020,-22581.486,43.526,3026.147,12144.753,14511.282,3742.498,8434.548,10092.753
-47216.986,-36006.286,1753.106,7166.132,16368.612,18387.118,10800.987,13837.065,14910.253
-47637.242,-36427.835,1325.225,6845.098,16665.585,18763.240,11133.172,14135.725,15197.031
-14948.148,-11500.159,-419.599,548.626,7765.942,9886.436,-1016.783,3962.905,5720.780
-4771.568,-3635.680,-172.624,-686.892,4390.672,6163.937,-4408.557,665.904,2454.809
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5343.800,-4160.505,-540.750,-2307.128,7528.449,11008.019,-9931.793,102.602,3644.907
-16308.866,-12804.252,-1529.597,-1035.179,10132.323,13380.408,-3172.476,4341.638,6996.000
-29982.286,-23122.064,-400.233,2751.818,12172.874,14445.544,4879.089,8914.819,10340.440
-49276.626,-38039.665,-186.338,5549.758,18343.511,21079.320,11097.336,15022.465,16410.238
-50876.333,-39681.551,-1977.020,3757.489,20586.621,24297.284,10206.910,15845.952,17840.650
-14626.554,-11198.081,-148.525,839.544,7437.335,9422.989,-1009.654,3794.041,5488.905
-28635.629,-21854.539,588.846,3594.122,11126.993,13049.437,4455.912,8179.972,9494.886
-45524.378,-34373.508,3172.931,8230.806,14774.403,16213.995,10792.605,12971.990,13741.156
-45645.850,-34495.030,3049.344,8155.316,14801.621,16228.181,11017.763,13080.356,13808.298
-14198.863,-10766.018,261.203,1446.076,6364.703,7813.958,337.612,3766.403,4974.925
-4558.169,-3419.546,30.546,-107.825,3343.267,4551.081,-2676.634,805.863,2031.418
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5064.959,-3879.788,-275.525,-1247.398,5643.998,8086.880,-6635.186,438.306,2933.671
-15486.727,-11978.431,-691.528,209.910,8388.227,10776.780,-1435.767,4127.211,6090.325
-29529.434,-22637.508,144.582,3333.573,11390.023,13302.195,5402.074,8713.124,9881.371
-49710.122,-38438.283,-523.279,5328.020,18470.279,21184.519,11708.181,15347.213,16633.473
-53502.261,-42242.599,-4367.683,1632.696,22640.945,26995.824,11655.853,17551.142,19636.083
-14969.915,-11521.959,-406.695,555.401,7804.691,9943.608,-1094.673,3954.195,5735.346
-28966.306,-22158.530,379.688,3435.008,11323.353,13298.190,4647.489,8364.510,9676.597
-45445.535,-34257.480,3356.849,8378.288,14595.472,15954.634,10877.177,12911.501,13629.094
-44873.745,-33716.743,3850.807,8710.978,14071.610,15245.252,10854.940,12617.737,13239.164
-13870.145,-10434.327,603.830,1839.250,5791.496,6972.358,798.711,3647.947,4650.880
-4461.894,-3321.460,133.785,147.970,2877.723,3835.471,-1916.066,864.036,1840.435
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4941.419,-3754.892,-146.930,-798.974,4846.933,6852.943,-5258.791,572.883,2628.247
-14930.348,-11418.408,-120.455,977.575,7306.423,9172.116,-449.489,3954.736,5507.849
-28244.945,-21372.901,1389.126,4445.021,9952.282,11289.110,5627.234,8033.531,8881.542
-46591.306,-35339.682,2500.371,7785.354,15552.195,17235.164,11010.705,13486.534,14360.666
-46482.051,-35303.757,2340.585,7557.507,16020.421,17991.208,10043.074,13334.984,14498.029
-13647.101,-10208.409,874.071,2115.305,5451.150,6477.820,963.512,3534.587,4439.067
-27081.187,-20286.283,2205.498,5030.032,9089.618,10150.995,5284.818,7426.299,8180.209
-44050.642,-32883.867,4717.371,9261.898,13255.470,14139.681,10788.470,12146.752,12624.868
-44218.141,-33052.644,4542.304,9159.857,13364.967,14273.986,10929.551,12265.041,12735.079
-13684.702,-10245.280,839.633,2122.079,5316.742,6262.152,1355.917,3618.981,4414.479
-4381.187,-3238.899,222.894,355.014,2484.496,3231.606,-1266.279,914.008,1678.346
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4795.356,-3606.958,6.990,-271.623,3867.780,5336.791,-3535.874,745.411,2252.839
-14459.535,-10965.021,310.218,1537.846,6408.536,7842.792,449.744,3840.561,5034.859
-28010.999,-21136.024,1634.466,4667.174,9585.020,10757.457,5891.229,7944.481,8667.195
-47141.687,-35856.428,2100.996,7524.909,15854.687,17598.298,11423.970,13824.133,14671.123
-49244.512,-38007.541,-152.254,5575.559,18326.177,21059.267,11057.745,14996.774,16388.787
-14160.024,-10705.481,395.795,1606.566,6198.335,7561.564,480.324,3737.901,4885.020
-27644.092,-20825.535,1697.865,4640.325,9627.192,10887.552,5311.796,7727.052,8577.846
-43939.518,-32770.376,4837.150,9333.361,13129.946,13966.396,10815.618,12089.577,12537.846
-43647.017,-32473.013,5149.361,9510.174,12830.230,13559.497,10823.382,11929.276,12318.109
-13434.816,-9991.060,1071.360,2350.731,4920.889,5687.687,1673.389,3534.415,4187.405
-4325.097,-3180.984,285.993,487.249,2226.501,2836.445,-844.181,944.072,1570.002
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5924.533,-4570.209,-406.881,-2307.618,8345.738,12192.830,-11316.862,-1.774,3989.309
