NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5464.738,3927.717,-995.856,-1381.266,-1439.961,-1457.266,-1325.357,-1387.335,-1405.413
15186.127,10883.671,-2764.732,-3801.850,-4001.576,-4071.298,-3648.016,-3855.068,-3927.257
29045.082,20960.597,-5302.660,-7292.792,-7667.770,-7801.535,-7012.652,-7395.754,-7532.517
46956.181,34022.969,-8595.378,-11807.249,-12411.547,-12623.077,-11365.913,-11980.390,-12195.595
46659.062,33804.274,-8540.899,-11732.202,-12332.851,-12543.072,-11292.873,-11903.613,-12117.826
14393.174,10306.513,-2617.970,-3601.216,-3791.754,-3857.978,-3456.449,-3652.946,-3721.372
28213.295,20351.827,-5150.409,-7082.847,-7447.193,-7577.210,-6809.825,-7182.192,-7315.445
46063.909,33367.763,-8431.407,-11581.621,-12174.886,-12382.491,-11147.692,-11750.996,-11962.582
45974.275,33317.098,-8414.804,-11560.683,-12153.948,-12361.554,-11127.468,-11730.833,-11942.084
14218.109,10178.963,-2587.873,-3557.869,-3744.961,-3810.177,-3413.409,-3607.589,-3675.195
4692.454,3367.118,-858.335,-1181.732,-1235.964,-1251.897,-1133.306,-1190.816,-1207.521
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4853.338,3483.807,-886.989,-1223.258,-1278.452,-1294.681,-1173.273,-1231.746,-1248.745
14392.671,10305.995,-2619.815,-3601.845,-3791.217,-3857.240,-3455.710,-3652.207,-3720.633
28094.674,20264.556,-5129.085,-7053.106,-7415.915,-7545.660,-6779.213,-7151.632,-7284.619
45974.275,33317.098,-8414.804,-11560.683,-12153.948,-12361.554,-11127.468,-11730.833,-11942.084
45825.218,33208.115,-8387.379,-11523.005,-12114.459,-12321.409,-11091.136,-11692.677,-11903.268
14132.966,10117.140,-2570.452,-3535.647,-3722.777,-3787.788,-3393.387,-3586.430,-3653.625
27786.208,20051.825,-5072.053,-6976.627,-7336.470,-7464.896,-6706.900,-7074.721,-7206.366
45440.998,32941.407,-8317.075,-11428.097,-12015.879,-12221.534,-10998.216,-11595.998,-11805.607
45441.211,32941.620,-8316.862,-11427.886,-12015.669,-12221.324,-10998.706,-11596.549,-11805.835
14078.519,10086.730,-2562.024,-3523.736,-3709.713,-3774.318,-3381.602,-3573.435,-3640.421
4639.290,3328.396,-848.839,-1167.986,-1221.904,-1237.739,-1120.073,-1177.269,-1193.875
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4819.509,3465.160,-880.681,-1215.415,-1270.631,-1286.809,-1165.989,-1224.098,-1241.045
14338.416,10275.979,-2609.337,-3589.069,-3778.444,-3844.267,-3444.877,-3640.195,-3708.206
28095.268,20265.150,-5128.491,-7052.736,-7415.595,-7545.077,-6781.445,-7152.313,-7284.761
45825.002,33207.899,-8387.595,-11523.217,-12114.672,-12321.622,-11090.636,-11692.116,-11903.042
45825.218,33208.115,-8387.379,-11523.005,-12114.459,-12321.409,-11091.136,-11692.677,-11903.268
14165.094,10150.062,-2577.732,-3545.413,-3732.543,-3797.553,-3402.879,-3595.921,-3663.115
27859.367,20092.761,-5086.002,-6993.670,-7353.510,-7482.198,-6722.033,-7091.402,-7223.313
45679.096,33100.795,-8360.595,-11485.972,-12075.617,-12281.924,-11055.505,-11655.168,-11865.110
45679.096,33100.795,-8360.595,-11485.972,-12075.617,-12281.924,-11055.505,-11655.168,-11865.110
14132.472,10116.629,-2572.283,-3536.272,-3722.245,-3787.056,-3392.654,-3585.698,-3652.893
4639.290,3328.396,-848.839,-1167.986,-1221.904,-1237.739,-1120.073,-1177.269,-1193.875
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.271,2428.750,-617.249,-847.544,-894.464,-908.083,-823.243,-873.027,-887.411
9970.162,7180.879,-1817.022,-2500.286,-2633.424,-2679.435,-2398.163,-2537.330,-2585.379
19364.752,13909.464,-3528.870,-4852.895,-5105.407,-5193.973,-4660.149,-4920.806,-5012.117
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
31389.654,22651.157,-5733.412,-7882.408,-8285.238,-8429.118,-7579.234,-7992.066,-8139.334
9823.330,7073.742,-1790.273,-2463.235,-2594.412,-2639.727,-2362.583,-2499.751,-2547.091
19265.687,13837.028,-3510.084,-4827.441,-5078.685,-5166.562,-4637.829,-4895.869,-4986.245
31189.301,22517.589,-5696.761,-7833.551,-8234.778,-8378.109,-7531.488,-7942.749,-8089.454
31189.918,22518.207,-5696.144,-7833.175,-8234.454,-8377.502,-7533.807,-7943.451,-8089.592
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9998.499,7209.284,-1821.908,-2508.269,-2642.409,-2688.593,-2406.707,-2545.837,-2594.061
19463.976,13982.002,-3546.354,-4877.502,-5131.332,-5220.125,-4686.041,-4946.656,-5037.967
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
9851.084,7102.187,-1794.897,-2470.999,-2603.174,-2648.665,-2371.289,-2508.457,-2555.790
19265.180,13836.521,-3510.591,-4827.713,-5078.954,-5167.058,-4635.963,-4895.289,-4986.133
31266.897,22561.275,-5710.961,-7851.398,-8252.625,-8395.956,-7549.335,-7960.596,-8107.301
31189.301,22517.589,-5696.761,-7833.551,-8234.778,-8378.109,-7531.488,-7942.749,-8089.454
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
3237.793,2295.705,-584.002,-800.591,-846.547,-859.872,-776.984,-825.740,-839.762
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4097.606,2946.595,-731.647,-1027.222,-1084.724,-1100.593,-992.137,-1046.128,-1061.748
10722.547,7728.568,-1954.416,-2689.921,-2833.013,-2882.564,-2580.284,-2729.628,-2781.288
20168.663,14495.700,-3675.939,-5055.673,-5318.579,-5410.854,-4855.285,-5126.478,-5221.555
32186.758,23247.823,-5878.993,-8085.134,-8499.012,-8646.529,-7776.484,-8198.889,-8349.540
31936.314,23064.786,-5833.101,-8021.851,-8432.588,-8578.978,-7715.562,-8134.748,-8284.271
9998.222,7209.007,-1822.185,-2508.393,-2642.500,-2688.862,-2405.504,-2545.690,-2594.096
19403.155,13947.938,-3535.332,-4863.525,-5117.355,-5206.148,-4672.064,-4932.679,-5023.990
31361.332,22656.866,-5727.619,-7878.308,-8282.697,-8426.861,-7576.594,-7989.425,-8136.693
31237.257,22565.609,-5704.786,-7846.872,-8249.704,-8393.310,-7546.356,-7957.567,-8104.271
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
3283.085,2328.037,-592.953,-812.221,-858.151,-871.524,-787.919,-837.106,-851.247
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9998.222,7209.007,-1822.185,-2508.393,-2642.500,-2688.862,-2405.504,-2545.690,-2594.096
19403.155,13947.938,-3535.332,-4863.525,-5117.355,-5206.148,-4672.064,-4932.679,-5023.990
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
9851.084,7102.187,-1794.897,-2470.999,-2603.174,-2648.665,-2371.289,-2508.457,-2555.790
19203.894,13802.711,-3499.527,-4813.708,-5064.949,-5153.053,-4621.957,-4881.284,-4972.128
31189.301,22517.589,-5696.761,-7833.551,-8234.778,-8378.109,-7531.488,-7942.749,-8089.454
31189.301,22517.589,-5696.761,-7833.551,-8234.778,-8378.109,-7531.488,-7942.749,-8089.454
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
3254.029,2312.398,-587.587,-805.506,-851.462,-864.785,-781.854,-830.607,-844.626
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9998.619,7209.404,-1821.788,-2508.153,-2642.293,-2688.477,-2406.979,-2546.145,-2594.188
19403.155,13947.938,-3535.332,-4863.525,-5117.355,-5206.148,-4672.064,-4932.679,-5023.990
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
9823.330,7073.742,-1790.273,-2463.235,-2594.412,-2639.727,-2362.583,-2499.751,-2547.091
19204.401,13803.218,-3499.020,-4813.436,-5064.680,-5152.557,-4623.824,-4881.863,-4972.240
31114.767,22475.881,-5682.390,-7815.888,-8217.167,-8360.215,-7516.520,-7926.163,-8072.305
31114.767,22475.881,-5682.390,-7815.888,-8217.167,-8360.215,-7516.520,-7926.163,-8072.305
9777.554,7048.412,-1781.434,-2452.449,-2583.629,-2628.774,-2353.441,-2489.629,-2536.609
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9998.619,7209.404,-1821.788,-2508.153,-2642.293,-2688.477,-2406.979,-2546.145,-2594.188
19403.155,13947.938,-3535.332,-4863.525,-5117.355,-5206.148,-4672.064,-4932.679,-5023.990
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
31314.201,22608.643,-5719.691,-7865.034,-8267.864,-8411.744,-7561.860,-7974.692,-8121.960
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
19204.401,13803.218,-3499.020,-4813.436,-5064.680,-5152.557,-4623.824,-4881.863,-4972.240
31189.301,22517.589,-5696.761,-7833.551,-8234.778,-8378.109,-7531.488,-7942.749,-8089.454
31189.918,22518.207,-5696.144,-7833.175,-8234.454,-8377.502,-7533.807,-7943.451,-8089.592
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
3237.793,2295.705,-584.002,-800.591,-846.547,-859.872,-776.984,-825.740,-839.762
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9970.162,7180.879,-1817.022,-2500.286,-2633.424,-2679.435,-2398.163,-2537.330,-2585.379
19364.752,13909.464,-3528.870,-4852.895,-5105.407,-5193.973,-4660.149,-4920.806,-5012.117
31314.201,22608.643,-5719.691,-7865.034,-8267.864,-8411.744,-7561.860,-7974.692,-8121.960
31314.823,22609.265,-5719.069,-7864.695,-8267.527,-8411.133,-7564.179,-7975.391,-8122.095
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
19165.092,13763.839,-3492.266,-4802.540,-5052.472,-5140.115,-4611.693,-4869.733,-4960.110
31114.767,22475.881,-5682.390,-7815.888,-8217.167,-8360.215,-7516.520,-7926.163,-8072.305
31114.767,22475.881,-5682.390,-7815.888,-8217.167,-8360.215,-7516.520,-7926.163,-8072.305
9777.554,7048.412,-1781.434,-2452.449,-2583.629,-2628.774,-2353.441,-2489.629,-2536.609
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
